LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.399658
0.399658
0.403187
0.399658
0.403187
0.403187
0.408481
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.399658
0.403187
0.403187
0.399658
0.399658
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.401423
0.401423
0.399658
0.399658
0.403187
0.401423
0.403187
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.404952
0.408481
0.403187
0.404952
0.404952
0.399658
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.406716
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.403187
0.401423
0.401423
0.401423
0.399658
0.401423
0.399658
0.399658
0.399658
0.401423
0.399658
0.401423
0.399658
0.399658
0.403187
0.403187
0.403187
0.401423
0.399658
0.397893
0.401423
0.399658
0.406716
0.404952
0.408481
0.401423
0.401423
0.399658
0.399658
0.401423
0.399658
0.403187
0.403187
0.401423
0.403187
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.401423
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.401423
0.401423
0.399658
0.401423
0.399658
0.399658
0.404952
0.401423
0.401423
0.399658
0.397893
0.403187
0.399658
0.401423
0.399658
0.399658
0.399658
0.404952
0.401423
0.406716
0.403187
0.403187
0.404952
0.431421
0.463183
0.450831
0.468477
0.459654
0.420833
0.38907
0.401423
0.401423
0.396129
0.396129
0.403187
0.403187
0.401423
0.399658
0.403187
0.401423
0.399658
0.404952
0.403187
0.401423
0.399658
0.401423
0.399658
0.403187
0.410245
0.410245
0.404952
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.399658
0.403187
0.401423
0.399658
0.401423
0.401423
0.403187
0.404952
0.403187
0.401423
0.399658
0.396129
0.401423
0.403187
0.401423
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.403187
0.401423
0.403187
0.404952
0.399658
0.401423
0.401423
0.404952
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.399658
0.403187
0.399658
0.399658
0.401423
0.403187
0.403187
0.401423
0.399658
0.403187
0.403187
0.401423
0.399658
0.401423
0.399658
0.403187
0.403187
0.401423
0.399658
0.397893
0.403187
0.403187
0.401423
0.401423
0.403187
0.41201
0.408481
0.406716
0.403187
0.401423
0.401423
0.403187
0.404952
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.399658
0.404952
0.404952
0.404952
0.401423
0.404952
0.403187
0.399658
0.403187
0.403187
0.403187
0.403187
0.399658
0.399658
0.403187
0.406716
0.399658
0.403187
0.403187
0.401423
0.406716
0.401423
0.401423
0.401423
0.403187
0.406716
0.403187
0.403187
0.399658
0.401423
0.404952
0.406716
0.399658
0.403187
0.399658
0.401423
0.403187
0.403187
0.399658
0.403187
0.401423
0.401423
0.399658
0.401423
0.403187
0.403187
0.401423
0.403187
0.399658
0.404952
0.399658
0.397893
0.396129
0.397893
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.403187
0.41201
0.408481
0.408481
0.403187
0.399658
0.403187
0.401423
0.403187
0.401423
0.403187
0.401423
0.399658
0.401423
0.403187
0.406716
0.404952
0.399658
0.397893
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.401423
0.399658
0.403187
0.403187
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.401423
0.404952
0.401423
0.404952
0.399658
0.401423
0.401423
0.397893
0.401423
0.399658
0.399658
0.401423
0.399658
0.401423
0.403187
0.401423
0.399658
0.403187
0.399658
0.403187
0.399658
0.399658
0.399658
0.399658
0.403187
0.397893
0.401423
0.399658
0.399658
0.401423
0.401423
0.406716
0.41201
0.408481
0.404952
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.399658
0.394364
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.399658
0.399658
0.397893
0.403187
0.399658
0.403187
0.401423
0.403187
0.403187
0.399658
0.403187
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.399658
0.399658
0.401423
0.403187
0.399658
0.401423
0.399658
0.403187
0.399658
0.401423
0.397893
0.401423
0.399658
0.397893
0.399658
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.399658
0.403187
0.401423
0.404952
0.403187
0.403187
0.403187
0.401423
0.401423
0.399658
0.401423
0.401423
0.399658
0.399658
0.397893
0.399658
0.399658
0.403187
0.401423
0.404952
0.403187
0.415539
0.41201
0.415539
0.406716
0.401423
0.403187
0.399658
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.401423
0.401423
0.399658
0.403187
0.403187
0.406716
0.399658
0.403187
0.399658
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.401423
0.401423
0.404952
0.401423
0.399658
0.399658
0.401423
0.399658
0.401423
0.399658
0.403187
0.399658
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.404952
0.403187
0.401423
0.401423
0.403187
0.399658
0.401423
0.399658
0.399658
0.404952
0.406716
0.403187
0.401423
0.403187
0.399658
0.403187
0.403187
0.410245
0.408481
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.403187
0.403187
0.396129
0.394364
0.399658
0.403187
0.404952
0.403187
0.401423
0.406716
0.403187
0.403187
0.399658
0.401423
0.399658
0.401423
0.399658
0.399658
0.397893
0.401423
0.401423
0.397893
0.401423
0.399658
0.399658
0.396129
0.399658
0.399658
0.397893
0.403187
0.403187
0.403187
0.401423
0.399658
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.394364
0.399658
0.394364
0.399658
0.401423
0.401423
0.399658
0.399658
0.399658
0.399658
0.401423
0.403187
0.403187
0.399658
0.404952
0.403187
0.403187
0.401423
0.397893
0.401423
0.399658
0.403187
0.399658
0.406716
0.406716
0.406716
0.399658
0.399658
0.403187
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.401423
0.401423
0.406716
0.406716
0.408481
0.408481
0.399658
0.399658
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.399658
0.397893
0.404952
0.399658
0.401423
0.401423
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.401423
0.403187
0.399658
0.403187
0.399658
0.403187
0.399658
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.399658
0.401423
0.403187
0.404952
0.399658
0.403187
0.399658
0.399658
0.401423
0.401423
0.403187
0.403187
0.404952
0.403187
0.401423
0.406716
0.406716
0.406716
0.404952
0.401423
0.401423
0.403187
0.399658
0.403187
0.401423
0.401423
0.403187
0.403187
0.397893
0.401423
0.403187
0.401423
0.403187
0.403187
0.404952
0.403187
0.404952
0.403187
0.399658
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.397893
0.399658
0.397893
0.399658
0.399658
0.403187
0.404952
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.401423
0.399658
0.397893
0.401423
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.401423
0.401423
0.406716
0.403187
0.404952
0.399658
0.403187
0.401423
0.399658
0.401423
0.399658
0.399658
0.403187
0.403187
0.399658
0.401423
0.397893
0.404952
0.403187
0.404952
0.401423
0.397893
0.401423
0.403187
0.399658
0.399658
0.397893
0.399658
0.399658
0.403187
0.403187
0.410245
0.403187
0.406716
0.404952
0.403187
0.401423
0.403187
0.401423
0.401423
0.403187
0.406716
0.401423
0.406716
0.403187
0.403187
0.401423
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.403187
0.399658
0.403187
0.404952
0.403187
0.399658
0.401423
0.403187
0.401423
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.397893
0.403187
0.399658
0.399658
0.397893
0.399658
0.403187
0.399658
0.401423
0.403187
0.404952
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.399658
0.401423
0.401423
0.399658
0.401423
0.399658
0.401423
0.403187
0.401423
0.401423
0.403187
0.404952
0.403187
0.399658
0.406716
0.406716
0.413775
0.404952
0.403187
0.397893
0.403187
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.401423
0.401423
0.401423
0.404952
0.399658
0.404952
0.406716
0.404952
0.406716
0.404952
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.401423
0.399658
0.399658
0.401423
0.401423
0.401423
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.399658
0.396129
0.396129
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.403187
0.399658
0.404952
0.399658
0.399658
0.399658
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.397893
0.399658
0.401423
0.399658
0.401423
0.403187
0.399658
0.397893
0.396129
0.399658
0.401423
0.404952
0.403187
0.403187
0.403187
0.408481
0.410245
0.408481
0.404952
0.399658
0.399658
0.401423
0.401423
0.396129
0.401423
0.403187
0.399658
0.399658
0.399658
0.403187
0.403187
0.401423
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.404952
0.403187
0.399658
0.403187
0.397893
0.403187
0.401423
0.399658
0.399658
0.399658
0.401423
0.399658
0.397893
0.401423
0.403187
0.403187
0.401423
0.399658
0.401423
0.401423
0.401423
0.417304
0.457889
0.449066
0.461419
0.505533
0.558471
0.620231
0.68905
0.708461
0.676698
0.625525
0.629054
0.620231
0.58494
0.546119
0.507298
0.479064
0.472006
0.489652
0.498475
0.486123
0.468477
0.470241
0.473771
0.484358
0.484358
0.479064
0.4773
0.498475
0.544354
0.590233
0.593763
0.553177
0.49671
0.470241
0.466712
0.475535
0.491417
0.544354
0.620231
0.667875
0.657288
0.636113
0.60435
0.549648
0.526708
0.53906
0.567294
0.597292
0.634348
0.657288
0.644936
0.62729
0.600821
0.547883
0.509062
0.479064
0.464948
0.468477
0.484358
0.494946
0.498475
0.510827
0.517885
0.512592
0.502004
0.494946
0.502004
0.517885
0.510827
0.498475
0.494946
0.486123
0.484358
0.489652
0.49671
0.502004
0.491417
0.487887
0.480829
0.482594
0.498475
0.49671
0.494946
0.491417
0.489652
0.487887
0.487887
0.491417
0.500239
0.493181
0.486123
0.487887
0.49671
0.505533
0.500239
0.494946
0.487887
0.482594
0.487887
0.491417
0.521414
0.558471
0.558471
0.553177
0.569058
0.562
0.567294
0.554942
0.560235
0.533767
0.517885
0.498475
0.491417
0.491417
0.491417
0.509062
0.516121
0.502004
0.49671
0.49671
0.493181
0.49671
0.502004
0.509062
0.505533
0.502004
0.498475
0.49671
0.512592
0.516121
0.512592
0.494946
0.493181
0.491417
0.491417
0.493181
0.502004
0.507298
0.49671
0.493181
0.491417
0.507298
0.514356
0.49671
0.491417
0.487887
0.482594
0.482594
0.493181
0.507298
0.512592
0.505533
0.498475
0.500239
0.507298
0.514356
0.509062
0.493181
0.487887
0.487887
0.493181
0.493181
0.533767
0.562
0.556706
0.556706
0.530237
0.547883
0.53906
0.565529
0.562
0.546119
0.524944
0.494946
0.484358
0.482594
0.487887
0.514356
0.516121
0.49671
0.493181
0.487887
0.470241
0.473771
0.486123
0.498475
0.502004
0.505533
0.500239
0.510827
0.524944
0.509062
0.49671
0.491417
0.491417
0.487887
0.498475
0.507298
0.505533
0.498475
0.498475
0.493181
0.503769
0.514356
0.505533
0.491417
0.491417
0.494946
0.49671
0.494946
0.500239
0.507298
0.509062
0.507298
0.503769
0.502004
0.516121
0.507298
0.49671
0.49671
0.494946
0.493181
0.49671
0.523179
0.570823
0.567294
0.554942
0.569058
0.553177
0.558471
0.558471
0.553177
0.532002
0.509062
0.494946
0.480829
0.4773
0.482594
0.500239
0.509062
0.505533
0.491417
0.491417
0.487887
0.498475
0.505533
0.516121
0.517885
0.512592
0.500239
0.502004
0.516121
0.51965
0.514356
0.505533
0.502004
0.49671
0.49671
0.498475
0.507298
0.507298
0.494946
0.493181
0.49671
0.51965
0.51965
0.507298
0.493181
0.491417
0.489652
0.494946
0.509062
0.517885
0.502004
0.493181
0.498475
0.500239
0.512592
0.516121
0.49671
0.489652
0.489652
0.49671
0.498475
0.503769
0.537296
0.565529
0.551412
0.574352
0.583175
0.579646
0.560235
0.551412
0.528473
0.509062
0.509062
0.510827
0.49671
0.49671
0.507298
0.521414
0.517885
0.507298
0.49671
0.498475
0.498475
0.502004
0.510827
0.517885
0.516121
0.517885
0.514356
0.512592
0.521414
0.514356
0.498475
0.49671
0.507298
0.500239
0.498475
0.505533
0.507298
0.503769
0.505533
0.502004
0.503769
0.517885
0.516121
0.500239
0.49671
0.502004
0.494946
0.493181
0.502004
0.509062
0.509062
0.503769
0.489652
0.494946
0.512592
0.512592
0.500239
0.494946
0.491417
0.480829
0.480829
0.503769
0.54259
0.567294
0.540825
0.558471
0.546119
0.563765
0.544354
0.563765
0.547883
0.530237
0.509062
0.49671
0.502004
0.517885
0.533767
0.53906
0.516121
0.498475
0.493181
0.500239
0.507298
0.507298
0.516121
0.523179
0.516121
0.507298
0.500239
0.514356
0.526708
0.516121
0.502004
0.491417
0.487887
0.482594
0.498475
0.514356
0.516121
0.510827
0.505533
0.503769
0.505533
0.517885
0.505533
0.494946
0.491417
0.494946
0.487887
0.489652
0.503769
0.512592
0.507298
0.509062
0.509062
0.517885
0.521414
0.516121
0.507298
0.498475
0.494946
0.507298
0.507298
0.533767
0.579646
0.577881
0.560235
0.579646
0.577881
0.563765
0.551412
0.546119
0.521414
0.512592
0.51965
0.517885
0.510827
0.512592
0.530237
0.533767
0.512592
0.500239
0.493181
0.498475
0.505533
0.509062
0.51965
0.509062
0.502004
0.512592
0.512592
0.514356
0.517885
0.500239
0.491417
0.500239
0.498475
0.502004
0.498475
0.505533
0.505533
0.502004
0.503769
0.512592
0.517885
0.516121
0.500239
0.49671
0.498475
0.500239
0.502004
0.502004
0.512592
0.517885
0.512592
0.507298
0.505533
0.514356
0.516121
0.512592
0.49671
0.489652
0.491417
0.491417
0.494946
0.530237
0.570823
0.558471
0.576117
0.565529
0.544354
0.535531
0.537296
0.53906
0.533767
0.517885
0.498475
0.493181
0.491417
0.505533
0.516121
0.505533
0.489652
0.491417
0.487887
0.484358
0.489652
0.502004
0.498475
0.494946
0.494946
0.494946
0.505533
0.514356
0.500239
0.487887
0.486123
0.487887
0.493181
0.493181
0.49671
0.500239
0.49671
0.502004
0.503769
0.512592
0.516121
0.498475
0.484358
0.493181
0.491417
0.493181
0.491417
0.503769
0.509062
0.500239
0.494946
0.503769
0.517885
0.521414
0.509062
0.498475
0.491417
0.491417
0.498475
0.510827
0.540825
0.583175
0.554942
0.546119
0.558471
0.576117
0.556706
0.583175
0.565529
0.53906
0.524944
0.502004
0.489652
0.491417
0.502004
0.521414
0.512592
0.502004
0.498475
0.493181
0.491417
0.491417
0.503769
0.502004
0.49671
0.494946
0.494946
0.502004
0.514356
0.507298
0.494946
0.493181
0.493181
0.487887
0.491417
0.498475
0.502004
0.498475
0.494946
0.503769
0.502004
0.509062
0.503769
0.494946
0.484358
0.486123
0.494946
0.491417
0.484358
0.502004
0.503769
0.502004
0.498475
0.51965
0.535531
0.521414
0.507298
0.491417
0.487887
0.489652
0.494946
0.521414
0.569058
0.569058
0.549648
0.570823
0.565529
0.569058
0.554942
0.540825
0.528473
0.517885
0.503769
0.502004
0.49671
0.503769
0.51965
0.516121
0.505533
0.502004
0.500239
0.494946
0.49671
0.507298
0.514356
0.512592
0.514356
0.512592
0.512592
0.517885
0.517885
0.505533
0.502004
0.49671
0.502004
0.502004
0.507298
0.510827
0.510827
0.509062
0.503769
0.507298
0.51965
0.510827
0.500239
0.502004
0.502004
0.500239
0.49671
0.507298
0.507298
0.509062
0.503769
0.500239
0.526708
0.590233
0.629054
0.664346
0.653759
0.620231
0.579646
0.532002
0.489652
0.484358
0.491417
0.512592
0.507298
0.507298
0.517885
0.505533
0.493181
0.49671
0.500239
0.505533
0.507298
0.498475
0.507298
0.507298
0.487887
0.484358
0.482594
0.486123
0.494946
0.498475
0.507298
0.516121
0.49671
0.489652
0.503769
0.500239
0.498475
0.49671
0.517885
0.58141
0.620231
0.6467
0.629054
0.572588
0.528473
0.510827
0.4773
0.461419
0.470241
0.473771
0.484358
0.494946
0.487887
0.502004
0.528473
0.507298
0.487887
0.502004
0.493181
0.482594
0.482594
0.480829
0.491417
0.489652
0.486123
0.507298
0.528473
0.502004
0.479064
0.479064
0.470241
0.463183
0.468477
0.473771
0.484358
0.486123
0.479064
0.503769
0.512592
0.486123
0.472006
0.473771
0.470241
0.473771
0.482594
0.484358
0.489652
0.486123
0.482594
0.537296
0.597292
0.630819
0.643171
0.625525
0.590233
0.570823
0.577881
0.546119
0.521414
0.517885
0.530237
0.517885
0.512592
0.528473
0.523179
0.507298
0.500239
0.523179
0.517885
0.517885
0.514356
0.505533
0.514356
0.514356
0.512592
0.517885
0.521414
0.512592
0.528473
0.524944
0.514356
0.512592
0.540825
0.533767
0.532002
0.521414
0.507298
0.516121
0.523179
0.516121
0.516121
0.517885
0.503769
0.516121
0.524944
0.512592
0.510827
0.549648
0.556706
0.546119
0.526708
0.514356
0.51965
0.516121
0.49671
0.514356
0.514356
0.521414
0.533767
0.546119
0.532002
0.516121
0.523179
0.510827
0.507298
0.537296
0.593763
0.611408
0.648465
0.690815
0.717284
0.719048
0.699638
0.671404
0.681992
0.66964
0.613173
0.579646
0.576117
0.611408
0.644936
0.637877
0.593763
0.597292
0.618467
0.593763
0.528473
0.502004
0.558471
0.620231
0.621996
0.567294
0.523179
0.554942
0.614938
0.620231
0.553177
0.507298
0.505533
0.526708
0.521414
0.489652
0.491417
0.517885
0.500239
0.475535
0.498475
0.510827
0.502004
0.473771
0.468477
0.480829
0.494946
0.510827
0.489652
0.480829
0.494946
0.535531
0.540825
0.49671
0.479064
0.498475
0.502004
0.479064
0.480829
0.512592
0.510827
0.480829
0.486123
0.512592
0.502004
0.482594
0.461419
0.475535
0.500239
0.500239
0.473771
0.450831
0.464948
0.512592
0.535531
0.498475
0.480829
0.503769
0.526708
0.505533
0.482594
0.494946
0.510827
0.470241
0.461419
0.489652
0.505533
0.486123
0.464948
0.4773
0.487887
0.502004
0.494946
0.463183
0.464948
0.503769
0.526708
0.494946
0.473771
0.491417
0.507298
0.535531
0.574352
0.553177
0.51965
0.516121
0.502004
0.473771
0.479064
0.479064
0.480829
0.491417
0.487887
0.489652
0.521414
0.516121
0.491417
0.482594
0.4773
0.475535
0.486123
0.482594
0.489652
0.49671
0.487887
0.49671
0.523179
0.505533
0.484358
0.487887
0.482594
0.4773
0.480829
0.484358
0.494946
0.498475
0.487887
0.512592
0.532002
0.509062
0.482594
0.484358
0.473771
0.480829
0.484358
0.486123
0.491417
0.489652
0.487887
0.510827
0.526708
0.524944
0.523179
0.53906
0.535531
0.517885
0.51965
0.54259
0.537296
0.537296
0.530237
0.521414
0.51965
0.51965
0.533767
0.524944
0.528473
0.530237
0.512592
0.517885
0.516121
0.514356
0.526708
0.537296
0.521414
0.502004
0.51965
0.516121
0.507298
0.510827
0.514356
0.514356
0.502004
0.502004
0.532002
0.544354
0.54259
0.533767
0.532002
0.523179
0.510827
0.521414
0.547883
0.530237
0.512592
0.526708
0.521414
0.517885
0.526708
0.530237
0.523179
0.516121
0.498475
0.516121
0.530237
0.523179
0.517885
0.537296
0.526708
0.517885
0.523179
0.533767
0.530237
0.521414
0.530237
0.537296
0.551412
0.558471
0.560235
0.558471
0.549648
0.547883
0.58141
0.558471
0.512592
0.487887
0.507298
0.523179
0.487887
0.484358
0.505533
0.503769
0.484358
0.459654
0.472006
0.498475
0.505533
0.49671
0.466712
0.473771
0.49671
0.514356
0.480829
0.463183
0.486123
0.524944
0.516121
0.489652
0.500239
0.510827
0.472006
0.457889
0.482594
0.489652
0.482594
0.463183
0.464948
0.486123
0.507298
0.510827
0.482594
0.479064
0.49671
0.521414
0.49671
0.464948
0.475535
0.512592
0.514356
0.484358
0.484358
0.512592
0.49671
0.468477
0.489652
0.503769
0.500239
0.473771
0.461419
0.479064
0.486123
0.489652
0.464948
0.464948
0.487887
0.514356
0.510827
0.480829
0.484358
0.505533
0.524944
0.49671
0.484358
0.505533
0.49671
0.463183
0.472006
0.500239
0.500239
0.480829
0.468477
0.487887
0.491417
0.498475
0.475535
0.459654
0.468477
0.498475
0.521414
0.489652
0.4773
0.494946
0.514356
0.554942
0.562
0.535531
0.494946
0.507298
0.493181
0.484358
0.491417
0.480829
0.472006
0.482594
0.484358
0.503769
0.528473
0.510827
0.486123
0.487887
0.479064
0.480829
0.489652
0.484358
0.486123
0.489652
0.480829
0.507298
0.524944
0.498475
0.487887
0.491417
0.479064
0.470241
0.473771
0.479064
0.493181
0.494946
0.487887
0.521414
0.526708
0.498475
0.487887
0.491417
0.473771
0.475535
0.4773
0.4773
0.489652
0.489652
0.487887
0.516121
0.532002
0.533767
0.526708
0.535531
0.516121
0.494946
0.510827
0.53906
0.540825
0.533767
0.528473
0.526708
0.509062
0.503769
0.521414
0.51965
0.516121
0.521414
0.523179
0.523179
0.514356
0.507298
0.537296
0.535531
0.523179
0.524944
0.516121
0.514356
0.51965
0.535531
0.526708
0.521414
0.523179
0.51965
0.532002
0.524944
0.514356
0.517885
0.517885
0.498475
0.505533
0.530237
0.526708
0.51965
0.54259
0.53906
0.528473
0.524944
0.517885
0.533767
0.528473
0.509062
0.514356
0.530237
0.524944
0.526708
0.524944
0.530237
0.512592
0.512592
0.512592
0.516121
0.512592
0.537296
0.547883
0.574352
0.593763
0.588469
0.567294
0.537296
0.533767
0.569058
0.558471
0.516121
0.487887
0.494946
0.500239
0.466712
0.45436
0.487887
0.502004
0.489652
0.466712
0.480829
0.49671
0.512592
0.509062
0.475535
0.480829
0.491417
0.49671
0.470241
0.450831
0.479064
0.516121
0.512592
0.484358
0.489652
0.507298
0.482594
0.466712
0.49671
0.514356
0.512592
0.482594
0.479064
0.489652
0.503769
0.509062
0.484358
0.472006
0.491417
0.514356
0.500239
0.468477
0.479064
0.502004
0.507298
0.484358
0.487887
0.512592
0.491417
0.457889
0.472006
0.489652
0.49671
0.473771
0.470241
0.487887
0.498475
0.509062
0.484358
0.463183
0.4773
0.502004
0.49671
0.463183
0.470241
0.509062
0.521414
0.491417
0.4773
0.500239
0.502004
0.468477
0.486123
0.510827
0.503769
0.473771
0.452596
0.473771
0.487887
0.502004
0.486123
0.459654
0.470241
0.493181
0.491417
0.463183
0.459654
0.479064
0.498475
0.553177
0.577881
0.53906
0.503769
0.509062
0.494946
0.468477
0.468477
0.470241
0.472006
0.479064
0.482594
0.498475
0.517885
0.502004
0.484358
0.487887
0.484358
0.487887
0.498475
0.484358
0.486123
0.482594
0.4773
0.49671
0.521414
0.500239
0.475535
0.470241
0.472006
0.4773
0.480829
0.4773
0.482594
0.480829
0.484358
0.516121
0.523179
0.494946
0.486123
0.487887
0.473771
0.4773
0.484358
0.473771
0.479064
0.479064
0.482594
0.512592
0.528473
0.528473
0.526708
0.532002
0.523179
0.505533
0.510827
0.540825
0.532002
0.512592
0.510827
0.512592
0.516121
0.51965
0.544354
0.533767
0.532002
0.526708
0.516121
0.521414
0.516121
0.507298
0.524944
0.53906
0.530237
0.516121
0.51965
0.516121
0.507298
0.523179
0.533767
0.524944
0.523179
0.516121
0.526708
0.521414
0.509062
0.502004
0.517885
0.516121
0.512592
0.523179
0.512592
0.510827
0.526708
0.53906
0.528473
0.533767
0.523179
0.516121
0.526708
0.516121
0.516121
0.533767
0.532002
0.523179
0.540825
0.535531
0.524944
0.514356
0.535531
0.521414
0.517885
0.51965
0.528473
0.540825
0.565529
0.588469
0.600821
0.595527
0.576117
0.590233
0.574352
0.516121
0.480829
0.482594
0.502004
0.484358
0.461419
0.486123
0.502004
0.491417
0.464948
0.468477
0.486123
0.507298
0.517885
0.486123
0.475535
0.491417
0.512592
0.486123
0.450831
0.466712
0.505533
0.514356
0.487887
0.491417
0.526708
0.521414
0.475535
0.482594
0.502004
0.507298
0.486123
0.468477
0.480829
0.487887
0.484358
0.464948
0.452596
0.472006
0.500239
0.505533
0.479064
0.479064
0.500239
0.517885
0.502004
