LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.403187
0.403187
0.404952
0.403187
0.406716
0.403187
0.403187
0.404952
0.403187
0.399658
0.403187
0.403187
0.404952
0.406716
0.403187
0.403187
0.404952
0.399658
0.404952
0.404952
0.403187
0.401423
0.404952
0.404952
0.406716
0.408481
0.406716
0.401423
0.404952
0.406716
0.403187
0.404952
0.404952
0.403187
0.403187
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.404952
0.399658
0.397893
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.404952
0.404952
0.404952
0.399658
0.406716
0.406716
0.404952
0.41201
0.410245
0.410245
0.404952
0.401423
0.399658
0.403187
0.403187
0.399658
0.403187
0.401423
0.403187
0.401423
0.401423
0.403187
0.406716
0.404952
0.406716
0.404952
0.401423
0.401423
0.406716
0.404952
0.403187
0.404952
0.403187
0.403187
0.403187
0.406716
0.404952
0.401423
0.403187
0.404952
0.404952
0.403187
0.404952
0.404952
0.404952
0.401423
0.399658
0.403187
0.404952
0.401423
0.403187
0.408481
0.403187
0.403187
0.404952
0.404952
0.403187
0.403187
0.403187
0.403187
0.406716
0.403187
0.404952
0.406716
0.403187
0.401423
0.404952
0.403187
0.404952
0.404952
0.410245
0.401423
0.403187
0.403187
0.399658
0.403187
0.399658
0.401423
0.406716
0.408481
0.410245
0.424362
0.464948
0.463183
0.459654
0.468477
0.43495
0.394364
0.396129
0.406716
0.403187
0.397893
0.406716
0.406716
0.404952
0.404952
0.401423
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.406716
0.404952
0.406716
0.408481
0.404952
0.403187
0.401423
0.404952
0.404952
0.401423
0.404952
0.406716
0.404952
0.403187
0.404952
0.404952
0.403187
0.403187
0.403187
0.406716
0.404952
0.403187
0.404952
0.408481
0.403187
0.404952
0.404952
0.404952
0.403187
0.406716
0.406716
0.404952
0.404952
0.404952
0.406716
0.408481
0.406716
0.403187
0.403187
0.404952
0.401423
0.403187
0.404952
0.403187
0.403187
0.401423
0.404952
0.406716
0.404952
0.403187
0.404952
0.403187
0.406716
0.406716
0.404952
0.404952
0.399658
0.403187
0.403187
0.401423
0.399658
0.403187
0.404952
0.410245
0.41201
0.408481
0.403187
0.404952
0.404952
0.403187
0.404952
0.404952
0.404952
0.404952
0.401423
0.406716
0.399658
0.403187
0.404952
0.403187
0.403187
0.404952
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.406716
0.403187
0.406716
0.406716
0.403187
0.401423
0.404952
0.403187
0.403187
0.404952
0.404952
0.404952
0.404952
0.403187
0.403187
0.404952
0.406716
0.404952
0.408481
0.403187
0.404952
0.404952
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.401423
0.406716
0.403187
0.403187
0.404952
0.406716
0.406716
0.403187
0.403187
0.408481
0.403187
0.404952
0.404952
0.401423
0.403187
0.403187
0.403187
0.404952
0.403187
0.408481
0.413775
0.417304
0.404952
0.403187
0.404952
0.403187
0.401423
0.399658
0.403187
0.406716
0.403187
0.401423
0.403187
0.403187
0.403187
0.406716
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.399658
0.401423
0.403187
0.401423
0.399658
0.406716
0.403187
0.406716
0.403187
0.404952
0.401423
0.403187
0.404952
0.406716
0.404952
0.404952
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.401423
0.404952
0.403187
0.403187
0.401423
0.403187
0.399658
0.406716
0.403187
0.408481
0.401423
0.404952
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.406716
0.403187
0.401423
0.399658
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.404952
0.403187
0.404952
0.404952
0.406716
0.404952
0.404952
0.404952
0.404952
0.408481
0.413775
0.410245
0.408481
0.399658
0.403187
0.401423
0.406716
0.403187
0.401423
0.401423
0.401423
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.404952
0.404952
0.403187
0.406716
0.403187
0.403187
0.406716
0.404952
0.404952
0.403187
0.403187
0.404952
0.401423
0.406716
0.401423
0.404952
0.401423
0.403187
0.404952
0.404952
0.404952
0.403187
0.404952
0.401423
0.404952
0.403187
0.404952
0.406716
0.406716
0.403187
0.404952
0.403187
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.408481
0.406716
0.404952
0.403187
0.401423
0.401423
0.403187
0.404952
0.401423
0.404952
0.401423
0.406716
0.401423
0.406716
0.408481
0.408481
0.41201
0.41201
0.410245
0.408481
0.404952
0.404952
0.406716
0.403187
0.404952
0.403187
0.406716
0.403187
0.403187
0.404952
0.404952
0.401423
0.403187
0.406716
0.401423
0.401423
0.403187
0.401423
0.404952
0.403187
0.403187
0.403187
0.408481
0.406716
0.404952
0.408481
0.401423
0.404952
0.404952
0.406716
0.408481
0.408481
0.404952
0.401423
0.404952
0.403187
0.403187
0.406716
0.403187
0.401423
0.403187
0.401423
0.404952
0.403187
0.406716
0.401423
0.404952
0.403187
0.404952
0.406716
0.403187
0.404952
0.404952
0.403187
0.403187
0.403187
0.406716
0.403187
0.401423
0.404952
0.404952
0.404952
0.403187
0.401423
0.403187
0.399658
0.403187
0.403187
0.404952
0.401423
0.403187
0.404952
0.404952
0.404952
0.403187
0.404952
0.408481
0.406716
0.408481
0.410245
0.408481
0.403187
0.403187
0.403187
0.403187
0.401423
0.399658
0.401423
0.403187
0.401423
0.403187
0.404952
0.404952
0.406716
0.404952
0.406716
0.403187
0.403187
0.403187
0.408481
0.401423
0.404952
0.401423
0.403187
0.404952
0.401423
0.403187
0.403187
0.403187
0.403187
0.399658
0.399658
0.401423
0.404952
0.406716
0.406716
0.403187
0.406716
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.404952
0.399658
0.401423
0.403187
0.403187
0.404952
0.406716
0.404952
0.403187
0.399658
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.404952
0.403187
0.403187
0.406716
0.404952
0.403187
0.403187
0.408481
0.403187
0.404952
0.408481
0.410245
0.41201
0.403187
0.401423
0.403187
0.404952
0.404952
0.403187
0.403187
0.404952
0.406716
0.403187
0.406716
0.404952
0.399658
0.403187
0.404952
0.404952
0.406716
0.403187
0.401423
0.401423
0.404952
0.406716
0.401423
0.403187
0.403187
0.404952
0.403187
0.403187
0.404952
0.401423
0.401423
0.403187
0.403187
0.401423
0.401423
0.403187
0.401423
0.404952
0.403187
0.403187
0.408481
0.41201
0.410245
0.403187
0.401423
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.404952
0.403187
0.404952
0.404952
0.406716
0.401423
0.404952
0.404952
0.408481
0.401423
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.403187
0.404952
0.406716
0.404952
0.403187
0.408481
0.403187
0.399658
0.403187
0.404952
0.406716
0.404952
0.404952
0.404952
0.41201
0.41201
0.413775
0.404952
0.404952
0.401423
0.404952
0.403187
0.403187
0.403187
0.408481
0.403187
0.401423
0.403187
0.404952
0.403187
0.404952
0.404952
0.404952
0.410245
0.404952
0.403187
0.403187
0.403187
0.406716
0.403187
0.403187
0.403187
0.401423
0.403187
0.404952
0.408481
0.410245
0.403187
0.406716
0.406716
0.404952
0.403187
0.404952
0.404952
0.403187
0.403187
0.404952
0.406716
0.403187
0.403187
0.408481
0.399658
0.401423
0.403187
0.404952
0.404952
0.404952
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.401423
0.403187
0.403187
0.406716
0.403187
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.403187
0.404952
0.41201
0.413775
0.408481
0.404952
0.399658
0.404952
0.404952
0.403187
0.404952
0.403187
0.404952
0.404952
0.403187
0.404952
0.403187
0.406716
0.403187
0.403187
0.404952
0.403187
0.404952
0.406716
0.403187
0.403187
0.408481
0.408481
0.403187
0.406716
0.404952
0.403187
0.406716
0.404952
0.403187
0.403187
0.404952
0.403187
0.401423
0.403187
0.401423
0.401423
0.401423
0.401423
0.403187
0.403187
0.401423
0.404952
0.404952
0.404952
0.404952
0.403187
0.403187
0.401423
0.399658
0.403187
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.404952
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.404952
0.406716
0.404952
0.404952
0.403187
0.403187
0.403187
0.404952
0.403187
0.404952
0.401423
0.403187
0.401423
0.408481
0.408481
0.410245
0.404952
0.404952
0.403187
0.408481
0.403187
0.403187
0.404952
0.406716
0.404952
0.403187
0.406716
0.406716
0.408481
0.403187
0.404952
0.404952
0.404952
0.404952
0.406716
0.404952
0.401423
0.406716
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.406716
0.404952
0.403187
0.401423
0.406716
0.401423
0.403187
0.406716
0.404952
0.404952
0.401423
0.404952
0.406716
0.403187
0.401423
0.403187
0.404952
0.403187
0.401423
0.399658
0.401423
0.403187
0.406716
0.401423
0.403187
0.404952
0.404952
0.401423
0.408481
0.403187
0.397893
0.399658
0.401423
0.401423
0.404952
0.404952
0.403187
0.406716
0.403187
0.403187
0.403187
0.403187
0.401423
0.413775
0.41201
0.41201
0.404952
0.403187
0.403187
0.401423
0.399658
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.401423
0.404952
0.403187
0.408481
0.408481
0.404952
0.404952
0.404952
0.404952
0.408481
0.403187
0.401423
0.404952
0.403187
0.399658
0.403187
0.401423
0.404952
0.406716
0.404952
0.404952
0.403187
0.404952
0.404952
0.404952
0.406716
0.403187
0.403187
0.404952
0.404952
0.404952
0.406716
0.401423
0.403187
0.403187
0.403187
0.401423
0.404952
0.401423
0.406716
0.403187
0.403187
0.406716
0.406716
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.406716
0.404952
0.406716
0.403187
0.404952
0.403187
0.404952
0.413775
0.456125
0.45436
0.450831
0.484358
0.537296
0.609644
0.673169
0.719048
0.697873
0.634348
0.621996
0.62729
0.600821
0.563765
0.521414
0.484358
0.475535
0.482594
0.500239
0.49671
0.473771
0.464948
0.468477
0.475535
0.475535
0.473771
0.473771
0.49671
0.547883
0.58494
0.60435
0.565529
0.510827
0.473771
0.45436
0.457889
0.464948
0.51965
0.614938
0.674934
0.674934
0.632583
0.613173
0.567294
0.532002
0.530237
0.560235
0.590233
0.623761
0.650229
0.650229
0.629054
0.609644
0.565529
0.51965
0.480829
0.459654
0.459654
0.473771
0.491417
0.49671
0.502004
0.516121
0.521414
0.505533
0.494946
0.494946
0.514356
0.507298
0.498475
0.491417
0.484358
0.480829
0.484358
0.489652
0.505533
0.500239
0.493181
0.486123
0.480829
0.491417
0.49671
0.493181
0.491417
0.493181
0.489652
0.484358
0.491417
0.500239
0.494946
0.489652
0.489652
0.494946
0.502004
0.49671
0.491417
0.482594
0.480829
0.484358
0.486123
0.503769
0.547883
0.565529
0.54259
0.567294
0.560235
0.574352
0.556706
0.563765
0.547883
0.526708
0.502004
0.493181
0.494946
0.491417
0.498475
0.514356
0.505533
0.487887
0.491417
0.486123
0.487887
0.489652
0.510827
0.516121
0.510827
0.500239
0.498475
0.503769
0.512592
0.507298
0.502004
0.486123
0.487887
0.487887
0.489652
0.502004
0.507298
0.500239
0.493181
0.489652
0.500239
0.514356
0.502004
0.489652
0.486123
0.482594
0.479064
0.484358
0.498475
0.512592
0.512592
0.505533
0.498475
0.502004
0.514356
0.507298
0.500239
0.489652
0.487887
0.487887
0.491417
0.51965
0.554942
0.556706
0.562
0.537296
0.54259
0.53906
0.556706
0.570823
0.554942
0.535531
0.507298
0.487887
0.480829
0.480829
0.498475
0.505533
0.489652
0.489652
0.500239
0.482594
0.473771
0.482594
0.494946
0.500239
0.502004
0.503769
0.503769
0.521414
0.509062
0.489652
0.489652
0.487887
0.491417
0.491417
0.507298
0.512592
0.505533
0.500239
0.502004
0.49671
0.510827
0.507298
0.494946
0.489652
0.489652
0.487887
0.487887
0.494946
0.507298
0.509062
0.507298
0.503769
0.502004
0.510827
0.507298
0.498475
0.494946
0.493181
0.491417
0.491417
0.512592
0.554942
0.577881
0.549648
0.574352
0.567294
0.570823
0.547883
0.556706
0.544354
0.526708
0.509062
0.487887
0.4773
0.480829
0.493181
0.509062
0.505533
0.49671
0.491417
0.489652
0.486123
0.493181
0.505533
0.516121
0.509062
0.507298
0.500239
0.507298
0.512592
0.510827
0.500239
0.494946
0.491417
0.491417
0.493181
0.503769
0.510827
0.505533
0.493181
0.494946
0.512592
0.51965
0.510827
0.49671
0.489652
0.486123
0.486123
0.500239
0.514356
0.510827
0.49671
0.498475
0.505533
0.509062
0.516121
0.498475
0.486123
0.487887
0.489652
0.49671
0.491417
0.524944
0.563765
0.563765
0.560235
0.586704
0.583175
0.574352
0.558471
0.544354
0.505533
0.493181
0.49671
0.500239
0.507298
0.51965
0.526708
0.517885
0.503769
0.494946
0.491417
0.494946
0.500239
0.503769
0.516121
0.505533
0.510827
0.514356
0.512592
0.516121
0.517885
0.505533
0.500239
0.509062
0.500239
0.494946
0.49671
0.505533
0.503769
0.507298
0.510827
0.507298
0.512592
0.517885
0.502004
0.491417
0.498475
0.487887
0.489652
0.498475
0.509062
0.509062
0.505533
0.49671
0.494946
0.507298
0.510827
0.503769
0.494946
0.491417
0.487887
0.482594
0.49671
0.533767
0.567294
0.547883
0.549648
0.54259
0.551412
0.547883
0.554942
0.563765
0.546119
0.532002
0.509062
0.494946
0.507298
0.517885
0.521414
0.516121
0.498475
0.491417
0.49671
0.502004
0.507298
0.510827
0.521414
0.517885
0.505533
0.498475
0.507298
0.530237
0.517885
0.509062
0.493181
0.482594
0.482594
0.489652
0.510827
0.517885
0.512592
0.509062
0.507298
0.505533
0.516121
0.512592
0.494946
0.491417
0.489652
0.489652
0.489652
0.500239
0.514356
0.517885
0.514356
0.516121
0.517885
0.523179
0.516121
0.503769
0.49671
0.494946
0.498475
0.503769
0.516121
0.562
0.591998
0.560235
0.586704
0.563765
0.563765
0.547883
0.553177
0.54259
0.526708
0.521414
0.509062
0.498475
0.507298
0.524944
0.533767
0.523179
0.505533
0.494946
0.491417
0.498475
0.502004
0.516121
0.516121
0.505533
0.509062
0.512592
0.514356
0.523179
0.512592
0.491417
0.494946
0.498475
0.500239
0.49671
0.503769
0.507298
0.505533
0.509062
0.510827
0.514356
0.517885
0.507298
0.494946
0.49671
0.498475
0.500239
0.503769
0.510827
0.517885
0.516121
0.512592
0.507298
0.507298
0.514356
0.507298
0.49671
0.489652
0.486123
0.487887
0.49671
0.521414
0.563765
0.562
0.554942
0.570823
0.547883
0.540825
0.546119
0.547883
0.540825
0.516121
0.498475
0.489652
0.489652
0.494946
0.516121
0.509062
0.491417
0.487887
0.484358
0.484358
0.489652
0.500239
0.507298
0.500239
0.493181
0.494946
0.500239
0.509062
0.505533
0.487887
0.479064
0.480829
0.486123
0.491417
0.502004
0.505533
0.498475
0.502004
0.507298
0.507298
0.512592
0.502004
0.479064
0.484358
0.487887
0.487887
0.487887
0.498475
0.505533
0.505533
0.49671
0.500239
0.510827
0.521414
0.510827
0.494946
0.487887
0.489652
0.489652
0.500239
0.532002
0.570823
0.570823
0.551412
0.563765
0.583175
0.569058
0.579646
0.583175
0.544354
0.526708
0.507298
0.494946
0.491417
0.498475
0.516121
0.512592
0.503769
0.498475
0.491417
0.494946
0.491417
0.49671
0.507298
0.502004
0.498475
0.494946
0.49671
0.509062
0.505533
0.489652
0.487887
0.486123
0.486123
0.484358
0.49671
0.505533
0.502004
0.49671
0.502004
0.502004
0.502004
0.503769
0.491417
0.484358
0.486123
0.491417
0.487887
0.484358
0.498475
0.509062
0.503769
0.49671
0.505533
0.523179
0.517885
0.498475
0.494946
0.489652
0.487887
0.487887
0.510827
0.547883
0.577881
0.553177
0.576117
0.563765
0.563765
0.565529
0.551412
0.547883
0.530237
0.516121
0.505533
0.498475
0.500239
0.516121
0.514356
0.503769
0.500239
0.498475
0.491417
0.487887
0.500239
0.516121
0.51965
0.514356
0.512592
0.512592
0.514356
0.512592
0.507298
0.502004
0.498475
0.502004
0.500239
0.505533
0.512592
0.514356
0.512592
0.507298
0.505533
0.512592
0.514356
0.503769
0.49671
0.49671
0.494946
0.494946
0.503769
0.510827
0.512592
0.509062
0.503769
0.507298
0.551412
0.600821
0.639642
0.659052
0.630819
0.599056
0.553177
0.510827
0.486123
0.482594
0.493181
0.49671
0.505533
0.526708
0.524944
0.507298
0.500239
0.500239
0.502004
0.509062
0.500239
0.509062
0.512592
0.491417
0.484358
0.484358
0.484358
0.498475
0.503769
0.507298
0.516121
0.503769
0.489652
0.498475
0.500239
0.494946
0.498475
0.502004
0.553177
0.611408
0.630819
0.641406
0.595527
0.537296
0.516121
0.489652
0.463183
0.470241
0.475535
0.480829
0.491417
0.491417
0.493181
0.523179
0.51965
0.493181
0.49671
0.498475
0.480829
0.479064
0.4773
0.480829
0.484358
0.486123
0.491417
0.51965
0.507298
0.480829
0.473771
0.470241
0.466712
0.464948
0.470241
0.484358
0.484358
0.480829
0.494946
0.512592
0.491417
0.473771
0.475535
0.473771
0.4773
0.482594
0.484358
0.491417
0.489652
0.475535
0.512592
0.58494
0.614938
0.643171
0.629054
0.593763
0.567294
0.58141
0.556706
0.528473
0.512592
0.526708
0.521414
0.516121
0.526708
0.526708
0.516121
0.509062
0.517885
0.517885
0.512592
0.507298
0.510827
0.524944
0.526708
0.509062
0.517885
0.510827
0.503769
0.509062
0.523179
0.523179
0.51965
0.532002
0.533767
0.530237
0.528473
0.51965
0.521414
0.535531
0.516121
0.507298
0.514356
0.510827
0.503769
0.526708
0.526708
0.510827
0.532002
0.544354
0.537296
0.533767
0.51965
0.512592
0.51965
0.507298
0.51965
0.526708
0.526708
0.526708
0.530237
0.524944
0.516121
0.514356
0.526708
0.516121
0.530237
0.569058
0.599056
0.634348
0.685521
0.71199
0.719048
0.703167
0.671404
0.680227
0.676698
0.634348
0.583175
0.574352
0.593763
0.632583
0.648465
0.609644
0.590233
0.614938
0.607879
0.549648
0.505533
0.537296
0.609644
0.62729
0.588469
0.537296
0.54259
0.595527
0.629054
0.590233
0.521414
0.503769
0.521414
0.530237
0.49671
0.484358
0.510827
0.509062
0.472006
0.480829
0.505533
0.507298
0.484358
0.470241
0.480829
0.491417
0.509062
0.507298
0.487887
0.502004
0.532002
0.547883
0.510827
0.479064
0.487887
0.502004
0.486123
0.480829
0.502004
0.517885
0.486123
0.479064
0.505533
0.505533
0.491417
0.464948
0.466712
0.493181
0.500239
0.482594
0.45436
0.461419
0.494946
0.533767
0.512592
0.480829
0.493181
0.51965
0.51965
0.487887
0.493181
0.512592
0.484358
0.463183
0.486123
0.509062
0.500239
0.473771
0.475535
0.487887
0.49671
0.503769
0.470241
0.461419
0.493181
0.523179
0.507298
0.479064
0.489652
0.507298
0.521414
0.565529
0.553177
0.528473
0.507298
0.514356
0.487887
0.486123
0.487887
0.480829
0.487887
0.489652
0.484358
0.503769
0.517885
0.494946
0.486123
0.484358
0.4773
0.4773
0.482594
0.484358
0.491417
0.489652
0.489652
0.514356
0.514356
0.489652
0.482594
0.480829
0.479064
0.480829
0.479064
0.487887
0.502004
0.489652
0.494946
0.526708
0.514356
0.482594
0.480829
0.4773
0.475535
0.484358
0.484358
0.491417
0.49671
0.489652
0.498475
0.523179
0.521414
0.526708
0.526708
0.537296
0.51965
0.516121
0.526708
0.533767
0.53906
0.532002
0.532002
0.523179
0.517885
0.521414
0.521414
0.523179
0.528473
0.521414
0.51965
0.514356
0.516121
0.514356
0.532002
0.524944
0.509062
0.507298
0.524944
0.516121
0.507298
0.512592
0.514356
0.507298
0.512592
0.524944
0.547883
0.53906
0.521414
0.530237
0.533767
0.521414
0.509062
0.533767
0.526708
0.516121
0.51965
0.533767
0.528473
0.530237
0.516121
0.509062
0.516121
0.505533
0.512592
0.53906
0.544354
0.533767
0.537296
0.535531
0.517885
0.517885
0.530237
0.523179
0.524944
0.526708
0.532002
0.540825
0.560235
0.565529
0.570823
0.556706
0.549648
0.570823
0.563765
0.521414
0.487887
0.49671
0.514356
0.489652
0.475535
0.498475
0.507298
0.494946
0.470241
0.472006
0.498475
0.502004
0.502004
0.475535
0.472006
0.491417
0.514356
0.500239
0.461419
0.473771
0.514356
0.524944
0.491417
0.493181
0.510827
0.489652
0.457889
0.4773
0.491417
0.494946
0.470241
0.459654
0.4773
0.500239
0.512592
0.491417
0.479064
0.494946
0.514356
0.512592
0.470241
0.470241
0.503769
0.521414
0.491417
0.4773
0.505533
0.503769
0.475535
0.482594
0.500239
0.507298
0.484358
0.464948
0.475535
0.484358
0.491417
0.4773
0.463183
0.479064
0.512592
0.521414
0.489652
0.480829
0.494946
0.51965
0.510827
0.487887
0.49671
0.505533
0.470241
0.468477
0.489652
0.503769
0.491417
0.472006
0.479064
0.489652
0.493181
0.486123
0.461419
0.464948
0.480829
0.512592
0.49671
0.470241
0.487887
0.510827
0.53906
0.572588
0.554942
0.517885
0.516121
0.500239
0.473771
0.480829
0.480829
0.472006
0.4773
0.482594
0.493181
0.521414
0.516121
0.491417
0.489652
0.484358
0.480829
0.489652
0.484358
0.482594
0.487887
0.486123
0.493181
0.521414
0.507298
0.486123
0.49671
0.489652
0.4773
0.475535
0.473771
0.480829
0.484358
0.479064
0.498475
0.523179
0.500239
0.487887
0.487887
0.4773
0.473771
0.4773
0.479064
0.489652
0.487887
0.484358
0.507298
0.530237
0.533767
0.521414
0.528473
0.521414
0.502004
0.502004
0.544354
0.546119
0.532002
0.517885
0.523179
0.516121
0.498475
0.517885
0.528473
0.523179
0.521414
0.510827
0.521414
0.517885
0.503769
0.530237
0.540825
0.532002
0.523179
0.526708
0.524944
0.523179
0.530237
0.524944
0.524944
0.526708
0.507298
0.523179
0.521414
0.526708
0.526708
0.530237
0.51965
0.498475
0.512592
0.526708
0.521414
0.532002
0.53906
0.526708
0.523179
0.517885
0.521414
0.533767
0.51965
0.503769
0.530237
0.537296
0.526708
0.512592
0.517885
0.514356
0.502004
0.528473
0.530237
0.524944
0.521414
0.533767
0.562
0.586704
0.590233
0.572588
0.544354
0.528473
0.554942
0.562
0.51965
0.484358
0.486123
0.503769
0.489652
0.470241
0.489652
0.503769
0.502004
0.473771
0.472006
0.491417
0.505533
0.517885
0.487887
0.475535
0.491417
0.503769
0.482594
0.450831
0.459654
0.505533
0.516121
0.489652
0.482594
0.507298
0.49671
0.466712
0.487887
0.510827
0.517885
0.494946
0.473771
0.484358
0.491417
0.503769
0.489652
0.472006
0.484358
0.509062
0.510827
0.473771
0.4773
0.49671
0.510827
0.487887
0.480829
0.507298
0.502004
0.464948
0.461419
0.493181
0.49671
0.486123
0.470241
0.4773
0.491417
0.505533
0.49671
0.464948
0.470241
0.494946
0.503769
0.473771
0.464948
0.493181
0.523179
0.503769
0.479064
0.494946
0.509062
0.475535
0.4773
0.510827
0.510827
0.491417
0.457889
0.463183
0.480829
0.500239
0.498475
0.468477
0.464948
0.484358
0.494946
0.472006
0.452596
0.470241
0.493181
0.530237
0.58494
0.560235
0.524944
0.510827
0.494946
0.468477
0.464948
0.472006
0.470241
0.480829
0.482594
0.487887
0.512592
0.509062
0.487887
0.493181
0.491417
0.487887
0.493181
0.484358
0.4773
0.487887
0.480829
0.491417
0.514356
0.509062
0.479064
0.4773
0.472006
0.473771
0.482594
0.480829
0.480829
0.486123
0.484358
0.505533
0.528473
0.507298
0.487887
0.491417
0.480829
0.484358
0.484358
0.475535
0.475535
0.4773
0.479064
0.500239
0.524944
0.532002
0.523179
0.530237
0.530237
0.51965
0.505533
0.532002
0.528473
0.512592
0.516121
0.51965
0.516121
0.512592
0.530237
0.54259
0.53906
0.532002
0.510827
0.51965
0.516121
0.509062
0.510827
0.537296
0.535531
0.523179
0.517885
0.523179
0.510827
0.512592
0.532002
0.528473
0.524944
0.51965
0.526708
0.530237
0.51965
0.507298
0.514356
0.524944
0.512592
0.514356
0.512592
0.512592
0.516121
0.532002
0.532002
0.535531
0.532002
0.510827
0.517885
0.521414
0.509062
0.528473
0.535531
0.524944
0.528473
0.540825
0.532002
0.517885
0.526708
0.523179
0.521414
0.526708
0.537296
0.54259
0.560235
0.577881
0.586704
0.588469
0.569058
0.576117
0.591998
0.53906
0.489652
0.473771
0.493181
0.498475
0.473771
0.491417
0.507298
0.502004
0.4773
0.463183
0.484358
0.49671
0.51965
0.502004
0.470241
0.484358
0.502004
0.498475
0.457889
0.459654
0.493181
0.517885
0.49671
0.487887
0.517885
0.530237
0.489652
0.4773
0.498475
0.509062
0.498475
0.472006
0.475535
0.493181
0.493181
0.472006
0.456125
0.470241
0.493181
0.512592
0.489652
0.4773
0.489652
0.517885
0.509062
0.484358
