LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.404952
0.403187
0.403187
0.401423
0.401423
0.403187
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.401423
0.406716
0.403187
0.403187
0.401423
0.401423
0.401423
0.399658
0.396129
0.399658
0.399658
0.403187
0.401423
0.399658
0.408481
0.408481
0.404952
0.403187
0.403187
0.399658
0.403187
0.399658
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.401423
0.403187
0.399658
0.404952
0.399658
0.403187
0.401423
0.401423
0.399658
0.403187
0.401423
0.403187
0.399658
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.401423
0.404952
0.404952
0.404952
0.404952
0.401423
0.403187
0.406716
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.404952
0.401423
0.403187
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.404952
0.401423
0.403187
0.403187
0.401423
0.401423
0.401423
0.403187
0.404952
0.404952
0.403187
0.403187
0.399658
0.403187
0.399658
0.401423
0.401423
0.404952
0.406716
0.410245
0.404952
0.401423
0.403187
0.403187
0.397893
0.401423
0.403187
0.399658
0.401423
0.403187
0.403187
0.404952
0.406716
0.403187
0.404952
0.404952
0.403187
0.440243
0.456125
0.442008
0.463183
0.452596
0.406716
0.390835
0.397893
0.399658
0.399658
0.403187
0.404952
0.403187
0.401423
0.404952
0.403187
0.399658
0.401423
0.406716
0.399658
0.401423
0.399658
0.403187
0.399658
0.403187
0.403187
0.401423
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.399658
0.397893
0.397893
0.399658
0.401423
0.404952
0.403187
0.399658
0.404952
0.401423
0.404952
0.403187
0.401423
0.399658
0.399658
0.399658
0.401423
0.408481
0.41201
0.408481
0.406716
0.399658
0.403187
0.401423
0.401423
0.401423
0.401423
0.406716
0.404952
0.399658
0.404952
0.401423
0.404952
0.403187
0.403187
0.399658
0.399658
0.403187
0.399658
0.397893
0.401423
0.397893
0.403187
0.406716
0.399658
0.394364
0.396129
0.399658
0.399658
0.399658
0.401423
0.399658
0.404952
0.399658
0.399658
0.399658
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.399658
0.399658
0.401423
0.401423
0.401423
0.397893
0.403187
0.399658
0.404952
0.399658
0.404952
0.403187
0.401423
0.403187
0.401423
0.401423
0.401423
0.401423
0.399658
0.399658
0.403187
0.403187
0.399658
0.401423
0.399658
0.399658
0.401423
0.399658
0.399658
0.401423
0.404952
0.403187
0.403187
0.399658
0.403187
0.404952
0.413775
0.408481
0.410245
0.403187
0.401423
0.399658
0.399658
0.401423
0.399658
0.403187
0.401423
0.399658
0.399658
0.403187
0.401423
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.404952
0.404952
0.399658
0.401423
0.403187
0.403187
0.404952
0.404952
0.401423
0.401423
0.401423
0.401423
0.401423
0.399658
0.403187
0.401423
0.401423
0.403187
0.401423
0.404952
0.404952
0.403187
0.403187
0.401423
0.401423
0.399658
0.399658
0.401423
0.401423
0.399658
0.397893
0.401423
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.399658
0.399658
0.399658
0.397893
0.399658
0.403187
0.401423
0.408481
0.408481
0.404952
0.399658
0.399658
0.399658
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.404952
0.397893
0.401423
0.397893
0.401423
0.399658
0.401423
0.401423
0.403187
0.399658
0.403187
0.399658
0.404952
0.399658
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.403187
0.397893
0.401423
0.404952
0.406716
0.403187
0.401423
0.403187
0.403187
0.404952
0.399658
0.404952
0.401423
0.401423
0.401423
0.399658
0.403187
0.403187
0.404952
0.408481
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.403187
0.406716
0.403187
0.401423
0.404952
0.406716
0.406716
0.410245
0.404952
0.401423
0.401423
0.401423
0.401423
0.403187
0.404952
0.403187
0.403187
0.401423
0.403187
0.403187
0.401423
0.401423
0.397893
0.401423
0.399658
0.401423
0.401423
0.399658
0.401423
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.403187
0.406716
0.403187
0.401423
0.403187
0.403187
0.401423
0.403187
0.397893
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.404952
0.401423
0.406716
0.401423
0.403187
0.403187
0.406716
0.403187
0.403187
0.406716
0.399658
0.399658
0.403187
0.401423
0.403187
0.401423
0.397893
0.401423
0.399658
0.403187
0.401423
0.403187
0.410245
0.41201
0.410245
0.404952
0.401423
0.403187
0.406716
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.404952
0.399658
0.403187
0.401423
0.403187
0.404952
0.403187
0.403187
0.404952
0.403187
0.406716
0.401423
0.404952
0.403187
0.403187
0.404952
0.401423
0.399658
0.399658
0.397893
0.399658
0.403187
0.404952
0.404952
0.403187
0.403187
0.404952
0.403187
0.403187
0.406716
0.404952
0.401423
0.403187
0.401423
0.401423
0.403187
0.404952
0.406716
0.403187
0.404952
0.404952
0.399658
0.401423
0.401423
0.403187
0.403187
0.399658
0.397893
0.403187
0.401423
0.399658
0.399658
0.401423
0.401423
0.404952
0.401423
0.403187
0.399658
0.404952
0.403187
0.403187
0.399658
0.404952
0.401423
0.403187
0.403187
0.403187
0.408481
0.41201
0.403187
0.403187
0.401423
0.399658
0.401423
0.403187
0.401423
0.401423
0.403187
0.403187
0.399658
0.401423
0.397893
0.403187
0.403187
0.404952
0.404952
0.401423
0.403187
0.403187
0.403187
0.404952
0.399658
0.403187
0.399658
0.403187
0.404952
0.404952
0.403187
0.404952
0.401423
0.399658
0.399658
0.401423
0.399658
0.401423
0.403187
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.404952
0.401423
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.399658
0.403187
0.403187
0.399658
0.397893
0.396129
0.394364
0.399658
0.401423
0.401423
0.401423
0.399658
0.401423
0.401423
0.401423
0.404952
0.406716
0.410245
0.406716
0.408481
0.401423
0.399658
0.401423
0.401423
0.399658
0.404952
0.403187
0.403187
0.399658
0.403187
0.399658
0.401423
0.399658
0.403187
0.401423
0.399658
0.399658
0.404952
0.406716
0.404952
0.403187
0.404952
0.403187
0.403187
0.401423
0.403187
0.399658
0.404952
0.399658
0.403187
0.401423
0.399658
0.399658
0.399658
0.399658
0.401423
0.397893
0.401423
0.399658
0.403187
0.399658
0.403187
0.397893
0.401423
0.399658
0.401423
0.399658
0.397893
0.397893
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.401423
0.403187
0.403187
0.399658
0.403187
0.397893
0.401423
0.394364
0.401423
0.406716
0.403187
0.403187
0.401423
0.401423
0.404952
0.401423
0.403187
0.408481
0.410245
0.410245
0.403187
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.404952
0.401423
0.401423
0.399658
0.399658
0.401423
0.406716
0.397893
0.403187
0.399658
0.403187
0.403187
0.403187
0.403187
0.406716
0.403187
0.401423
0.403187
0.399658
0.397893
0.401423
0.401423
0.397893
0.401423
0.399658
0.399658
0.401423
0.401423
0.399658
0.401423
0.401423
0.404952
0.401423
0.403187
0.403187
0.399658
0.399658
0.403187
0.403187
0.404952
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.403187
0.401423
0.403187
0.401423
0.399658
0.403187
0.403187
0.399658
0.401423
0.401423
0.397893
0.401423
0.401423
0.401423
0.404952
0.403187
0.403187
0.403187
0.404952
0.406716
0.406716
0.404952
0.401423
0.403187
0.401423
0.397893
0.399658
0.403187
0.403187
0.404952
0.401423
0.404952
0.403187
0.399658
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.401423
0.404952
0.404952
0.403187
0.408481
0.399658
0.401423
0.403187
0.401423
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.399658
0.403187
0.403187
0.403187
0.401423
0.401423
0.403187
0.401423
0.403187
0.399658
0.401423
0.404952
0.404952
0.401423
0.403187
0.401423
0.404952
0.403187
0.401423
0.403187
0.406716
0.403187
0.403187
0.403187
0.401423
0.399658
0.403187
0.399658
0.397893
0.406716
0.399658
0.401423
0.401423
0.399658
0.404952
0.401423
0.403187
0.404952
0.403187
0.403187
0.406716
0.403187
0.401423
0.401423
0.406716
0.41201
0.41201
0.403187
0.404952
0.401423
0.397893
0.396129
0.399658
0.401423
0.401423
0.401423
0.401423
0.397893
0.401423
0.399658
0.401423
0.399658
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.404952
0.408481
0.403187
0.401423
0.403187
0.404952
0.401423
0.403187
0.401423
0.406716
0.403187
0.403187
0.399658
0.399658
0.401423
0.403187
0.397893
0.404952
0.399658
0.401423
0.399658
0.397893
0.403187
0.399658
0.399658
0.401423
0.399658
0.401423
0.401423
0.399658
0.403187
0.403187
0.401423
0.404952
0.403187
0.403187
0.399658
0.403187
0.399658
0.399658
0.397893
0.403187
0.399658
0.401423
0.401423
0.399658
0.401423
0.401423
0.399658
0.399658
0.410245
0.410245
0.410245
0.403187
0.403187
0.403187
0.397893
0.406716
0.401423
0.403187
0.403187
0.401423
0.399658
0.401423
0.401423
0.399658
0.403187
0.401423
0.403187
0.406716
0.401423
0.401423
0.401423
0.433185
0.457889
0.445537
0.470241
0.521414
0.576117
0.637877
0.703167
0.706696
0.659052
0.632583
0.636113
0.620231
0.579646
0.540825
0.498475
0.4773
0.479064
0.493181
0.49671
0.473771
0.461419
0.464948
0.468477
0.479064
0.473771
0.475535
0.480829
0.521414
0.567294
0.60435
0.590233
0.540825
0.489652
0.461419
0.457889
0.463183
0.49671
0.574352
0.6467
0.683757
0.653759
0.629054
0.586704
0.54259
0.524944
0.547883
0.577881
0.607879
0.641406
0.653759
0.636113
0.623761
0.588469
0.535531
0.494946
0.470241
0.457889
0.4773
0.493181
0.507298
0.502004
0.505533
0.510827
0.502004
0.49671
0.494946
0.510827
0.51965
0.507298
0.493181
0.489652
0.480829
0.479064
0.487887
0.500239
0.500239
0.498475
0.491417
0.484358
0.486123
0.494946
0.491417
0.487887
0.487887
0.487887
0.486123
0.487887
0.49671
0.502004
0.491417
0.489652
0.491417
0.502004
0.505533
0.494946
0.491417
0.486123
0.486123
0.487887
0.500239
0.535531
0.569058
0.546119
0.562
0.563765
0.572588
0.562
0.558471
0.544354
0.521414
0.509062
0.505533
0.500239
0.493181
0.498475
0.512592
0.512592
0.494946
0.491417
0.489652
0.487887
0.484358
0.494946
0.509062
0.510827
0.502004
0.498475
0.502004
0.514356
0.514356
0.502004
0.491417
0.484358
0.480829
0.484358
0.498475
0.503769
0.500239
0.500239
0.491417
0.493181
0.507298
0.505533
0.489652
0.487887
0.487887
0.479064
0.484358
0.49671
0.510827
0.509062
0.505533
0.500239
0.500239
0.507298
0.505533
0.503769
0.489652
0.486123
0.487887
0.487887
0.502004
0.546119
0.563765
0.560235
0.554942
0.535531
0.540825
0.544354
0.562
0.553177
0.540825
0.524944
0.502004
0.494946
0.486123
0.487887
0.503769
0.489652
0.482594
0.489652
0.482594
0.470241
0.475535
0.493181
0.500239
0.505533
0.507298
0.507298
0.521414
0.517885
0.500239
0.487887
0.491417
0.487887
0.487887
0.49671
0.509062
0.502004
0.502004
0.500239
0.500239
0.509062
0.510827
0.493181
0.489652
0.486123
0.487887
0.487887
0.494946
0.505533
0.509062
0.509062
0.509062
0.507298
0.512592
0.510827
0.500239
0.494946
0.494946
0.493181
0.491417
0.500239
0.535531
0.576117
0.556706
0.572588
0.570823
0.563765
0.546119
0.549648
0.554942
0.533767
0.510827
0.489652
0.482594
0.4773
0.487887
0.509062
0.502004
0.493181
0.489652
0.482594
0.487887
0.486123
0.49671
0.509062
0.510827
0.510827
0.502004
0.500239
0.510827
0.516121
0.507298
0.498475
0.500239
0.494946
0.491417
0.502004
0.512592
0.505533
0.500239
0.498475
0.502004
0.517885
0.510827
0.498475
0.489652
0.486123
0.482594
0.493181
0.512592
0.512592
0.498475
0.500239
0.507298
0.510827
0.516121
0.505533
0.484358
0.480829
0.486123
0.491417
0.49671
0.512592
0.546119
0.569058
0.547883
0.577881
0.574352
0.577881
0.554942
0.558471
0.526708
0.507298
0.505533
0.498475
0.493181
0.498475
0.509062
0.51965
0.514356
0.507298
0.505533
0.498475
0.494946
0.498475
0.503769
0.510827
0.507298
0.512592
0.514356
0.516121
0.521414
0.505533
0.491417
0.494946
0.500239
0.503769
0.498475
0.503769
0.507298
0.503769
0.509062
0.505533
0.509062
0.51965
0.505533
0.493181
0.49671
0.489652
0.487887
0.493181
0.502004
0.509062
0.507298
0.502004
0.493181
0.49671
0.507298
0.507298
0.49671
0.491417
0.489652
0.480829
0.487887
0.512592
0.553177
0.558471
0.547883
0.563765
0.549648
0.556706
0.546119
0.556706
0.540825
0.524944
0.509062
0.502004
0.503769
0.516121
0.526708
0.523179
0.505533
0.500239
0.502004
0.510827
0.512592
0.512592
0.512592
0.517885
0.505533
0.503769
0.500239
0.51965
0.521414
0.507298
0.494946
0.486123
0.480829
0.482594
0.498475
0.516121
0.516121
0.510827
0.512592
0.505533
0.516121
0.516121
0.498475
0.491417
0.491417
0.487887
0.491417
0.487887
0.503769
0.516121
0.514356
0.507298
0.516121
0.51965
0.521414
0.509062
0.498475
0.493181
0.498475
0.503769
0.505533
0.546119
0.588469
0.560235
0.570823
0.58141
0.574352
0.560235
0.551412
0.547883
0.528473
0.51965
0.514356
0.505533
0.503769
0.517885
0.532002
0.526708
0.509062
0.49671
0.489652
0.49671
0.498475
0.516121
0.516121
0.510827
0.507298
0.516121
0.512592
0.521414
0.514356
0.491417
0.487887
0.494946
0.494946
0.498475
0.502004
0.509062
0.510827
0.507298
0.512592
0.512592
0.51965
0.509062
0.49671
0.487887
0.491417
0.494946
0.503769
0.512592
0.523179
0.517885
0.509062
0.503769
0.507298
0.510827
0.516121
0.502004
0.491417
0.489652
0.487887
0.489652
0.505533
0.54259
0.567294
0.547883
0.569058
0.560235
0.549648
0.547883
0.53906
0.533767
0.51965
0.503769
0.493181
0.489652
0.489652
0.509062
0.509062
0.494946
0.486123
0.484358
0.482594
0.484358
0.49671
0.507298
0.503769
0.49671
0.502004
0.505533
0.514356
0.516121
0.505533
0.487887
0.482594
0.480829
0.486123
0.491417
0.502004
0.494946
0.502004
0.503769
0.503769
0.510827
0.507298
0.487887
0.486123
0.494946
0.489652
0.491417
0.49671
0.507298
0.507298
0.498475
0.498475
0.503769
0.516121
0.516121
0.503769
0.493181
0.484358
0.487887
0.493181
0.510827
0.554942
0.579646
0.547883
0.551412
0.569058
0.577881
0.567294
0.58494
0.556706
0.535531
0.51965
0.49671
0.487887
0.487887
0.507298
0.512592
0.502004
0.494946
0.493181
0.489652
0.494946
0.493181
0.507298
0.510827
0.500239
0.502004
0.49671
0.502004
0.512592
0.494946
0.487887
0.487887
0.484358
0.484358
0.489652
0.502004
0.505533
0.500239
0.500239
0.507298
0.502004
0.507298
0.49671
0.482594
0.486123
0.486123
0.491417
0.486123
0.491417
0.507298
0.503769
0.49671
0.505533
0.521414
0.51965
0.503769
0.491417
0.493181
0.489652
0.494946
0.505533
0.537296
0.570823
0.553177
0.558471
0.563765
0.560235
0.569058
0.563765
0.547883
0.532002
0.516121
0.503769
0.498475
0.49671
0.507298
0.521414
0.507298
0.498475
0.493181
0.489652
0.484358
0.494946
0.510827
0.514356
0.510827
0.516121
0.510827
0.510827
0.512592
0.505533
0.502004
0.49671
0.498475
0.498475
0.498475
0.507298
0.512592
0.509062
0.507298
0.507298
0.510827
0.516121
0.503769
0.49671
0.502004
0.498475
0.493181
0.498475
0.505533
0.514356
0.510827
0.505533
0.502004
0.53906
0.579646
0.630819
0.664346
0.644936
0.618467
0.576117
0.533767
0.487887
0.468477
0.473771
0.484358
0.49671
0.521414
0.526708
0.500239
0.489652
0.493181
0.487887
0.491417
0.491417
0.502004
0.507298
0.502004
0.494946
0.493181
0.487887
0.484358
0.493181
0.491417
0.507298
0.509062
0.494946
0.491417
0.494946
0.491417
0.493181
0.493181
0.521414
0.597292
0.621996
0.653759
0.618467
0.563765
0.521414
0.493181
0.459654
0.468477
0.482594
0.4773
0.487887
0.489652
0.486123
0.507298
0.524944
0.49671
0.484358
0.486123
0.484358
0.489652
0.494946
0.491417
0.489652
0.491417
0.489652
0.516121
0.51965
0.489652
0.479064
0.480829
0.473771
0.473771
0.479064
0.473771
0.484358
0.480829
0.484358
0.509062
0.505533
0.479064
0.487887
0.480829
0.480829
0.480829
0.473771
0.473771
0.479064
0.473771
0.491417
0.553177
0.600821
0.637877
0.643171
0.618467
0.583175
0.574352
0.554942
0.526708
0.510827
0.523179
0.521414
0.521414
0.521414
0.537296
0.526708
0.517885
0.526708
0.535531
0.528473
0.517885
0.510827
0.528473
0.533767
0.526708
0.517885
0.521414
0.510827
0.491417
0.521414
0.528473
0.51965
0.510827
0.516121
0.509062
0.494946
0.49671
0.507298
0.510827
0.49671
0.494946
0.514356
0.514356
0.509062
0.537296
0.526708
0.510827
0.51965
0.523179
0.524944
0.526708
0.51965
0.533767
0.532002
0.523179
0.517885
0.532002
0.526708
0.51965
0.512592
0.517885
0.510827
0.509062
0.521414
0.51965
0.530237
0.576117
0.606115
0.62729
0.667875
0.694344
0.715519
0.694344
0.676698
0.685521
0.671404
0.621996
0.574352
0.574352
0.609644
0.651994
0.655523
0.599056
0.597292
0.613173
0.593763
0.530237
0.491417
0.533767
0.600821
0.620231
0.570823
0.523179
0.554942
0.620231
0.623761
0.562
0.507298
0.503769
0.532002
0.535531
0.500239
0.489652
0.514356
0.498475
0.466712
0.494946
0.51965
0.524944
0.502004
0.475535
0.486123
0.498475
0.512592
0.491417
0.475535
0.491417
0.509062
0.502004
0.459654
0.459654
0.491417
0.512592
0.502004
0.491417
0.510827
0.503769
0.470241
0.473771
0.498475
0.505533
0.500239
0.480829
0.479064
0.494946
0.521414
0.517885
0.484358
0.486123
0.509062
0.526708
0.491417
0.475535
0.494946
0.514356
0.503769
0.482594
0.498475
0.523179
0.491417
0.475535
0.502004
0.509062
0.498475
0.470241
0.470241
0.493181
0.500239
0.494946
0.466712
0.466712
0.489652
0.517885
0.498475
0.472006
0.480829
0.489652
0.517885
0.567294
0.556706
0.530237
0.51965
0.509062
0.475535
0.470241
0.482594
0.4773
0.487887
0.487887
0.494946
0.524944
0.521414
0.491417
0.487887
0.484358
0.475535
0.486123
0.484358
0.482594
0.491417
0.484358
0.498475
0.526708
0.517885
0.491417
0.489652
0.484358
0.475535
0.484358
0.484358
0.482594
0.487887
0.486123
0.503769
0.524944
0.510827
0.486123
0.491417
0.484358
0.484358
0.484358
0.480829
0.487887
0.487887
0.487887
0.512592
0.530237
0.530237
0.528473
0.528473
0.521414
0.509062
0.505533
0.537296
0.53906
0.521414
0.514356
0.523179
0.507298
0.514356
0.521414
0.524944
0.512592
0.509062
0.507298
0.523179
0.521414
0.523179
0.537296
0.544354
0.526708
0.505533
0.530237
0.526708
0.521414
0.524944
0.533767
0.530237
0.523179
0.516121
0.524944
0.532002
0.523179
0.512592
0.516121
0.514356
0.491417
0.51965
0.54259
0.535531
0.524944
0.524944
0.512592
0.512592
0.523179
0.530237
0.54259
0.533767
0.526708
0.544354
0.544354
0.528473
0.517885
0.521414
0.51965
0.502004
0.516121
0.528473
0.526708
0.524944
0.537296
0.537296
0.562
0.58141
0.577881
0.562
0.554942
0.574352
0.593763
0.554942
0.49671
0.4773
0.486123
0.489652
0.466712
0.484358
0.500239
0.494946
0.470241
0.45436
0.468477
0.480829
0.498475
0.487887
0.463183
0.4773
0.498475
0.502004
0.4773
0.4773
0.49671
0.509062
0.491417
0.479064
0.502004
0.510827
0.475535
0.472006
0.49671
0.491417
0.468477
0.450831
0.470241
0.484358
0.494946
0.491417
0.466712
0.470241
0.498475
0.523179
0.491417
0.475535
0.493181
0.51965
0.503769
0.475535
0.486123
0.49671
0.470241
0.463183
0.494946
0.514356
0.523179
0.498475
0.4773
0.484358
0.491417
0.498475
0.470241
0.468477
0.486123
0.503769
0.487887
0.464948
0.4773
0.509062
0.514356
0.487887
0.475535
0.498475
0.475535
0.447302
0.480829
0.505533
0.505533
0.484358
0.475535
0.489652
0.491417
0.500239
0.480829
0.457889
0.4773
0.505533
0.502004
0.475535
0.4773
0.491417
0.507298
0.556706
0.563765
0.532002
0.509062
0.514356
0.484358
0.470241
0.484358
0.480829
0.491417
0.502004
0.494946
0.500239
0.512592
0.494946
0.480829
0.480829
0.4773
0.482594
0.487887
0.482594
0.49671
0.489652
0.489652
0.514356
0.517885
0.489652
0.475535
0.4773
0.470241
0.470241
0.475535
0.480829
0.487887
0.484358
0.479064
0.505533
0.505533
0.489652
0.489652
0.489652
0.475535
0.479064
0.480829
0.484358
0.493181
0.484358
0.493181
0.523179
0.530237
0.532002
0.526708
0.532002
0.516121
0.500239
0.51965
0.533767
0.537296
0.526708
0.533767
0.51965
0.510827
0.509062
0.524944
0.51965
0.516121
0.512592
0.510827
0.517885
0.505533
0.494946
0.528473
0.533767
0.516121
0.505533
0.512592
0.502004
0.502004
0.51965
0.526708
0.521414
0.512592
0.51965
0.512592
0.516121
0.523179
0.533767
0.521414
0.503769
0.516121
0.523179
0.512592
0.514356
0.537296
0.524944
0.512592
0.512592
0.503769
0.505533
0.502004
0.512592
0.533767
0.530237
0.517885
0.510827
0.503769
0.498475
0.516121
0.532002
0.528473
0.528473
0.533767
0.533767
0.547883
0.574352
0.591998
0.593763
0.579646
0.577881
0.588469
0.549648
0.49671
0.482594
0.500239
0.500239
0.475535
0.480829
0.498475
0.505533
0.494946
0.479064
0.489652
0.500239
0.502004
0.486123
0.466712
0.473771
0.494946
0.498475
0.468477
0.452596
0.479064
0.516121
0.512592
0.486123
0.49671
0.507298
0.470241
0.450831
0.475535
0.493181
0.505533
0.484358
0.482594
0.493181
0.49671
0.494946
0.473771
0.464948
0.484358
0.498475
0.475535
0.461419
0.482594
0.510827
0.507298
0.486123
0.487887
0.510827
0.489652
0.464948
0.482594
0.493181
0.493181
0.468477
0.464948
0.484358
0.500239
0.509062
0.482594
0.468477
0.482594
0.498475
0.489652
0.459654
0.470241
0.507298
0.51965
0.489652
0.479064
0.502004
0.491417
0.456125
0.470241
0.487887
0.500239
0.491417
0.475535
0.487887
0.498475
0.512592
0.491417
0.470241
0.480829
0.516121
0.528473
0.491417
0.480829
0.494946
0.502004
0.549648
0.565529
0.53906
0.510827
0.510827
0.486123
0.473771
0.484358
0.479064
0.479064
0.484358
0.480829
0.494946
0.510827
0.49671
0.482594
0.484358
0.482594
0.475535
0.482594
0.484358
0.500239
0.498475
0.489652
0.505533
0.51965
0.494946
0.484358
0.489652
0.482594
0.484358
0.484358
0.482594
0.484358
0.486123
0.484358
0.507298
0.521414
0.491417
0.487887
0.487887
0.475535
0.480829
0.487887
0.482594
0.493181
0.487887
0.491417
0.517885
0.530237
0.528473
0.524944
0.526708
0.510827
0.500239
0.516121
0.540825
0.532002
0.523179
0.521414
0.516121
0.517885
0.523179
0.540825
0.530237
0.521414
0.517885
0.509062
0.516121
0.507298
0.493181
0.51965
0.521414
0.521414
0.517885
0.521414
0.517885
0.507298
0.51965
0.521414
0.516121
0.505533
0.516121
0.517885
0.514356
0.510827
0.51965
0.517885
0.505533
0.521414
0.521414
0.517885
0.51965
0.53906
0.528473
0.530237
0.530237
0.530237
0.523179
0.507298
0.507298
0.51965
0.524944
0.505533
0.500239
0.509062
0.502004
0.491417
0.507298
0.509062
0.493181
0.514356
0.532002
0.551412
0.574352
0.590233
0.599056
0.570823
0.540825
0.560235
0.554942
0.505533
0.484358
0.493181
0.509062
0.480829
0.480829
0.49671
0.503769
0.49671
0.473771
0.4773
0.487887
0.494946
0.494946
0.468477
0.470241
0.49671
0.51965
0.494946
0.468477
0.489652
0.512592
0.503769
0.480829
0.486123
0.512592
0.486123
0.459654
0.4773
0.49671
0.502004
0.484358
0.479064
0.493181
0.505533
0.502004
0.473771
0.475535
0.489652
0.517885
0.509062
0.468477
0.4773
0.503769
0.507298
0.484358
0.480829
0.503769
0.489652
