LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.403187
0.403187
0.399658
0.401423
0.399658
0.404952
0.401423
0.404952
0.401423
0.404952
0.401423
0.403187
0.403187
0.401423
0.399658
0.403187
0.401423
0.397893
0.399658
0.401423
0.399658
0.404952
0.408481
0.41201
0.404952
0.399658
0.396129
0.401423
0.397893
0.401423
0.406716
0.401423
0.403187
0.401423
0.406716
0.399658
0.401423
0.403187
0.403187
0.403187
0.403187
0.399658
0.399658
0.403187
0.403187
0.403187
0.397893
0.403187
0.403187
0.399658
0.401423
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.401423
0.399658
0.399658
0.403187
0.403187
0.399658
0.404952
0.399658
0.401423
0.399658
0.404952
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.403187
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.399658
0.403187
0.399658
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.401423
0.403187
0.403187
0.404952
0.403187
0.401423
0.401423
0.403187
0.403187
0.404952
0.404952
0.406716
0.406716
0.403187
0.401423
0.401423
0.397893
0.399658
0.401423
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.406716
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.401423
0.399658
0.404952
0.403187
0.404952
0.404952
0.403187
0.399658
0.403187
0.403187
0.406716
0.403187
0.406716
0.404952
0.406716
0.404952
0.403187
0.403187
0.404952
0.403187
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.401423
0.406716
0.401423
0.401423
0.399658
0.401423
0.399658
0.403187
0.404952
0.442008
0.45436
0.449066
0.470241
0.45436
0.410245
0.3926
0.401423
0.399658
0.397893
0.401423
0.406716
0.408481
0.403187
0.406716
0.404952
0.404952
0.403187
0.401423
0.403187
0.403187
0.399658
0.403187
0.399658
0.399658
0.401423
0.403187
0.401423
0.404952
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.404952
0.403187
0.404952
0.399658
0.403187
0.399658
0.403187
0.401423
0.396129
0.3926
0.397893
0.403187
0.403187
0.403187
0.401423
0.401423
0.401423
0.404952
0.404952
0.401423
0.401423
0.404952
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.399658
0.401423
0.404952
0.403187
0.399658
0.401423
0.401423
0.406716
0.404952
0.399658
0.403187
0.403187
0.403187
0.404952
0.401423
0.401423
0.406716
0.408481
0.408481
0.406716
0.401423
0.401423
0.403187
0.399658
0.403187
0.403187
0.403187
0.403187
0.401423
0.399658
0.401423
0.401423
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.401423
0.401423
0.404952
0.401423
0.401423
0.403187
0.404952
0.401423
0.404952
0.401423
0.403187
0.403187
0.399658
0.401423
0.403187
0.403187
0.401423
0.404952
0.399658
0.403187
0.406716
0.399658
0.403187
0.403187
0.403187
0.401423
0.404952
0.403187
0.403187
0.397893
0.404952
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.404952
0.403187
0.399658
0.403187
0.401423
0.410245
0.408481
0.410245
0.403187
0.404952
0.399658
0.401423
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.397893
0.396129
0.397893
0.399658
0.404952
0.399658
0.401423
0.403187
0.403187
0.399658
0.403187
0.399658
0.403187
0.403187
0.401423
0.399658
0.401423
0.399658
0.403187
0.399658
0.403187
0.401423
0.406716
0.399658
0.403187
0.401423
0.399658
0.399658
0.403187
0.399658
0.403187
0.399658
0.399658
0.399658
0.397893
0.401423
0.403187
0.401423
0.401423
0.401423
0.403187
0.399658
0.403187
0.406716
0.401423
0.404952
0.401423
0.401423
0.401423
0.399658
0.401423
0.403187
0.404952
0.404952
0.406716
0.401423
0.401423
0.399658
0.403187
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.399658
0.406716
0.403187
0.404952
0.404952
0.404952
0.403187
0.403187
0.399658
0.403187
0.397893
0.403187
0.401423
0.399658
0.401423
0.399658
0.404952
0.404952
0.401423
0.399658
0.399658
0.403187
0.399658
0.401423
0.403187
0.401423
0.401423
0.404952
0.399658
0.399658
0.399658
0.401423
0.397893
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.401423
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.401423
0.399658
0.401423
0.399658
0.399658
0.403187
0.399658
0.403187
0.406716
0.41201
0.410245
0.406716
0.399658
0.403187
0.403187
0.399658
0.399658
0.403187
0.399658
0.399658
0.401423
0.399658
0.401423
0.403187
0.401423
0.401423
0.396129
0.399658
0.401423
0.401423
0.399658
0.399658
0.401423
0.401423
0.403187
0.401423
0.404952
0.401423
0.404952
0.399658
0.403187
0.401423
0.399658
0.403187
0.399658
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.399658
0.401423
0.404952
0.403187
0.401423
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.399658
0.399658
0.399658
0.401423
0.401423
0.397893
0.401423
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.399658
0.401423
0.399658
0.403187
0.401423
0.403187
0.403187
0.406716
0.399658
0.399658
0.399658
0.401423
0.399658
0.403187
0.404952
0.410245
0.403187
0.401423
0.399658
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.399658
0.401423
0.399658
0.396129
0.396129
0.397893
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.404952
0.403187
0.403187
0.403187
0.401423
0.403187
0.399658
0.404952
0.404952
0.401423
0.403187
0.401423
0.401423
0.401423
0.399658
0.401423
0.399658
0.399658
0.396129
0.399658
0.399658
0.403187
0.399658
0.401423
0.401423
0.403187
0.399658
0.403187
0.399658
0.401423
0.403187
0.399658
0.404952
0.410245
0.410245
0.406716
0.399658
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.399658
0.403187
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.399658
0.403187
0.401423
0.403187
0.399658
0.403187
0.404952
0.403187
0.401423
0.399658
0.404952
0.404952
0.401423
0.403187
0.404952
0.403187
0.399658
0.401423
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.401423
0.404952
0.406716
0.410245
0.404952
0.403187
0.397893
0.404952
0.404952
0.403187
0.404952
0.404952
0.404952
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.403187
0.401423
0.397893
0.401423
0.403187
0.403187
0.401423
0.401423
0.404952
0.401423
0.404952
0.404952
0.404952
0.401423
0.403187
0.399658
0.399658
0.403187
0.403187
0.401423
0.399658
0.403187
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.399658
0.403187
0.401423
0.397893
0.399658
0.401423
0.399658
0.403187
0.404952
0.401423
0.404952
0.403187
0.404952
0.404952
0.406716
0.401423
0.401423
0.404952
0.401423
0.404952
0.399658
0.401423
0.399658
0.399658
0.399658
0.403187
0.403187
0.399658
0.406716
0.406716
0.410245
0.408481
0.406716
0.399658
0.403187
0.403187
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.403187
0.403187
0.404952
0.403187
0.406716
0.401423
0.401423
0.399658
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.406716
0.406716
0.403187
0.401423
0.401423
0.403187
0.404952
0.404952
0.399658
0.403187
0.401423
0.403187
0.403187
0.404952
0.399658
0.401423
0.404952
0.403187
0.404952
0.406716
0.403187
0.401423
0.404952
0.401423
0.401423
0.401423
0.401423
0.399658
0.399658
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.406716
0.41201
0.410245
0.403187
0.401423
0.404952
0.399658
0.403187
0.404952
0.401423
0.403187
0.399658
0.404952
0.401423
0.403187
0.404952
0.403187
0.401423
0.403187
0.404952
0.404952
0.399658
0.399658
0.397893
0.403187
0.401423
0.401423
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.399658
0.404952
0.401423
0.401423
0.396129
0.399658
0.397893
0.401423
0.399658
0.401423
0.401423
0.403187
0.406716
0.404952
0.403187
0.404952
0.399658
0.403187
0.403187
0.403187
0.399658
0.399658
0.403187
0.403187
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.399658
0.401423
0.403187
0.399658
0.401423
0.404952
0.406716
0.41201
0.406716
0.404952
0.399658
0.399658
0.403187
0.399658
0.403187
0.401423
0.401423
0.399658
0.399658
0.399658
0.401423
0.403187
0.401423
0.399658
0.406716
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.406716
0.403187
0.404952
0.403187
0.404952
0.403187
0.401423
0.403187
0.403187
0.401423
0.399658
0.401423
0.43495
0.456125
0.449066
0.480829
0.530237
0.570823
0.651994
0.708461
0.706696
0.660817
0.637877
0.629054
0.616702
0.572588
0.537296
0.49671
0.473771
0.480829
0.491417
0.49671
0.472006
0.464948
0.464948
0.470241
0.4773
0.475535
0.472006
0.484358
0.526708
0.572588
0.611408
0.588469
0.533767
0.487887
0.464948
0.457889
0.463183
0.498475
0.58141
0.650229
0.680227
0.643171
0.616702
0.579646
0.533767
0.530237
0.554942
0.58494
0.606115
0.641406
0.655523
0.634348
0.621996
0.586704
0.540825
0.503769
0.473771
0.459654
0.468477
0.486123
0.49671
0.494946
0.503769
0.509062
0.502004
0.494946
0.494946
0.512592
0.51965
0.512592
0.498475
0.489652
0.482594
0.480829
0.487887
0.502004
0.503769
0.49671
0.489652
0.484358
0.494946
0.498475
0.49671
0.491417
0.491417
0.487887
0.486123
0.484358
0.489652
0.49671
0.486123
0.484358
0.487887
0.500239
0.503769
0.494946
0.484358
0.480829
0.482594
0.487887
0.500239
0.535531
0.572588
0.546119
0.560235
0.556706
0.576117
0.570823
0.569058
0.546119
0.516121
0.494946
0.489652
0.487887
0.49671
0.505533
0.530237
0.517885
0.49671
0.491417
0.493181
0.486123
0.487887
0.500239
0.512592
0.507298
0.502004
0.500239
0.503769
0.512592
0.510827
0.500239
0.487887
0.484358
0.486123
0.491417
0.500239
0.507298
0.498475
0.494946
0.491417
0.494946
0.512592
0.507298
0.491417
0.487887
0.486123
0.480829
0.482594
0.498475
0.509062
0.510827
0.502004
0.49671
0.498475
0.509062
0.509062
0.500239
0.493181
0.487887
0.489652
0.487887
0.505533
0.547883
0.563765
0.562
0.553177
0.533767
0.54259
0.547883
0.574352
0.556706
0.540825
0.514356
0.487887
0.480829
0.475535
0.493181
0.503769
0.487887
0.480829
0.487887
0.479064
0.470241
0.4773
0.491417
0.498475
0.500239
0.503769
0.509062
0.516121
0.51965
0.502004
0.491417
0.491417
0.489652
0.491417
0.49671
0.51965
0.514356
0.505533
0.498475
0.49671
0.509062
0.509062
0.494946
0.489652
0.491417
0.487887
0.487887
0.494946
0.502004
0.509062
0.505533
0.505533
0.505533
0.505533
0.509062
0.498475
0.494946
0.498475
0.491417
0.491417
0.500239
0.53906
0.574352
0.556706
0.567294
0.563765
0.558471
0.549648
0.556706
0.547883
0.523179
0.503769
0.487887
0.479064
0.4773
0.486123
0.502004
0.505533
0.502004
0.502004
0.49671
0.493181
0.487887
0.49671
0.510827
0.512592
0.507298
0.503769
0.505533
0.516121
0.510827
0.507298
0.502004
0.498475
0.491417
0.494946
0.503769
0.509062
0.502004
0.493181
0.491417
0.503769
0.521414
0.512592
0.498475
0.491417
0.484358
0.487887
0.494946
0.514356
0.514356
0.502004
0.498475
0.505533
0.505533
0.512592
0.505533
0.487887
0.484358
0.487887
0.493181
0.49671
0.512592
0.544354
0.562
0.547883
0.58494
0.572588
0.574352
0.551412
0.556706
0.524944
0.500239
0.507298
0.498475
0.493181
0.500239
0.512592
0.521414
0.514356
0.505533
0.503769
0.498475
0.503769
0.505533
0.507298
0.512592
0.505533
0.512592
0.512592
0.510827
0.51965
0.505533
0.493181
0.498475
0.502004
0.498475
0.500239
0.510827
0.505533
0.507298
0.509062
0.505533
0.505533
0.521414
0.505533
0.491417
0.494946
0.493181
0.487887
0.491417
0.502004
0.507298
0.507298
0.502004
0.494946
0.503769
0.512592
0.505533
0.498475
0.491417
0.487887
0.480829
0.487887
0.517885
0.558471
0.554942
0.547883
0.558471
0.553177
0.558471
0.547883
0.551412
0.537296
0.523179
0.503769
0.49671
0.505533
0.514356
0.528473
0.524944
0.509062
0.49671
0.498475
0.500239
0.507298
0.510827
0.526708
0.530237
0.521414
0.502004
0.503769
0.523179
0.523179
0.505533
0.491417
0.487887
0.482594
0.484358
0.49671
0.514356
0.509062
0.503769
0.505533
0.502004
0.512592
0.517885
0.503769
0.491417
0.489652
0.491417
0.491417
0.498475
0.507298
0.517885
0.512592
0.512592
0.512592
0.517885
0.517885
0.507298
0.498475
0.494946
0.494946
0.502004
0.507298
0.544354
0.586704
0.563765
0.569058
0.574352
0.569058
0.554942
0.558471
0.553177
0.530237
0.514356
0.505533
0.49671
0.498475
0.517885
0.535531
0.526708
0.510827
0.498475
0.491417
0.493181
0.502004
0.509062
0.512592
0.507298
0.503769
0.51965
0.51965
0.526708
0.514356
0.49671
0.487887
0.494946
0.49671
0.494946
0.502004
0.510827
0.509062
0.509062
0.514356
0.512592
0.521414
0.512592
0.49671
0.498475
0.49671
0.49671
0.502004
0.505533
0.517885
0.51965
0.507298
0.510827
0.510827
0.514356
0.516121
0.498475
0.493181
0.486123
0.489652
0.487887
0.503769
0.544354
0.569058
0.549648
0.574352
0.562
0.549648
0.544354
0.537296
0.528473
0.517885
0.502004
0.493181
0.493181
0.49671
0.516121
0.510827
0.493181
0.487887
0.486123
0.479064
0.482594
0.494946
0.505533
0.498475
0.491417
0.491417
0.502004
0.512592
0.509062
0.498475
0.482594
0.486123
0.487887
0.489652
0.493181
0.498475
0.494946
0.49671
0.503769
0.502004
0.510827
0.505533
0.489652
0.486123
0.487887
0.487887
0.491417
0.49671
0.505533
0.507298
0.494946
0.498475
0.507298
0.51965
0.514356
0.502004
0.489652
0.486123
0.489652
0.494946
0.516121
0.556706
0.583175
0.551412
0.563765
0.574352
0.572588
0.560235
0.574352
0.547883
0.530237
0.512592
0.494946
0.493181
0.494946
0.507298
0.516121
0.507298
0.500239
0.494946
0.489652
0.489652
0.491417
0.505533
0.500239
0.494946
0.494946
0.493181
0.500239
0.509062
0.494946
0.486123
0.502004
0.491417
0.494946
0.498475
0.505533
0.503769
0.494946
0.500239
0.502004
0.498475
0.509062
0.502004
0.487887
0.487887
0.494946
0.494946
0.484358
0.491417
0.502004
0.502004
0.498475
0.503769
0.517885
0.51965
0.509062
0.49671
0.491417
0.487887
0.486123
0.503769
0.532002
0.574352
0.554942
0.558471
0.565529
0.558471
0.556706
0.554942
0.547883
0.537296
0.524944
0.507298
0.500239
0.491417
0.505533
0.51965
0.503769
0.498475
0.498475
0.494946
0.489652
0.49671
0.512592
0.512592
0.512592
0.512592
0.512592
0.51965
0.516121
0.510827
0.503769
0.502004
0.498475
0.505533
0.502004
0.509062
0.516121
0.507298
0.505533
0.505533
0.507298
0.517885
0.507298
0.502004
0.500239
0.49671
0.493181
0.49671
0.510827
0.512592
0.505533
0.505533
0.498475
0.53906
0.591998
0.630819
0.659052
0.650229
0.614938
0.572588
0.524944
0.480829
0.464948
0.463183
0.475535
0.484358
0.507298
0.514356
0.502004
0.500239
0.510827
0.505533
0.509062
0.500239
0.502004
0.509062
0.494946
0.487887
0.493181
0.500239
0.498475
0.500239
0.491417
0.500239
0.503769
0.494946
0.493181
0.510827
0.500239
0.500239
0.500239
0.537296
0.600821
0.625525
0.650229
0.613173
0.546119
0.521414
0.507298
0.4773
0.466712
0.4773
0.472006
0.487887
0.489652
0.486123
0.509062
0.521414
0.493181
0.473771
0.480829
0.475535
0.473771
0.480829
0.482594
0.494946
0.484358
0.489652
0.517885
0.516121
0.487887
0.472006
0.472006
0.470241
0.475535
0.4773
0.482594
0.487887
0.480829
0.4773
0.498475
0.498475
0.4773
0.480829
0.479064
0.4773
0.487887
0.480829
0.482594
0.482594
0.479064
0.494946
0.565529
0.60435
0.639642
0.630819
0.609644
0.58141
0.574352
0.558471
0.524944
0.510827
0.512592
0.510827
0.51965
0.523179
0.533767
0.51965
0.516121
0.526708
0.532002
0.521414
0.514356
0.507298
0.537296
0.540825
0.535531
0.516121
0.510827
0.510827
0.49671
0.512592
0.516121
0.510827
0.51965
0.535531
0.524944
0.51965
0.516121
0.516121
0.51965
0.512592
0.507298
0.517885
0.509062
0.498475
0.512592
0.517885
0.505533
0.523179
0.524944
0.516121
0.514356
0.510827
0.512592
0.514356
0.512592
0.530237
0.544354
0.528473
0.51965
0.516121
0.512592
0.51965
0.532002
0.530237
0.524944
0.540825
0.583175
0.60435
0.644936
0.687286
0.703167
0.706696
0.683757
0.671404
0.678463
0.676698
0.625525
0.577881
0.572588
0.602586
0.639642
0.636113
0.597292
0.593763
0.616702
0.591998
0.524944
0.487887
0.540825
0.609644
0.616702
0.567294
0.517885
0.549648
0.606115
0.607879
0.549648
0.491417
0.493181
0.523179
0.530237
0.500239
0.491417
0.503769
0.484358
0.450831
0.470241
0.49671
0.49671
0.4773
0.464948
0.494946
0.502004
0.507298
0.486123
0.466712
0.491417
0.528473
0.517885
0.470241
0.461419
0.491417
0.510827
0.489652
0.487887
0.510827
0.512592
0.472006
0.475535
0.491417
0.487887
0.4773
0.459654
0.479064
0.49671
0.521414
0.514356
0.480829
0.482594
0.500239
0.507298
0.468477
0.450831
0.491417
0.524944
0.503769
0.484358
0.502004
0.521414
0.482594
0.473771
0.493181
0.502004
0.494946
0.470241
0.479064
0.491417
0.510827
0.521414
0.486123
0.475535
0.500239
0.523179
0.494946
0.464948
0.480829
0.494946
0.528473
0.570823
0.546119
0.517885
0.512592
0.507298
0.475535
0.4773
0.4773
0.479064
0.489652
0.487887
0.489652
0.51965
0.509062
0.484358
0.482594
0.480829
0.470241
0.479064
0.480829
0.489652
0.494946
0.486123
0.493181
0.517885
0.500239
0.4773
0.480829
0.480829
0.472006
0.480829
0.4773
0.482594
0.487887
0.484358
0.503769
0.530237
0.507298
0.482594
0.486123
0.4773
0.473771
0.487887
0.484358
0.491417
0.491417
0.480829
0.494946
0.514356
0.521414
0.524944
0.532002
0.530237
0.514356
0.505533
0.517885
0.514356
0.500239
0.507298
0.528473
0.526708
0.516121
0.523179
0.517885
0.509062
0.512592
0.512592
0.526708
0.51965
0.512592
0.517885
0.523179
0.517885
0.512592
0.530237
0.523179
0.521414
0.512592
0.517885
0.516121
0.509062
0.505533
0.526708
0.528473
0.521414
0.514356
0.540825
0.535531
0.526708
0.516121
0.521414
0.512592
0.516121
0.526708
0.51965
0.521414
0.523179
0.516121
0.523179
0.507298
0.502004
0.528473
0.526708
0.505533
0.509062
0.51965
0.502004
0.507298
0.517885
0.507298
0.502004
0.530237
0.53906
0.562
0.563765
0.565529
0.577881
0.553177
0.544354
0.577881
0.546119
0.49671
0.473771
0.486123
0.480829
0.45436
0.459654
0.486123
0.503769
0.491417
0.472006
0.484358
0.487887
0.491417
0.4773
0.449066
0.468477
0.494946
0.507298
0.4773
0.470241
0.489652
0.505533
0.486123
0.473771
0.493181
0.498475
0.468477
0.470241
0.49671
0.503769
0.494946
0.470241
0.472006
0.480829
0.500239
0.509062
0.480829
0.479064
0.49671
0.500239
0.464948
0.445537
0.470241
0.505533
0.503769
0.480829
0.489652
0.516121
0.486123
0.457889
0.480829
0.493181
0.493181
0.466712
0.468477
0.484358
0.494946
0.505533
0.4773
0.472006
0.487887
0.514356
0.505533
0.475535
0.487887
0.514356
0.509062
0.479064
0.472006
0.487887
0.473771
0.450831
0.4773
0.494946
0.500239
0.480829
0.468477
0.480829
0.489652
0.502004
0.480829
0.475535
0.484358
0.503769
0.507298
0.473771
0.468477
0.491417
0.510827
0.558471
0.563765
0.526708
0.502004
0.514356
0.494946
0.484358
0.494946
0.482594
0.479064
0.484358
0.484358
0.505533
0.521414
0.502004
0.479064
0.484358
0.475535
0.475535
0.484358
0.479064
0.491417
0.493181
0.489652
0.509062
0.51965
0.491417
0.482594
0.484358
0.473771
0.480829
0.482594
0.480829
0.486123
0.486123
0.489652
0.516121
0.514356
0.487887
0.482594
0.480829
0.470241
0.470241
0.473771
0.475535
0.487887
0.482594
0.494946
0.521414
0.532002
0.533767
0.530237
0.535531
0.517885
0.502004
0.510827
0.532002
0.530237
0.517885
0.533767
0.535531
0.524944
0.51965
0.533767
0.526708
0.517885
0.512592
0.521414
0.537296
0.526708
0.505533
0.526708
0.524944
0.526708
0.51965
0.521414
0.517885
0.507298
0.510827
0.510827
0.514356
0.524944
0.510827
0.516121
0.516121
0.510827
0.532002
0.547883
0.540825
0.526708
0.526708
0.512592
0.512592
0.532002
0.530237
0.51965
0.523179
0.516121
0.53906
0.551412
0.547883
0.533767
0.532002
0.523179
0.502004
0.521414
0.51965
0.516121
0.524944
0.547883
0.537296
0.528473
0.532002
0.532002
0.554942
0.579646
0.595527
0.597292
0.570823
0.565529
0.590233
0.565529
0.512592
0.484358
0.491417
0.516121
0.489652
0.482594
0.509062
0.510827
0.487887
0.456125
0.463183
0.480829
0.500239
0.505533
0.479064
0.472006
0.503769
0.533767
0.512592
0.4773
0.489652
0.517885
0.510827
0.486123
0.487887
0.516121
0.491417
0.456125
0.484358
0.509062
0.502004
0.473771
0.464948
0.484358
0.49671
0.498475
0.470241
0.457889
0.484358
0.51965
0.516121
0.475535
0.475535
0.500239
0.512592
0.487887
0.475535
0.494946
0.49671
0.464948
0.473771
0.489652
0.491417
0.472006
0.457889
0.473771
0.482594
0.489652
0.466712
0.449066
0.468477
0.502004
0.509062
0.479064
0.466712
0.482594
0.509062
0.49671
0.475535
0.500239
0.516121
0.484358
0.484358
0.510827
0.507298
0.487887
0.461419
0.466712
0.480829
0.500239
0.502004
0.480829
0.482594
0.502004
0.510827
0.473771
0.449066
0.4773
0.500239
0.533767
0.570823
0.54259
0.509062
0.505533
0.500239
0.482594
0.487887
0.484358
0.482594
0.491417
0.486123
0.489652
0.512592
0.505533
0.480829
0.484358
0.479064
0.4773
0.479064
0.480829
0.482594
0.484358
0.480829
0.49671
0.517885
0.507298
0.482594
0.484358
0.479064
0.470241
0.475535
0.473771
0.480829
0.482594
0.484358
0.49671
0.517885
0.49671
0.482594
0.484358
0.473771
0.473771
0.4773
0.4773
0.491417
0.493181
0.487887
0.510827
0.530237
0.526708
0.532002
0.544354
0.535531
0.516121
0.512592
0.533767
0.532002
0.523179
0.523179
0.516121
0.502004
0.498475
0.526708
0.533767
0.51965
0.516121
0.510827
0.524944
0.523179
0.516121
0.524944
0.530237
0.521414
0.516121
0.510827
0.510827
0.502004
0.512592
0.533767
0.533767
0.533767
0.516121
0.517885
0.523179
0.516121
0.51965
0.528473
0.517885
0.510827
0.514356
0.51965
0.524944
0.540825
0.549648
0.532002
0.526708
0.516121
0.526708
0.533767
0.526708
0.521414
0.533767
0.524944
0.514356
0.524944
0.530237
0.524944
0.517885
0.537296
0.530237
0.533767
0.530237
0.530237
0.540825
0.569058
0.593763
0.600821
0.579646
0.569058
0.58141
0.591998
0.53906
0.493181
0.482594
0.491417
0.470241
0.456125
0.484358
0.509062
0.514356
0.487887
0.472006
0.486123
0.49671
0.487887
0.459654
0.447302
0.470241
0.502004
0.49671
0.459654
0.464948
0.500239
0.524944
0.500239
0.487887
0.502004
0.500239
0.461419
0.466712
0.500239
0.507298
0.493181
0.466712
0.480829
0.498475
0.510827
0.489652
0.470241
0.4773
0.494946
0.503769
0.470241
0.464948
0.487887
0.510827
0.491417
0.472006
