LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.406716
0.401423
0.403187
0.399658
0.403187
0.403187
0.403187
0.399658
0.399658
0.403187
0.404952
0.401423
0.403187
0.401423
0.403187
0.399658
0.401423
0.397893
0.403187
0.401423
0.401423
0.401423
0.404952
0.401423
0.403187
0.401423
0.406716
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.403187
0.403187
0.397893
0.403187
0.403187
0.399658
0.403187
0.399658
0.401423
0.403187
0.397893
0.399658
0.401423
0.404952
0.401423
0.399658
0.403187
0.401423
0.397893
0.401423
0.403187
0.404952
0.404952
0.410245
0.404952
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.403187
0.403187
0.403187
0.404952
0.404952
0.404952
0.403187
0.401423
0.401423
0.401423
0.404952
0.399658
0.401423
0.399658
0.403187
0.401423
0.401423
0.403187
0.403187
0.399658
0.401423
0.403187
0.403187
0.399658
0.401423
0.399658
0.403187
0.403187
0.399658
0.403187
0.401423
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.404952
0.403187
0.403187
0.403187
0.401423
0.404952
0.403187
0.401423
0.401423
0.399658
0.404952
0.403187
0.403187
0.403187
0.403187
0.399658
0.401423
0.403187
0.404952
0.403187
0.406716
0.404952
0.408481
0.404952
0.403187
0.403187
0.408481
0.445537
0.449066
0.45436
0.4773
0.449066
0.403187
0.399658
0.401423
0.401423
0.397893
0.401423
0.401423
0.401423
0.399658
0.401423
0.404952
0.404952
0.401423
0.401423
0.397893
0.399658
0.404952
0.404952
0.399658
0.401423
0.403187
0.403187
0.403187
0.401423
0.399658
0.403187
0.403187
0.404952
0.404952
0.403187
0.401423
0.406716
0.401423
0.399658
0.401423
0.403187
0.399658
0.403187
0.399658
0.403187
0.399658
0.403187
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.397893
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.397893
0.403187
0.399658
0.399658
0.403187
0.404952
0.401423
0.403187
0.408481
0.403187
0.403187
0.403187
0.404952
0.401423
0.404952
0.399658
0.403187
0.408481
0.410245
0.41201
0.404952
0.401423
0.399658
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.403187
0.401423
0.403187
0.403187
0.404952
0.404952
0.401423
0.403187
0.404952
0.401423
0.399658
0.403187
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.401423
0.404952
0.401423
0.401423
0.401423
0.401423
0.403187
0.404952
0.401423
0.406716
0.403187
0.401423
0.401423
0.401423
0.403187
0.404952
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.401423
0.401423
0.401423
0.401423
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.399658
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.403187
0.397893
0.399658
0.403187
0.403187
0.401423
0.399658
0.401423
0.401423
0.403187
0.408481
0.408481
0.399658
0.404952
0.399658
0.401423
0.401423
0.403187
0.403187
0.404952
0.404952
0.401423
0.401423
0.399658
0.403187
0.401423
0.399658
0.399658
0.399658
0.403187
0.397893
0.399658
0.401423
0.403187
0.399658
0.403187
0.403187
0.406716
0.403187
0.403187
0.401423
0.403187
0.401423
0.404952
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.399658
0.401423
0.399658
0.397893
0.403187
0.401423
0.403187
0.406716
0.401423
0.397893
0.399658
0.399658
0.401423
0.403187
0.399658
0.401423
0.403187
0.401423
0.401423
0.404952
0.401423
0.404952
0.403187
0.401423
0.399658
0.401423
0.404952
0.403187
0.403187
0.404952
0.401423
0.408481
0.404952
0.410245
0.408481
0.406716
0.401423
0.397893
0.399658
0.397893
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.399658
0.404952
0.401423
0.399658
0.399658
0.401423
0.399658
0.399658
0.403187
0.401423
0.401423
0.404952
0.403187
0.401423
0.403187
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.404952
0.401423
0.399658
0.401423
0.399658
0.399658
0.397893
0.399658
0.399658
0.399658
0.397893
0.397893
0.401423
0.399658
0.399658
0.404952
0.399658
0.406716
0.401423
0.399658
0.399658
0.401423
0.403187
0.403187
0.404952
0.403187
0.403187
0.404952
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.401423
0.401423
0.404952
0.410245
0.408481
0.404952
0.403187
0.403187
0.403187
0.401423
0.399658
0.403187
0.404952
0.404952
0.403187
0.403187
0.404952
0.399658
0.401423
0.403187
0.401423
0.401423
0.401423
0.399658
0.397893
0.401423
0.399658
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.403187
0.404952
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.399658
0.403187
0.401423
0.399658
0.403187
0.403187
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.399658
0.403187
0.401423
0.401423
0.401423
0.401423
0.403187
0.399658
0.399658
0.401423
0.399658
0.403187
0.401423
0.401423
0.403187
0.401423
0.404952
0.410245
0.406716
0.404952
0.399658
0.403187
0.399658
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.401423
0.403187
0.401423
0.403187
0.401423
0.397893
0.401423
0.399658
0.403187
0.404952
0.403187
0.403187
0.399658
0.399658
0.406716
0.404952
0.401423
0.403187
0.401423
0.401423
0.404952
0.399658
0.401423
0.399658
0.401423
0.399658
0.403187
0.401423
0.403187
0.401423
0.399658
0.401423
0.399658
0.403187
0.401423
0.403187
0.404952
0.399658
0.403187
0.399658
0.404952
0.403187
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.399658
0.403187
0.404952
0.401423
0.403187
0.401423
0.397893
0.401423
0.397893
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.406716
0.404952
0.404952
0.401423
0.397893
0.399658
0.404952
0.401423
0.406716
0.403187
0.404952
0.404952
0.404952
0.404952
0.403187
0.403187
0.399658
0.401423
0.403187
0.397893
0.403187
0.397893
0.404952
0.399658
0.404952
0.403187
0.406716
0.399658
0.403187
0.404952
0.403187
0.404952
0.399658
0.399658
0.397893
0.399658
0.403187
0.401423
0.403187
0.403187
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.399658
0.403187
0.399658
0.401423
0.399658
0.403187
0.401423
0.399658
0.404952
0.401423
0.403187
0.404952
0.404952
0.399658
0.406716
0.403187
0.403187
0.401423
0.401423
0.401423
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.404952
0.406716
0.410245
0.403187
0.401423
0.403187
0.399658
0.401423
0.404952
0.399658
0.403187
0.399658
0.399658
0.403187
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.399658
0.399658
0.403187
0.399658
0.403187
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.404952
0.401423
0.403187
0.403187
0.401423
0.403187
0.401423
0.401423
0.404952
0.403187
0.396129
0.403187
0.403187
0.404952
0.403187
0.401423
0.399658
0.399658
0.403187
0.401423
0.403187
0.401423
0.404952
0.404952
0.399658
0.403187
0.403187
0.404952
0.401423
0.401423
0.404952
0.401423
0.401423
0.399658
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.401423
0.401423
0.401423
0.403187
0.406716
0.408481
0.410245
0.406716
0.404952
0.401423
0.403187
0.397893
0.401423
0.401423
0.399658
0.401423
0.401423
0.401423
0.401423
0.397893
0.399658
0.403187
0.404952
0.401423
0.403187
0.403187
0.403187
0.406716
0.401423
0.404952
0.404952
0.401423
0.401423
0.403187
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.401423
0.401423
0.399658
0.404952
0.401423
0.401423
0.399658
0.403187
0.404952
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.401423
0.403187
0.401423
0.399658
0.403187
0.399658
0.403187
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.404952
0.403187
0.401423
0.403187
0.408481
0.403187
0.406716
0.408481
0.41201
0.406716
0.404952
0.403187
0.406716
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.397893
0.401423
0.403187
0.401423
0.403187
0.403187
0.401423
0.397893
0.401423
0.399658
0.401423
0.401423
0.401423
0.403187
0.404952
0.404952
0.401423
0.404952
0.403187
0.401423
0.404952
0.403187
0.403187
0.403187
0.406716
0.399658
0.403187
0.399658
0.401423
0.399658
0.401423
0.401423
0.399658
0.399658
0.403187
0.401423
0.399658
0.399658
0.403187
0.399658
0.397893
0.401423
0.401423
0.399658
0.403187
0.401423
0.403187
0.401423
0.401423
0.404952
0.399658
0.399658
0.399658
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.399658
0.399658
0.401423
0.401423
0.397893
0.401423
0.399658
0.403187
0.401423
0.403187
0.399658
0.404952
0.406716
0.408481
0.406716
0.401423
0.403187
0.401423
0.401423
0.401423
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.401423
0.401423
0.401423
0.399658
0.399658
0.403187
0.399658
0.403187
0.401423
0.401423
0.397893
0.403187
0.399658
0.401423
0.401423
0.401423
0.399658
0.403187
0.404952
0.401423
0.401423
0.403187
0.403187
0.401423
0.397893
0.401423
0.401423
0.397893
0.403187
0.401423
0.396129
0.401423
0.404952
0.404952
0.401423
0.403187
0.403187
0.401423
0.401423
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.399658
0.397893
0.399658
0.397893
0.404952
0.399658
0.399658
0.403187
0.449066
0.464948
0.459654
0.494946
0.532002
0.58494
0.657288
0.713755
0.701402
0.648465
0.625525
0.630819
0.609644
0.569058
0.528473
0.480829
0.473771
0.4773
0.494946
0.49671
0.472006
0.464948
0.466712
0.473771
0.480829
0.473771
0.473771
0.491417
0.533767
0.583175
0.607879
0.583175
0.524944
0.4773
0.459654
0.461419
0.466712
0.507298
0.590233
0.657288
0.66964
0.632583
0.609644
0.569058
0.532002
0.537296
0.556706
0.588469
0.611408
0.651994
0.653759
0.639642
0.614938
0.574352
0.523179
0.491417
0.468477
0.463183
0.470241
0.489652
0.49671
0.498475
0.514356
0.521414
0.512592
0.498475
0.49671
0.510827
0.514356
0.502004
0.491417
0.487887
0.484358
0.484358
0.491417
0.505533
0.49671
0.493181
0.484358
0.480829
0.491417
0.498475
0.49671
0.493181
0.489652
0.489652
0.484358
0.487887
0.498475
0.498475
0.487887
0.487887
0.491417
0.507298
0.505533
0.494946
0.489652
0.486123
0.484358
0.489652
0.502004
0.53906
0.565529
0.540825
0.569058
0.567294
0.572588
0.551412
0.554942
0.53906
0.517885
0.503769
0.491417
0.491417
0.491417
0.502004
0.517885
0.507298
0.494946
0.494946
0.49671
0.494946
0.494946
0.505533
0.509062
0.505533
0.498475
0.494946
0.502004
0.517885
0.509062
0.498475
0.489652
0.484358
0.487887
0.489652
0.502004
0.500239
0.498475
0.494946
0.493181
0.498475
0.516121
0.503769
0.487887
0.486123
0.486123
0.480829
0.484358
0.500239
0.512592
0.514356
0.505533
0.498475
0.502004
0.512592
0.512592
0.502004
0.489652
0.486123
0.487887
0.487887
0.507298
0.549648
0.554942
0.560235
0.547883
0.54259
0.53906
0.549648
0.562
0.551412
0.53906
0.510827
0.489652
0.484358
0.479064
0.505533
0.51965
0.500239
0.487887
0.491417
0.475535
0.466712
0.479064
0.493181
0.494946
0.498475
0.502004
0.505533
0.516121
0.516121
0.498475
0.494946
0.491417
0.487887
0.491417
0.503769
0.509062
0.503769
0.494946
0.498475
0.494946
0.505533
0.507298
0.49671
0.487887
0.487887
0.487887
0.487887
0.494946
0.507298
0.510827
0.509062
0.505533
0.503769
0.516121
0.512592
0.503769
0.498475
0.498475
0.49671
0.491417
0.505533
0.546119
0.576117
0.551412
0.567294
0.560235
0.558471
0.551412
0.556706
0.547883
0.526708
0.510827
0.494946
0.482594
0.4773
0.489652
0.503769
0.502004
0.49671
0.494946
0.486123
0.487887
0.489652
0.49671
0.510827
0.510827
0.505533
0.498475
0.502004
0.512592
0.510827
0.507298
0.500239
0.493181
0.493181
0.49671
0.505533
0.507298
0.500239
0.491417
0.493181
0.505533
0.51965
0.509062
0.498475
0.489652
0.487887
0.487887
0.49671
0.517885
0.507298
0.498475
0.500239
0.503769
0.507298
0.51965
0.502004
0.491417
0.491417
0.491417
0.494946
0.494946
0.51965
0.567294
0.562
0.553177
0.588469
0.574352
0.572588
0.547883
0.540825
0.514356
0.505533
0.507298
0.498475
0.494946
0.502004
0.514356
0.521414
0.514356
0.507298
0.509062
0.505533
0.502004
0.503769
0.509062
0.502004
0.502004
0.510827
0.509062
0.514356
0.51965
0.498475
0.494946
0.502004
0.498475
0.500239
0.503769
0.509062
0.507298
0.507298
0.512592
0.503769
0.509062
0.51965
0.505533
0.49671
0.498475
0.494946
0.489652
0.498475
0.509062
0.512592
0.509062
0.494946
0.491417
0.505533
0.510827
0.503769
0.498475
0.494946
0.484358
0.484358
0.489652
0.526708
0.565529
0.549648
0.556706
0.558471
0.563765
0.554942
0.544354
0.547883
0.532002
0.521414
0.509062
0.503769
0.510827
0.514356
0.523179
0.51965
0.502004
0.498475
0.49671
0.502004
0.507298
0.510827
0.526708
0.530237
0.514356
0.500239
0.505533
0.521414
0.521414
0.505533
0.494946
0.489652
0.482594
0.484358
0.503769
0.516121
0.510827
0.503769
0.502004
0.502004
0.514356
0.512592
0.500239
0.491417
0.489652
0.487887
0.491417
0.498475
0.505533
0.512592
0.514356
0.510827
0.514356
0.517885
0.521414
0.507298
0.500239
0.498475
0.498475
0.502004
0.514356
0.554942
0.586704
0.551412
0.572588
0.565529
0.569058
0.551412
0.560235
0.547883
0.526708
0.516121
0.503769
0.498475
0.502004
0.517885
0.535531
0.523179
0.507298
0.498475
0.491417
0.498475
0.502004
0.514356
0.516121
0.500239
0.503769
0.510827
0.510827
0.51965
0.505533
0.493181
0.493181
0.494946
0.49671
0.500239
0.505533
0.507298
0.507298
0.507298
0.510827
0.516121
0.523179
0.510827
0.49671
0.502004
0.503769
0.509062
0.503769
0.509062
0.516121
0.516121
0.507298
0.500239
0.503769
0.514356
0.512592
0.500239
0.489652
0.486123
0.487887
0.487887
0.510827
0.553177
0.560235
0.547883
0.570823
0.551412
0.546119
0.54259
0.546119
0.533767
0.516121
0.500239
0.493181
0.487887
0.494946
0.516121
0.512592
0.494946
0.487887
0.486123
0.482594
0.486123
0.49671
0.503769
0.500239
0.494946
0.49671
0.503769
0.510827
0.507298
0.494946
0.482594
0.479064
0.487887
0.489652
0.500239
0.500239
0.494946
0.498475
0.500239
0.500239
0.512592
0.510827
0.486123
0.487887
0.489652
0.489652
0.489652
0.49671
0.509062
0.505533
0.498475
0.498475
0.510827
0.51965
0.516121
0.502004
0.493181
0.489652
0.494946
0.49671
0.524944
0.570823
0.574352
0.553177
0.558471
0.577881
0.570823
0.569058
0.572588
0.544354
0.524944
0.507298
0.491417
0.487887
0.489652
0.509062
0.516121
0.505533
0.49671
0.49671
0.494946
0.491417
0.498475
0.505533
0.507298
0.498475
0.502004
0.494946
0.510827
0.517885
0.494946
0.489652
0.494946
0.487887
0.487887
0.49671
0.507298
0.507298
0.500239
0.500239
0.498475
0.502004
0.503769
0.491417
0.482594
0.482594
0.489652
0.489652
0.487887
0.494946
0.507298
0.502004
0.494946
0.507298
0.517885
0.521414
0.507298
0.494946
0.489652
0.484358
0.487887
0.509062
0.544354
0.570823
0.546119
0.567294
0.562
0.562
0.556706
0.546119
0.544354
0.537296
0.526708
0.509062
0.502004
0.494946
0.510827
0.517885
0.503769
0.500239
0.498475
0.493181
0.489652
0.498475
0.514356
0.514356
0.514356
0.505533
0.509062
0.510827
0.517885
0.512592
0.503769
0.502004
0.500239
0.503769
0.503769
0.516121
0.510827
0.510827
0.507298
0.498475
0.509062
0.510827
0.500239
0.49671
0.498475
0.491417
0.491417
0.498475
0.510827
0.509062
0.503769
0.502004
0.498475
0.546119
0.600821
0.636113
0.664346
0.636113
0.611408
0.562
0.521414
0.475535
0.463183
0.463183
0.475535
0.487887
0.505533
0.505533
0.502004
0.503769
0.505533
0.503769
0.503769
0.494946
0.500239
0.510827
0.493181
0.487887
0.489652
0.491417
0.498475
0.494946
0.489652
0.505533
0.502004
0.491417
0.49671
0.510827
0.500239
0.498475
0.505533
0.549648
0.614938
0.639642
0.651994
0.607879
0.540825
0.516121
0.49671
0.464948
0.466712
0.475535
0.473771
0.489652
0.491417
0.489652
0.51965
0.51965
0.484358
0.4773
0.479064
0.475535
0.4773
0.4773
0.482594
0.494946
0.487887
0.498475
0.528473
0.514356
0.479064
0.4773
0.4773
0.472006
0.479064
0.479064
0.482594
0.487887
0.475535
0.484358
0.507298
0.493181
0.4773
0.479064
0.480829
0.480829
0.484358
0.482594
0.484358
0.489652
0.486123
0.510827
0.570823
0.599056
0.637877
0.630819
0.60435
0.579646
0.583175
0.551412
0.526708
0.510827
0.516121
0.512592
0.523179
0.530237
0.530237
0.517885
0.516121
0.532002
0.533767
0.51965
0.512592
0.507298
0.530237
0.528473
0.51965
0.510827
0.512592
0.509062
0.509062
0.530237
0.537296
0.523179
0.528473
0.532002
0.51965
0.516121
0.507298
0.510827
0.512592
0.498475
0.500239
0.514356
0.502004
0.500239
0.521414
0.512592
0.512592
0.533767
0.530237
0.514356
0.514356
0.509062
0.517885
0.514356
0.512592
0.540825
0.540825
0.524944
0.514356
0.517885
0.510827
0.514356
0.530237
0.526708
0.528473
0.551412
0.586704
0.613173
0.653759
0.696109
0.71199
0.694344
0.678463
0.671404
0.676698
0.671404
0.611408
0.572588
0.577881
0.614938
0.6467
0.625525
0.586704
0.593763
0.606115
0.58141
0.51965
0.494946
0.562
0.618467
0.618467
0.547883
0.517885
0.558471
0.613173
0.602586
0.524944
0.486123
0.503769
0.532002
0.532002
0.494946
0.491417
0.500239
0.473771
0.447302
0.4773
0.498475
0.494946
0.473771
0.4773
0.49671
0.509062
0.512592
0.484358
0.473771
0.493181
0.521414
0.49671
0.459654
0.466712
0.498475
0.509062
0.489652
0.489652
0.51965
0.507298
0.470241
0.475535
0.491417
0.494946
0.473771
0.461419
0.482594
0.503769
0.526708
0.505533
0.4773
0.484358
0.505533
0.502004
0.459654
0.459654
0.49671
0.523179
0.500239
0.484358
0.505533
0.516121
0.4773
0.480829
0.49671
0.500239
0.493181
0.470241
0.487887
0.498475
0.512592
0.512592
0.480829
0.475535
0.502004
0.51965
0.484358
0.470241
0.486123
0.505533
0.537296
0.567294
0.547883
0.509062
0.505533
0.494946
0.479064
0.487887
0.487887
0.484358
0.494946
0.484358
0.493181
0.526708
0.507298
0.479064
0.479064
0.480829
0.472006
0.4773
0.480829
0.491417
0.494946
0.486123
0.503769
0.524944
0.498475
0.4773
0.482594
0.475535
0.479064
0.480829
0.480829
0.484358
0.486123
0.491417
0.512592
0.526708
0.494946
0.482594
0.484358
0.473771
0.480829
0.484358
0.482594
0.491417
0.487887
0.482594
0.502004
0.521414
0.521414
0.524944
0.530237
0.517885
0.509062
0.507298
0.514356
0.509062
0.49671
0.524944
0.535531
0.523179
0.510827
0.532002
0.517885
0.510827
0.502004
0.510827
0.524944
0.516121
0.510827
0.533767
0.532002
0.530237
0.521414
0.517885
0.512592
0.514356
0.517885
0.524944
0.516121
0.507298
0.507298
0.530237
0.526708
0.507298
0.526708
0.535531
0.532002
0.526708
0.526708
0.524944
0.509062
0.512592
0.521414
0.526708
0.535531
0.530237
0.521414
0.51965
0.500239
0.49671
0.516121
0.514356
0.502004
0.517885
0.51965
0.502004
0.516121
0.512592
0.505533
0.505533
0.532002
0.544354
0.562
0.563765
0.572588
0.572588
0.544354
0.560235
0.577881
0.533767
0.482594
0.466712
0.4773
0.473771
0.452596
0.472006
0.493181
0.502004
0.486123
0.473771
0.484358
0.489652
0.491417
0.468477
0.449066
0.473771
0.500239
0.507298
0.473771
0.473771
0.493181
0.507298
0.484358
0.480829
0.509062
0.507298
0.473771
0.472006
0.493181
0.502004
0.487887
0.466712
0.473771
0.486123
0.503769
0.500239
0.4773
0.480829
0.498475
0.493181
0.456125
0.447302
0.484358
0.512592
0.502004
0.4773
0.500239
0.509062
0.4773
0.461419
0.482594
0.491417
0.487887
0.464948
0.472006
0.484358
0.493181
0.49671
0.473771
0.470241
0.487887
0.510827
0.494946
0.475535
0.493181
0.514356
0.505533
0.4773
0.472006
0.489652
0.466712
0.450831
0.480829
0.494946
0.498475
0.480829
0.473771
0.484358
0.491417
0.502004
0.479064
0.475535
0.491417
0.507298
0.498475
0.457889
0.470241
0.491417
0.51965
0.563765
0.556706
0.514356
0.500239
0.503769
0.479064
0.4773
0.491417
0.487887
0.491417
0.489652
0.491417
0.512592
0.516121
0.493181
0.479064
0.484358
0.479064
0.484358
0.486123
0.486123
0.494946
0.489652
0.491417
0.516121
0.514356
0.484358
0.480829
0.482594
0.473771
0.480829
0.480829
0.4773
0.484358
0.484358
0.494946
0.523179
0.514356
0.486123
0.484358
0.479064
0.470241
0.473771
0.473771
0.480829
0.484358
0.486123
0.502004
0.524944
0.524944
0.526708
0.524944
0.535531
0.514356
0.498475
0.51965
0.524944
0.51965
0.514356
0.537296
0.540825
0.535531
0.537296
0.526708
0.51965
0.516121
0.507298
0.517885
0.528473
0.516121
0.500239
0.524944
0.51965
0.523179
0.51965
0.523179
0.51965
0.507298
0.521414
0.514356
0.514356
0.512592
0.512592
0.526708
0.526708
0.516121
0.533767
0.540825
0.51965
0.51965
0.521414
0.51965
0.526708
0.54259
0.528473
0.523179
0.523179
0.510827
0.530237
0.535531
0.526708
0.516121
0.535531
0.533767
0.516121
0.528473
0.526708
0.521414
0.526708
0.533767
0.523179
0.521414
0.530237
0.533767
0.558471
0.588469
0.60435
0.607879
0.579646
0.569058
0.58494
0.551412
0.500239
0.484358
0.502004
0.505533
0.475535
0.484358
0.512592
0.509062
0.482594
0.461419
0.473771
0.489652
0.509062
0.502004
0.472006
0.475535
0.507298
0.526708
0.49671
0.479064
0.494946
0.523179
0.505533
0.479064
0.494946
0.510827
0.480829
0.463183
0.487887
0.512592
0.498475
0.470241
0.470241
0.486123
0.498475
0.494946
0.464948
0.463183
0.489652
0.526708
0.502004
0.472006
0.482594
0.502004
0.503769
0.4773
0.4773
0.503769
0.486123
0.461419
0.480829
0.491417
0.491417
0.466712
0.459654
0.4773
0.482594
0.486123
0.461419
0.450831
0.473771
0.498475
0.494946
0.468477
0.468477
0.494946
0.512592
0.484358
0.480829
0.509062
0.510827
0.473771
0.487887
0.509062
0.503769
0.473771
0.459654
0.472006
0.480829
0.502004
0.494946
0.4773
0.484358
0.503769
0.507298
0.466712
0.459654
0.489652
0.507298
0.551412
0.565529
0.540825
0.51965
0.528473
0.500239
0.470241
0.473771
0.475535
0.479064
0.486123
0.484358
0.498475
0.521414
0.500239
0.480829
0.486123
0.480829
0.470241
0.480829
0.480829
0.480829
0.480829
0.482594
0.503769
0.517885
0.494946
0.480829
0.484358
0.472006
0.470241
0.479064
0.4773
0.482594
0.484358
0.482594
0.505533
0.517885
0.491417
0.484358
0.486123
0.473771
0.475535
0.480829
0.482594
0.491417
0.484358
0.491417
0.516121
0.524944
0.526708
0.523179
0.537296
0.530237
0.517885
0.51965
0.537296
0.523179
0.51965
0.524944
0.524944
0.505533
0.494946
0.526708
0.530237
0.521414
0.512592
0.507298
0.526708
0.523179
0.516121
0.526708
0.528473
0.521414
0.512592
0.509062
0.509062
0.509062
0.532002
0.540825
0.537296
0.530237
0.509062
0.516121
0.523179
0.510827
0.517885
0.523179
0.510827
0.507298
0.523179
0.530237
0.524944
0.53906
0.537296
0.530237
0.526708
0.521414
0.528473
0.521414
0.505533
0.517885
0.532002
0.535531
0.528473
0.535531
0.51965
0.517885
0.521414
0.537296
0.532002
0.530237
0.528473
0.530237
0.549648
0.576117
0.602586
0.60435
0.588469
0.572588
0.579646
0.565529
0.51965
0.482594
0.480829
0.494946
0.470241
0.457889
0.487887
0.510827
0.512592
0.482594
0.475535
0.498475
0.510827
0.493181
0.456125
0.452596
0.473771
0.498475
0.489652
0.461419
0.473771
0.510827
0.514356
0.482594
0.482594
0.509062
0.491417
0.45436
0.473771
0.49671
0.507298
0.489652
0.470241
0.482594
0.49671
0.503769
0.484358
0.470241
0.486123
0.507298
0.498475
0.472006
0.468477
0.498475
0.509062
0.487887
0.475535
0.498475
