LECROYWaveRunner9S,21305,Waveform
0.502004
0.459654
0.463183
0.494946
0.487887
0.466712
0.456125
0.468477
0.487887
0.507298
0.498475
0.479064
0.489652
0.498475
0.487887
0.464948
0.456125
0.482594
0.512592
0.498475
0.482594
0.502004
0.510827
0.473771
0.461419
0.487887
0.500239
0.502004
0.480829
0.4773
0.489652
0.498475
0.500239
0.470241
0.468477
0.500239
0.516121
0.480829
0.452596
0.473771
0.49671
0.530237
0.570823
0.551412
0.517885
0.510827
0.502004
0.475535
0.4773
0.4773
0.479064
0.489652
0.487887
0.493181
0.514356
0.516121
0.489652
0.487887
0.486123
0.4773
0.4773
0.482594
0.4773
0.482594
0.4773
0.491417
0.514356
0.509062
0.484358
0.480829
0.4773
0.480829
0.487887
0.480829
0.486123
0.491417
0.484358
0.502004
0.526708
0.502004
0.484358
0.480829
0.475535
0.480829
0.484358
0.486123
0.487887
0.486123
0.487887
0.512592
0.537296
0.537296
0.526708
0.524944
0.516121
0.491417
0.491417
0.533767
0.54259
0.535531
0.517885
0.516121
0.514356
0.512592
0.521414
0.510827
0.498475
0.512592
0.516121
0.535531
0.532002
0.517885
0.509062
0.512592
0.510827
0.494946
0.526708
0.528473
0.523179
0.530237
0.540825
0.530237
0.524944
0.514356
0.526708
0.528473
0.517885
0.509062
0.517885
0.514356
0.509062
0.507298
0.517885
0.524944
0.51965
0.53906
0.530237
0.516121
0.512592
0.507298
0.517885
0.514356
0.498475
0.505533
0.512592
0.507298
0.512592
0.537296
0.530237
0.51965
0.535531
0.53906
0.530237
0.524944
0.530237
0.535531
0.554942
0.565529
0.562
0.553177
0.540825
0.551412
0.572588
0.533767
0.484358
0.470241
0.475535
0.468477
0.445537
0.470241
0.498475
0.507298
0.482594
0.466712
0.473771
0.482594
0.487887
0.470241
0.459654
0.484358
0.507298
0.517885
0.4773
0.468477
0.487887
0.507298
0.489652
0.4773
0.493181
0.493181
0.461419
0.463183
0.491417
0.509062
0.500239
0.475535
0.479064
0.491417
0.49671
0.487887
0.457889
0.470241
0.491417
0.503769
0.470241
0.457889
0.482594
0.512592
0.498475
0.4773
0.486123
0.512592
0.482594
0.464948
0.491417
0.494946
0.480829
0.459654
0.464948
0.480829
0.489652
0.500239
0.475535
0.472006
0.493181
0.510827
0.486123
0.463183
0.475535
0.503769
0.502004
0.475535
0.482594
0.498475
0.480829
0.452596
0.470241
0.487887
0.498475
0.475535
0.473771
0.491417
0.500239
0.516121
0.491417
0.4773
0.486123
0.503769
0.498475
0.470241
0.475535
0.500239
0.523179
0.574352
0.567294
0.533767
0.512592
0.512592
0.482594
0.475535
0.482594
0.480829
0.486123
0.487887
0.484358
0.502004
0.516121
0.493181
0.479064
0.487887
0.480829
0.480829
0.482594
0.482594
0.491417
0.491417
0.493181
0.523179
0.526708
0.491417
0.482594
0.487887
0.472006
0.475535
0.479064
0.480829
0.482594
0.486123
0.49671
0.526708
0.517885
0.484358
0.482594
0.4773
0.472006
0.4773
0.473771
0.479064
0.484358
0.486123
0.502004
0.528473
0.530237
0.530237
0.524944
0.526708
0.512592
0.512592
0.526708
0.537296
0.528473
0.512592
0.528473
0.523179
0.517885
0.512592
0.507298
0.505533
0.493181
0.49671
0.521414
0.530237
0.521414
0.514356
0.523179
0.510827
0.494946
0.503769
0.512592
0.510827
0.516121
0.523179
0.510827
0.516121
0.507298
0.523179
0.51965
0.503769
0.516121
0.547883
0.544354
0.530237
0.523179
0.523179
0.507298
0.500239
0.510827
0.514356
0.514356
0.512592
0.512592
0.516121
0.516121
0.517885
0.537296
0.533767
0.516121
0.526708
0.53906
0.530237
0.517885
0.524944
0.530237
0.526708
0.535531
0.540825
0.556706
0.560235
0.551412
0.569058
0.579646
0.569058
0.591998
0.563765
0.517885
0.482594
0.486123
0.503769
0.470241
0.463183
0.494946
0.516121
0.516121
0.487887
0.489652
0.494946
0.502004
0.516121
0.487887
0.484358
0.505533
0.517885
0.487887
0.459654
0.475535
0.509062
0.507298
0.484358
0.484358
0.507298
0.491417
0.464948
0.480829
0.49671
0.489652
0.466712
0.459654
0.480829
0.491417
0.507298
0.4773
0.466712
0.482594
0.510827
0.512592
0.4773
0.482594
0.505533
0.510827
0.484358
0.475535
0.498475
0.486123
0.449066
0.466712
0.500239
0.512592
0.491417
0.475535
0.482594
0.480829
0.489652
0.4773
0.459654
0.473771
0.502004
0.502004
0.464948
0.466712
0.491417
0.516121
0.49671
0.480829
0.500239
0.505533
0.479064
0.484358
0.503769
0.503769
0.480829
0.457889
0.464948
0.482594
0.494946
0.491417
0.468477
0.4773
0.512592
0.521414
0.484358
0.468477
0.486123
0.503769
0.537296
0.567294
0.54259
0.503769
0.503769
0.491417
0.470241
0.480829
0.491417
0.49671
0.503769
0.498475
0.49671
0.524944
0.510827
0.484358
0.484358
0.475535
0.475535
0.487887
0.480829
0.480829
0.482594
0.484358
0.502004
0.524944
0.503769
0.480829
0.486123
0.480829
0.475535
0.479064
0.479064
0.484358
0.486123
0.482594
0.510827
0.524944
0.500239
0.486123
0.494946
0.480829
0.491417
0.489652
0.486123
0.491417
0.489652
0.484358
0.512592
0.530237
0.532002
0.530237
0.532002
0.514356
0.49671
0.49671
0.507298
0.512592
0.509062
0.53906
0.551412
0.533767
0.524944
0.526708
0.517885
0.516121
0.516121
0.507298
0.514356
0.516121
0.505533
0.51965
0.523179
0.507298
0.517885
0.524944
0.51965
0.510827
0.526708
0.521414
0.505533
0.498475
0.502004
0.507298
0.507298
0.512592
0.517885
0.516121
0.517885
0.537296
0.537296
0.535531
0.526708
0.535531
0.51965
0.523179
0.528473
0.524944
0.53906
0.524944
0.512592
0.51965
0.51965
0.512592
0.510827
0.521414
0.523179
0.502004
0.507298
0.512592
0.509062
0.509062
0.528473
0.556706
0.576117
0.590233
0.597292
0.583175
0.544354
0.558471
0.560235
0.510827
0.480829
0.491417
0.500239
0.475535
0.464948
0.489652
0.502004
0.505533
0.480829
0.4773
0.494946
0.503769
0.49671
0.461419
0.459654
0.482594
0.507298
0.49671
0.466712
0.482594
0.507298
0.51965
0.491417
0.486123
0.505533
0.489652
0.459654
0.479064
0.505533
0.512592
0.493181
0.484358
0.491417
0.502004
0.509062
0.487887
0.475535
0.486123
0.510827
0.502004
0.463183
0.45436
0.482594
0.502004
0.484358
0.482594
0.502004
0.498475
0.450831
0.457889
0.494946
0.510827
0.505533
0.475535
0.482594
0.484358
0.500239
0.493181
0.473771
0.475535
0.49671
0.505533
0.4773
0.475535
0.498475
0.51965
0.503769
0.482594
0.498475
0.507298
0.473771
0.466712
0.494946
0.49671
0.482594
0.470241
0.473771
0.482594
0.494946
0.491417
0.466712
0.473771
0.493181
0.507298
0.479064
0.456125
0.473771
0.498475
0.533767
0.58494
0.558471
0.523179
0.521414
0.509062
0.473771
0.472006
0.475535
0.4773
0.487887
0.489652
0.498475
0.521414
0.51965
0.489652
0.493181
0.491417
0.4773
0.475535
0.4773
0.482594
0.489652
0.486123
0.493181
0.521414
0.509062
0.489652
0.491417
0.484358
0.4773
0.486123
0.480829
0.487887
0.489652
0.487887
0.49671
0.523179
0.507298
0.487887
0.491417
0.4773
0.475535
0.480829
0.484358
0.487887
0.486123
0.482594
0.502004
0.524944
0.523179
0.524944
0.535531
0.533767
0.526708
0.517885
0.54259
0.544354
0.523179
0.517885
0.532002
0.523179
0.514356
0.512592
0.516121
0.507298
0.500239
0.503769
0.526708
0.51965
0.512592
0.526708
0.535531
0.51965
0.517885
0.526708
0.514356
0.505533
0.512592
0.526708
0.516121
0.502004
0.502004
0.524944
0.524944
0.521414
0.523179
0.540825
0.535531
0.51965
0.516121
0.516121
0.509062
0.512592
0.533767
0.532002
0.530237
0.517885
0.523179
0.530237
0.524944
0.510827
0.521414
0.523179
0.503769
0.512592
0.51965
0.51965
0.526708
0.537296
0.528473
0.524944
0.517885
0.523179
0.537296
0.551412
0.574352
0.583175
0.577881
0.554942
0.588469
0.583175
0.532002
0.487887
0.475535
0.491417
0.482594
0.468477
0.49671
0.510827
0.500239
0.4773
0.472006
0.4773
0.486123
0.491417
0.473771
0.466712
0.491417
0.523179
0.514356
0.475535
0.473771
0.494946
0.503769
0.482594
0.486123
0.507298
0.49671
0.457889
0.464948
0.489652
0.509062
0.502004
0.479064
0.489652
0.498475
0.489652
0.459654
0.443773
0.464948
0.503769
0.517885
0.480829
0.473771
0.494946
0.507298
0.489652
0.473771
0.487887
0.494946
0.466712
0.473771
0.49671
0.502004
0.503769
0.484358
0.493181
0.494946
0.500239
0.494946
0.473771
0.482594
0.503769
0.512592
0.487887
0.4773
0.502004
0.521414
0.505533
0.480829
0.494946
0.510827
0.482594
0.466712
0.491417
0.503769
0.498475
0.479064
0.475535
0.489652
0.502004
0.510827
0.487887
0.487887
0.498475
0.507298
0.480829
0.459654
0.470241
0.493181
0.524944
0.579646
0.554942
0.516121
0.502004
0.493181
0.472006
0.475535
0.486123
0.491417
0.494946
0.489652
0.487887
0.510827
0.505533
0.487887
0.487887
0.491417
0.480829
0.486123
0.482594
0.472006
0.475535
0.4773
0.484358
0.514356
0.509062
0.482594
0.480829
0.4773
0.4773
0.486123
0.482594
0.484358
0.491417
0.480829
0.505533
0.533767
0.507298
0.487887
0.486123
0.480829
0.479064
0.4773
0.482594
0.484358
0.491417
0.486123
0.509062
0.530237
0.526708
0.521414
0.533767
0.523179
0.502004
0.500239
0.537296
0.549648
0.540825
0.526708
0.514356
0.512592
0.514356
0.516121
0.517885
0.507298
0.505533
0.507298
0.530237
0.528473
0.523179
0.517885
0.524944
0.516121
0.512592
0.544354
0.546119
0.535531
0.532002
0.528473
0.509062
0.510827
0.516121
0.526708
0.51965
0.523179
0.526708
0.535531
0.524944
0.512592
0.524944
0.528473
0.526708
0.516121
0.535531
0.530237
0.517885
0.510827
0.512592
0.526708
0.528473
0.512592
0.51965
0.514356
0.510827
0.517885
0.544354
0.547883
0.537296
0.547883
0.540825
0.533767
0.526708
0.526708
0.537296
0.565529
0.572588
0.572588
0.567294
0.562
0.569058
0.595527
0.563765
0.509062
0.486123
0.486123
0.484358
0.456125
0.475535
0.502004
0.524944
0.509062
0.482594
0.489652
0.498475
0.498475
0.473771
0.461419
0.473771
0.498475
0.514356
0.480829
0.473771
0.493181
0.514356
0.503769
0.480829
0.493181
0.489652
0.450831
0.447302
0.484358
0.509062
0.505533
0.482594
0.494946
0.505533
0.510827
0.503769
0.464948
0.464948
0.498475
0.517885
0.487887
0.468477
0.487887
0.510827
0.503769
0.482594
0.486123
0.507298
0.486123
0.459654
0.482594
0.49671
0.49671
0.470241
0.463183
0.484358
0.49671
0.509062
0.482594
0.480829
0.493181
0.517885
0.498475
0.461419
0.480829
0.510827
0.512592
0.484358
0.486123
0.509062
0.494946
0.456125
0.4773
0.505533
0.521414
0.498475
0.484358
0.489652
0.486123
0.484358
0.463183
0.445537
0.472006
0.510827
0.516121
0.480829
0.480829
0.502004
0.516121
0.562
0.562
0.533767
0.505533
0.510827
0.482594
0.470241
0.473771
0.480829
0.487887
0.493181
0.489652
0.514356
0.526708
0.498475
0.489652
0.489652
0.484358
0.4773
0.473771
0.475535
0.491417
0.491417
0.487887
0.507298
0.516121
0.486123
0.475535
0.480829
0.472006
0.475535
0.4773
0.482594
0.487887
0.487887
0.49671
0.524944
0.51965
0.489652
0.482594
0.482594
0.470241
0.480829
0.486123
0.487887
0.493181
0.487887
0.489652
0.521414
0.532002
0.530237
0.526708
0.528473
0.514356
0.509062
0.526708
0.544354
0.540825
0.526708
0.521414
0.500239
0.484358
0.494946
0.521414
0.524944
0.532002
0.516121
0.523179
0.521414
0.517885
0.502004
0.516121
0.509062
0.512592
0.517885
0.532002
0.530237
0.523179
0.537296
0.533767
0.530237
0.51965
0.507298
0.523179
0.526708
0.517885
0.523179
0.540825
0.530237
0.512592
0.51965
0.523179
0.507298
0.512592
0.521414
0.521414
0.517885
0.516121
0.530237
0.537296
0.526708
0.514356
0.532002
0.528473
0.517885
0.516121
0.51965
0.523179
0.514356
0.535531
0.526708
0.521414
0.521414
0.530237
0.546119
0.569058
0.576117
0.574352
0.563765
0.570823
0.569058
0.586704
0.558471
0.512592
0.491417
0.498475
0.489652
0.482594
0.491417
0.484358
0.489652
0.491417
0.493181
0.51965
0.526708
0.498475
0.487887
0.489652
0.4773
0.4773
0.480829
0.480829
0.489652
0.489652
0.484358
0.510827
0.51965
0.491417
0.486123
0.489652
0.473771
0.4773
0.480829
0.482594
0.491417
0.487887
0.491417
0.524944
0.516121
0.487887
0.486123
0.479064
0.470241
0.479064
0.475535
0.486123
0.489652
0.486123
0.500239
0.544354
0.565529
0.591998
0.593763
0.569058
0.532002
0.484358
0.464948
0.473771
0.484358
0.502004
0.523179
0.502004
0.491417
0.487887
0.479064
0.484358
0.494946
0.49671
0.512592
0.507298
0.491417
0.491417
0.479064
0.4773
0.486123
0.491417
0.509062
0.523179
0.498475
0.486123
0.486123
0.484358
0.484358
0.491417
0.510827
0.558471
0.597292
0.623761
0.641406
0.648465
0.629054
0.611408
0.632583
0.60435
0.523179
0.516121
0.579646
0.613173
0.569058
0.464948
0.394364
0.390835
0.399658
0.399658
0.403187
0.408481
0.406716
0.406716
0.410245
0.41201
0.413775
0.410245
0.406716
0.404952
0.404952
0.403187
0.403187
0.406716
0.404952
0.404952
0.403187
0.399658
0.401423
0.404952
0.415539
0.475535
0.526708
0.503769
0.442008
0.408481
0.394364
0.394364
0.394364
0.399658
0.406716
0.401423
0.404952
0.404952
0.403187
0.403187
0.404952
0.399658
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.399658
0.399658
0.403187
0.403187
0.406716
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.403187
0.408481
0.403187
0.399658
0.399658
0.403187
0.401423
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.396129
0.401423
0.397893
0.399658
0.399658
0.401423
0.399658
0.399658
0.401423
0.403187
0.399658
0.403187
0.403187
0.399658
0.403187
0.401423
0.401423
0.399658
0.403187
0.403187
0.403187
0.403187
0.399658
0.401423
0.399658
0.399658
0.424362
0.408481
0.41201
0.404952
0.399658
0.401423
0.399658
0.399658
0.403187
0.401423
0.404952
0.408481
0.406716
0.404952
0.399658
0.401423
0.399658
0.399658
0.397893
0.399658
0.397893
0.397893
0.399658
0.397893
0.399658
0.403187
0.399658
0.399658
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.401423
0.396129
0.399658
0.397893
0.397893
0.399658
0.399658
0.399658
0.397893
0.396129
0.401423
0.401423
0.403187
0.399658
0.403187
0.403187
0.401423
0.403187
0.401423
0.399658
0.399658
0.403187
0.399658
0.399658
0.403187
0.399658
0.399658
0.396129
0.397893
0.401423
0.399658
0.399658
0.399658
0.397893
0.401423
0.408481
0.408481
0.408481
0.397893
0.401423
0.399658
0.399658
0.399658
0.401423
0.401423
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.387306
0.394364
0.396129
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.397893
0.399658
0.403187
0.403187
0.404952
0.403187
0.397893
0.399658
0.397893
0.399658
0.403187
0.397893
0.399658
0.399658
0.399658
0.394364
0.397893
0.401423
0.397893
0.397893
0.401423
0.397893
0.403187
0.403187
0.399658
0.399658
0.403187
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.397893
0.401423
0.401423
0.397893
0.401423
0.397893
0.399658
0.404952
0.404952
0.401423
0.404952
0.401423
0.396129
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.399658
0.397893
0.397893
0.399658
0.401423
0.399658
0.403187
0.403187
0.401423
0.401423
0.399658
0.399658
0.397893
0.399658
0.399658
0.399658
0.401423
0.399658
0.403187
0.399658
0.401423
0.404952
0.413775
0.410245
0.399658
0.397893
0.397893
0.401423
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.403187
0.401423
0.401423
0.401423
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.399658
0.401423
0.394364
0.403187
0.403187
0.397893
0.399658
0.397893
0.401423
0.399658
0.403187
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.401423
0.399658
0.397893
0.397893
0.399658
0.401423
0.397893
0.399658
0.403187
0.410245
0.410245
0.406716
0.401423
0.397893
0.397893
0.399658
0.399658
0.403187
0.401423
0.399658
0.397893
0.404952
0.401423
0.403187
0.399658
0.401423
0.399658
0.399658
0.399658
0.403187
0.397893
0.396129
0.397893
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.403187
0.397893
0.403187
0.399658
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.397893
0.399658
0.397893
0.394364
0.399658
0.396129
0.399658
0.399658
0.401423
0.401423
0.403187
0.399658
0.401423
0.399658
0.401423
0.397893
0.396129
0.399658
0.401423
0.399658
0.399658
0.397893
0.399658
0.399658
0.396129
0.396129
0.396129
0.394364
0.397893
0.399658
0.403187
0.396129
0.397893
0.403187
0.408481
0.403187
0.404952
0.397893
0.399658
0.399658
0.399658
0.397893
0.399658
0.397893
0.397893
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.403187
0.397893
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.397893
0.397893
0.401423
0.399658
0.396129
0.397893
0.396129
0.403187
0.401423
0.401423
0.401423
0.403187
0.397893
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.399658
0.394364
0.399658
0.397893
0.401423
0.399658
0.401423
0.394364
0.397893
0.399658
0.397893
0.399658
0.399658
0.399658
0.403187
0.397893
0.397893
0.399658
0.403187
0.403187
0.399658
0.399658
0.399658
0.399658
0.397893
0.396129
0.401423
0.401423
0.397893
0.399658
0.399658
0.397893
0.397893
0.399658
0.399658
0.406716
0.413775
0.408481
0.404952
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.397893
0.396129
0.394364
0.396129
0.399658
0.396129
0.397893
0.397893
0.399658
0.401423
0.399658
0.397893
0.399658
0.396129
0.399658
0.399658
0.399658
0.401423
0.401423
0.401423
0.399658
0.399658
0.401423
0.397893
0.399658
0.401423
0.399658
0.401423
0.399658
0.399658
0.401423
0.401423
0.399658
0.399658
0.397893
0.397893
0.399658
0.397893
0.399658
0.397893
0.399658
0.397893
0.41201
0.408481
0.403187
0.3926
0.396129
0.390835
0.396129
0.397893
0.397893
0.399658
0.399658
0.399658
0.401423
0.399658
0.397893
0.399658
0.399658
0.399658
0.396129
0.401423
0.401423
0.399658
0.401423
0.403187
0.406716
0.406716
0.401423
0.399658
0.401423
0.396129
0.403187
0.397893
0.397893
0.399658
0.399658
0.399658
0.396129
0.401423
0.397893
0.399658
0.399658
0.396129
0.399658
0.399658
0.399658
0.399658
0.401423
0.403187
0.401423
0.396129
0.399658
0.397893
0.401423
0.399658
0.397893
0.399658
0.397893
0.403187
0.399658
0.401423
0.399658
0.397893
0.403187
0.399658
0.399658
0.397893
0.399658
0.399658
0.397893
0.399658
0.396129
0.397893
0.399658
0.397893
0.396129
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.401423
0.399658
0.399658
0.399658
0.396129
0.396129
0.397893
0.399658
0.401423
0.399658
0.399658
0.397893
0.399658
0.401423
0.397893
0.399658
0.397893
0.397893
0.399658
0.399658
0.397893
0.399658
0.399658
0.404952
0.408481
0.404952
0.399658
0.399658
0.403187
0.396129
0.396129
0.397893
0.403187
0.397893
0.397893
0.397893
0.397893
0.397893
0.399658
0.399658
0.399658
0.397893
0.399658
0.397893
0.401423
0.401423
0.396129
0.399658
0.401423
0.399658
0.401423
0.399658
0.403187
0.401423
0.399658
0.397893
0.397893
0.397893
0.403187
0.396129
0.397893
0.399658
0.399658
0.394364
0.399658
0.396129
0.399658
0.399658
0.397893
0.401423
0.401423
0.399658
0.403187
0.399658
0.399658
0.399658
0.401423
0.401423
0.399658
0.399658
0.397893
0.396129
0.401423
0.399658
0.399658
0.396129
0.396129
0.394364
0.399658
0.397893
0.401423
0.399658
0.397893
0.396129
0.399658
0.399658
0.403187
0.401423
0.399658
0.406716
0.410245
0.404952
0.399658
0.399658
0.403187
0.401423
0.401423
0.397893
0.401423
0.394364
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.396129
0.397893
0.399658
0.397893
0.401423
0.399658
0.401423
0.399658
0.403187
0.401423
0.397893
0.397893
0.399658
0.401423
0.399658
0.401423
0.401423
0.399658
0.403187
0.399658
0.399658
0.401423
0.403187
0.401423
0.403187
0.397893
0.401423
0.401423
0.397893
0.401423
0.399658
0.403187
0.399658
0.397893
0.397893
0.396129
0.397893
0.397893
0.397893
0.396129
0.396129
0.396129
0.399658
0.401423
0.399658
0.401423
0.397893
0.403187
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.394364
0.401423
0.403187
0.401423
0.406716
0.403187
0.404952
0.403187
0.399658
0.403187
0.399658
0.399658
0.396129
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.401423
0.401423
0.399658
0.397893
0.397893
0.396129
0.397893
0.397893
0.401423
0.397893
0.399658
0.399658
0.397893
0.399658
0.403187
0.399658
0.401423
0.403187
0.401423
0.399658
0.399658
0.397893
0.397893
0.397893
0.396129
0.396129
0.399658
0.399658
0.397893
0.401423
0.401423
0.399658
0.399658
0.401423
0.397893
0.401423
0.399658
0.394364
0.396129
0.396129
0.397893
0.399658
0.401423
0.399658
0.397893
0.397893
0.401423
0.397893
0.399658
0.397893
0.394364
0.397893
0.394364
0.399658
0.399658
0.396129
0.399658
0.399658
0.401423
0.406716
0.410245
0.403187
0.401423
0.399658
0.399658
0.403187
0.401423
0.408481
0.459654
0.521414
0.514356
0.456125
0.403187
0.394364
0.390835
0.394364
0.396129
0.401423
0.406716
0.397893
0.399658
0.399658
0.399658
0.397893
0.399658
0.399658
0.397893
0.399658
0.401423
0.401423
0.403187
0.399658
0.399658
0.396129
0.399658
0.399658
0.399658
0.397893
0.396129
0.397893
0.401423
0.399658
0.397893
0.399658
0.397893
0.399658
0.399658
0.404952
0.401423
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.397893
0.399658
0.399658
0.403187
0.401423
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.396129
0.399658
0.397893
0.399658
0.401423
0.401423
0.399658
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.408481
0.408481
0.404952
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.401423
0.404952
0.401423
0.399658
0.401423
0.399658
0.397893
0.399658
0.401423
0.397893
0.399658
0.399658
0.399658
0.399658
0.401423
0.403187
0.399658
0.397893
0.397893
0.401423
0.399658
0.401423
0.404952
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.399658
0.401423
0.396129
0.399658
0.397893
0.396129
0.401423
0.396129
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.397893
0.401423
0.401423
0.399658
0.399658
0.401423
0.404952
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.406716
0.404952
0.403187
0.399658
0.401423
0.396129
0.397893
0.397893
0.396129
0.396129
0.401423
0.399658
0.397893
0.399658
0.399658
0.396129
0.401423
0.397893
0.399658
0.399658
0.397893
0.399658
0.397893
0.399658
0.401423
0.401423
0.403187
0.397893
0.401423
0.401423
0.403187
0.399658
0.399658
0.397893
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.401423
0.396129
0.401423
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.404952
0.401423
0.401423
0.401423
0.401423
0.399658
0.399658
0.399658
0.399658
0.397893
0.397893
0.399658
0.397893
0.399658
0.397893
0.401423
0.403187
0.401423
0.399658
0.401423
0.399658
0.399658
0.403187
0.399658
0.397893
0.399658
0.399658
0.399658
0.399658
0.397893
0.397893
0.394364
0.397893
0.404952
0.404952
0.404952
0.401423
0.397893
0.397893
0.399658
0.397893
0.397893
0.403187
0.399658
0.401423
0.401423
0.399658
0.399658
0.397893
0.396129
0.399658
0.397893
0.399658
0.399658
0.396129
0.401423
0.399658
0.399658
0.396129
0.399658
0.401423
0.399658
0.396129
0.396129
0.399658
0.399658
0.401423
0.397893
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.397893
0.403187
0.397893
0.401423
0.399658
0.399658
0.403187
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.401423
0.399658
0.397893
0.399658
0.397893
0.399658
0.403187
0.397893
0.401423
0.396129
0.401423
