LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.399658
0.399658
0.399658
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.404952
0.401423
0.401423
0.401423
0.399658
0.404952
0.401423
0.401423
0.399658
0.404952
0.403187
0.404952
0.403187
0.404952
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.399658
0.399658
0.401423
0.401423
0.399658
0.403187
0.397893
0.403187
0.404952
0.401423
0.403187
0.406716
0.401423
0.403187
0.404952
0.403187
0.401423
0.401423
0.401423
0.401423
0.404952
0.404952
0.401423
0.401423
0.403187
0.401423
0.399658
0.401423
0.399658
0.404952
0.403187
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.399658
0.397893
0.403187
0.399658
0.401423
0.406716
0.410245
0.406716
0.406716
0.404952
0.403187
0.401423
0.401423
0.399658
0.403187
0.399658
0.397893
0.401423
0.401423
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.401423
0.404952
0.403187
0.403187
0.406716
0.403187
0.404952
0.404952
0.399658
0.399658
0.399658
0.399658
0.399658
0.404952
0.399658
0.397893
0.401423
0.394364
0.399658
0.399658
0.397893
0.403187
0.404952
0.404952
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.399658
0.399658
0.403187
0.399658
0.403187
0.404952
0.408481
0.403187
0.403187
0.433185
0.45436
0.445537
0.466712
0.457889
0.408481
0.3926
0.403187
0.403187
0.404952
0.410245
0.404952
0.403187
0.399658
0.403187
0.403187
0.401423
0.399658
0.403187
0.397893
0.401423
0.403187
0.401423
0.399658
0.401423
0.403187
0.404952
0.401423
0.404952
0.404952
0.404952
0.399658
0.404952
0.399658
0.403187
0.401423
0.401423
0.403187
0.401423
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.397893
0.401423
0.399658
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.401423
0.403187
0.399658
0.403187
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.403187
0.404952
0.404952
0.403187
0.404952
0.403187
0.404952
0.403187
0.406716
0.404952
0.403187
0.401423
0.404952
0.399658
0.399658
0.399658
0.399658
0.401423
0.401423
0.399658
0.403187
0.401423
0.403187
0.399658
0.410245
0.408481
0.406716
0.404952
0.403187
0.403187
0.399658
0.399658
0.399658
0.399658
0.401423
0.403187
0.399658
0.399658
0.403187
0.401423
0.401423
0.399658
0.394364
0.397893
0.401423
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.401423
0.401423
0.401423
0.399658
0.399658
0.401423
0.401423
0.396129
0.401423
0.403187
0.403187
0.399658
0.401423
0.399658
0.401423
0.399658
0.403187
0.403187
0.401423
0.404952
0.406716
0.403187
0.404952
0.399658
0.401423
0.399658
0.403187
0.399658
0.401423
0.399658
0.399658
0.404952
0.401423
0.399658
0.403187
0.406716
0.41201
0.408481
0.406716
0.403187
0.403187
0.403187
0.399658
0.399658
0.401423
0.404952
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.401423
0.399658
0.401423
0.399658
0.403187
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.399658
0.397893
0.404952
0.401423
0.399658
0.401423
0.403187
0.399658
0.403187
0.401423
0.401423
0.401423
0.401423
0.404952
0.403187
0.401423
0.404952
0.401423
0.401423
0.403187
0.401423
0.401423
0.399658
0.401423
0.399658
0.399658
0.404952
0.399658
0.403187
0.397893
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.404952
0.399658
0.403187
0.406716
0.404952
0.410245
0.404952
0.397893
0.403187
0.401423
0.401423
0.399658
0.403187
0.403187
0.401423
0.397893
0.403187
0.399658
0.401423
0.401423
0.403187
0.403187
0.401423
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.403187
0.399658
0.394364
0.397893
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.403187
0.399658
0.403187
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.397893
0.399658
0.399658
0.403187
0.401423
0.404952
0.403187
0.401423
0.399658
0.403187
0.399658
0.399658
0.403187
0.401423
0.401423
0.404952
0.403187
0.403187
0.403187
0.399658
0.399658
0.399658
0.403187
0.403187
0.401423
0.403187
0.399658
0.403187
0.404952
0.408481
0.408481
0.403187
0.403187
0.396129
0.403187
0.406716
0.401423
0.406716
0.399658
0.401423
0.401423
0.403187
0.403187
0.403187
0.399658
0.401423
0.401423
0.404952
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.401423
0.403187
0.401423
0.403187
0.399658
0.397893
0.399658
0.403187
0.399658
0.399658
0.399658
0.401423
0.401423
0.403187
0.401423
0.404952
0.403187
0.403187
0.399658
0.406716
0.397893
0.401423
0.399658
0.401423
0.401423
0.399658
0.399658
0.397893
0.399658
0.401423
0.399658
0.403187
0.401423
0.399658
0.401423
0.401423
0.397893
0.401423
0.399658
0.403187
0.401423
0.401423
0.399658
0.401423
0.399658
0.401423
0.399658
0.401423
0.403187
0.401423
0.403187
0.404952
0.401423
0.403187
0.399658
0.399658
0.399658
0.408481
0.408481
0.406716
0.404952
0.401423
0.397893
0.399658
0.399658
0.397893
0.401423
0.401423
0.401423
0.403187
0.399658
0.403187
0.401423
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.403187
0.399658
0.397893
0.401423
0.399658
0.401423
0.401423
0.401423
0.399658
0.399658
0.401423
0.399658
0.399658
0.401423
0.403187
0.401423
0.403187
0.403187
0.401423
0.403187
0.397893
0.401423
0.401423
0.403187
0.403187
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.399658
0.399658
0.404952
0.401423
0.401423
0.399658
0.401423
0.397893
0.399658
0.401423
0.401423
0.401423
0.401423
0.399658
0.403187
0.399658
0.403187
0.401423
0.401423
0.408481
0.403187
0.406716
0.408481
0.401423
0.396129
0.399658
0.397893
0.399658
0.401423
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.401423
0.401423
0.403187
0.403187
0.399658
0.397893
0.399658
0.401423
0.401423
0.397893
0.399658
0.401423
0.401423
0.401423
0.403187
0.403187
0.401423
0.399658
0.399658
0.403187
0.403187
0.403187
0.401423
0.401423
0.397893
0.401423
0.399658
0.399658
0.403187
0.401423
0.403187
0.401423
0.404952
0.401423
0.406716
0.403187
0.399658
0.399658
0.403187
0.401423
0.397893
0.399658
0.403187
0.401423
0.399658
0.403187
0.403187
0.401423
0.401423
0.404952
0.406716
0.401423
0.401423
0.403187
0.399658
0.399658
0.401423
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.399658
0.403187
0.399658
0.399658
0.406716
0.406716
0.408481
0.406716
0.404952
0.397893
0.401423
0.399658
0.401423
0.403187
0.399658
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.399658
0.399658
0.401423
0.399658
0.401423
0.399658
0.399658
0.401423
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.403187
0.399658
0.399658
0.399658
0.406716
0.404952
0.404952
0.406716
0.403187
0.403187
0.403187
0.401423
0.404952
0.403187
0.401423
0.404952
0.401423
0.396129
0.403187
0.403187
0.404952
0.401423
0.403187
0.404952
0.399658
0.401423
0.401423
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.399658
0.399658
0.404952
0.404952
0.403187
0.401423
0.403187
0.399658
0.408481
0.404952
0.408481
0.404952
0.403187
0.399658
0.399658
0.399658
0.397893
0.401423
0.399658
0.401423
0.403187
0.401423
0.404952
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.399658
0.399658
0.403187
0.399658
0.403187
0.399658
0.401423
0.403187
0.403187
0.401423
0.403187
0.399658
0.401423
0.399658
0.401423
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.403187
0.401423
0.403187
0.401423
0.404952
0.403187
0.401423
0.404952
0.404952
0.399658
0.401423
0.399658
0.399658
0.396129
0.401423
0.401423
0.406716
0.403187
0.401423
0.399658
0.403187
0.399658
0.397893
0.401423
0.403187
0.401423
0.401423
0.399658
0.403187
0.403187
0.404952
0.401423
0.404952
0.403187
0.403187
0.401423
0.404952
0.399658
0.408481
0.406716
0.410245
0.404952
0.401423
0.399658
0.401423
0.403187
0.403187
0.403187
0.401423
0.401423
0.401423
0.403187
0.403187
0.399658
0.397893
0.399658
0.399658
0.399658
0.403187
0.401423
0.403187
0.404952
0.404952
0.404952
0.404952
0.404952
0.406716
0.403187
0.401423
0.399658
0.401423
0.397893
0.401423
0.401423
0.404952
0.406716
0.401423
0.404952
0.406716
0.404952
0.404952
0.403187
0.401423
0.403187
0.408481
0.403187
0.403187
0.401423
0.399658
0.403187
0.401423
0.399658
0.397893
0.397893
0.401423
0.399658
0.404952
0.401423
0.403187
0.399658
0.403187
0.403187
0.404952
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.396129
0.397893
0.401423
0.399658
0.404952
0.408481
0.408481
0.404952
0.399658
0.404952
0.399658
0.403187
0.399658
0.399658
0.399658
0.403187
0.403187
0.401423
0.399658
0.403187
0.403187
0.401423
0.403187
0.401423
0.396129
0.401423
0.399658
0.404952
0.403187
0.403187
0.399658
0.401423
0.403187
0.403187
0.403187
0.404952
0.399658
0.406716
0.403187
0.403187
0.403187
0.401423
0.403187
0.403187
0.399658
0.399658
0.396129
0.403187
0.399658
0.401423
0.397893
0.401423
0.399658
0.401423
0.401423
0.403187
0.403187
0.401423
0.399658
0.403187
0.401423
0.399658
0.404952
0.403187
0.399658
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.431421
0.456125
0.447302
0.473771
0.526708
0.572588
0.637877
0.703167
0.706696
0.666111
0.62729
0.629054
0.614938
0.579646
0.546119
0.498475
0.470241
0.475535
0.487887
0.498475
0.480829
0.466712
0.464948
0.468477
0.475535
0.475535
0.473771
0.482594
0.523179
0.562
0.602586
0.597292
0.549648
0.500239
0.468477
0.45436
0.456125
0.4773
0.554942
0.636113
0.680227
0.650229
0.62729
0.595527
0.537296
0.528473
0.551412
0.579646
0.60435
0.634348
0.664346
0.639642
0.62729
0.597292
0.544354
0.498475
0.470241
0.457889
0.463183
0.475535
0.494946
0.494946
0.507298
0.517885
0.514356
0.502004
0.498475
0.500239
0.510827
0.498475
0.494946
0.486123
0.482594
0.4773
0.482594
0.494946
0.498475
0.49671
0.494946
0.487887
0.486123
0.498475
0.491417
0.493181
0.493181
0.486123
0.486123
0.482594
0.487887
0.491417
0.487887
0.487887
0.487887
0.500239
0.500239
0.49671
0.487887
0.484358
0.482594
0.484358
0.493181
0.530237
0.569058
0.553177
0.563765
0.569058
0.569058
0.563765
0.556706
0.556706
0.530237
0.512592
0.491417
0.491417
0.489652
0.49671
0.510827
0.512592
0.493181
0.489652
0.487887
0.486123
0.489652
0.498475
0.509062
0.512592
0.500239
0.49671
0.49671
0.510827
0.509062
0.502004
0.489652
0.487887
0.486123
0.487887
0.493181
0.505533
0.500239
0.500239
0.491417
0.494946
0.509062
0.509062
0.494946
0.484358
0.484358
0.4773
0.479064
0.489652
0.507298
0.510827
0.503769
0.498475
0.505533
0.510827
0.507298
0.502004
0.491417
0.486123
0.486123
0.486123
0.498475
0.540825
0.563765
0.560235
0.556706
0.540825
0.540825
0.544354
0.572588
0.569058
0.553177
0.51965
0.493181
0.482594
0.473771
0.486123
0.503769
0.494946
0.482594
0.489652
0.480829
0.470241
0.473771
0.487887
0.500239
0.500239
0.500239
0.505533
0.512592
0.514356
0.500239
0.487887
0.489652
0.486123
0.487887
0.49671
0.505533
0.503769
0.500239
0.503769
0.498475
0.505533
0.514356
0.498475
0.489652
0.489652
0.484358
0.486123
0.493181
0.507298
0.516121
0.512592
0.510827
0.502004
0.505533
0.510827
0.500239
0.49671
0.493181
0.489652
0.491417
0.498475
0.530237
0.576117
0.563765
0.560235
0.560235
0.554942
0.554942
0.562
0.553177
0.528473
0.509062
0.489652
0.482594
0.4773
0.487887
0.503769
0.509062
0.500239
0.493181
0.487887
0.480829
0.486123
0.500239
0.510827
0.51965
0.510827
0.500239
0.498475
0.509062
0.510827
0.505533
0.500239
0.494946
0.487887
0.489652
0.498475
0.505533
0.503769
0.493181
0.494946
0.505533
0.521414
0.514356
0.500239
0.491417
0.484358
0.489652
0.494946
0.510827
0.514356
0.49671
0.49671
0.500239
0.507298
0.512592
0.507298
0.486123
0.4773
0.487887
0.487887
0.491417
0.505533
0.54259
0.567294
0.549648
0.583175
0.579646
0.583175
0.558471
0.553177
0.528473
0.503769
0.512592
0.507298
0.498475
0.498475
0.509062
0.517885
0.507298
0.498475
0.493181
0.491417
0.491417
0.494946
0.502004
0.505533
0.509062
0.517885
0.516121
0.51965
0.51965
0.509062
0.487887
0.493181
0.498475
0.49671
0.49671
0.505533
0.510827
0.507298
0.507298
0.507298
0.507298
0.517885
0.507298
0.491417
0.489652
0.491417
0.487887
0.486123
0.498475
0.507298
0.507298
0.502004
0.49671
0.500239
0.510827
0.507298
0.49671
0.487887
0.484358
0.480829
0.484358
0.507298
0.551412
0.556706
0.540825
0.558471
0.547883
0.558471
0.549648
0.560235
0.549648
0.532002
0.509062
0.498475
0.500239
0.510827
0.523179
0.523179
0.503769
0.489652
0.489652
0.49671
0.507298
0.502004
0.514356
0.517885
0.512592
0.503769
0.503769
0.517885
0.523179
0.512592
0.498475
0.487887
0.479064
0.480829
0.494946
0.514356
0.509062
0.512592
0.516121
0.514356
0.512592
0.517885
0.500239
0.484358
0.487887
0.484358
0.484358
0.489652
0.500239
0.512592
0.512592
0.509062
0.512592
0.523179
0.517885
0.505533
0.498475
0.494946
0.493181
0.502004
0.503769
0.537296
0.583175
0.565529
0.572588
0.577881
0.569058
0.560235
0.556706
0.547883
0.528473
0.507298
0.509062
0.509062
0.516121
0.524944
0.535531
0.524944
0.512592
0.498475
0.489652
0.489652
0.494946
0.507298
0.512592
0.510827
0.507298
0.514356
0.509062
0.51965
0.510827
0.491417
0.484358
0.494946
0.494946
0.498475
0.503769
0.507298
0.507298
0.509062
0.514356
0.512592
0.51965
0.516121
0.498475
0.494946
0.494946
0.494946
0.49671
0.502004
0.512592
0.514356
0.510827
0.507298
0.505533
0.512592
0.512592
0.505533
0.491417
0.486123
0.487887
0.489652
0.502004
0.540825
0.569058
0.547883
0.583175
0.565529
0.547883
0.537296
0.532002
0.530237
0.51965
0.503769
0.494946
0.493181
0.49671
0.516121
0.524944
0.502004
0.484358
0.480829
0.475535
0.4773
0.487887
0.502004
0.503769
0.49671
0.49671
0.502004
0.510827
0.507298
0.493181
0.484358
0.4773
0.484358
0.487887
0.491417
0.500239
0.498475
0.500239
0.503769
0.505533
0.510827
0.510827
0.489652
0.484358
0.487887
0.487887
0.487887
0.491417
0.505533
0.507298
0.502004
0.494946
0.507298
0.514356
0.512592
0.503769
0.491417
0.487887
0.487887
0.494946
0.512592
0.547883
0.579646
0.554942
0.560235
0.567294
0.577881
0.558471
0.586704
0.560235
0.53906
0.521414
0.49671
0.489652
0.491417
0.503769
0.512592
0.509062
0.498475
0.489652
0.491417
0.489652
0.493181
0.512592
0.512592
0.505533
0.503769
0.49671
0.500239
0.510827
0.494946
0.486123
0.489652
0.486123
0.480829
0.489652
0.498475
0.500239
0.49671
0.502004
0.502004
0.498475
0.505533
0.494946
0.484358
0.480829
0.486123
0.487887
0.487887
0.489652
0.507298
0.503769
0.500239
0.503769
0.516121
0.521414
0.505533
0.494946
0.487887
0.480829
0.484358
0.49671
0.526708
0.563765
0.560235
0.554942
0.567294
0.558471
0.569058
0.565529
0.547883
0.535531
0.517885
0.505533
0.500239
0.500239
0.503769
0.51965
0.512592
0.502004
0.49671
0.491417
0.484358
0.491417
0.507298
0.514356
0.512592
0.517885
0.514356
0.512592
0.509062
0.509062
0.503769
0.498475
0.49671
0.494946
0.498475
0.509062
0.514356
0.512592
0.512592
0.509062
0.509062
0.514356
0.503769
0.494946
0.500239
0.498475
0.494946
0.493181
0.505533
0.512592
0.510827
0.512592
0.498475
0.532002
0.58494
0.623761
0.660817
0.6467
0.616702
0.569058
0.528473
0.482594
0.464948
0.461419
0.475535
0.493181
0.512592
0.51965
0.502004
0.493181
0.494946
0.494946
0.502004
0.49671
0.494946
0.510827
0.498475
0.486123
0.489652
0.494946
0.493181
0.49671
0.487887
0.494946
0.503769
0.491417
0.491417
0.503769
0.49671
0.494946
0.494946
0.530237
0.593763
0.618467
0.644936
0.62729
0.565529
0.524944
0.502004
0.468477
0.463183
0.4773
0.473771
0.487887
0.494946
0.484358
0.507298
0.524944
0.502004
0.480829
0.482594
0.473771
0.480829
0.489652
0.484358
0.494946
0.486123
0.486123
0.512592
0.517885
0.486123
0.473771
0.472006
0.470241
0.473771
0.482594
0.475535
0.486123
0.4773
0.472006
0.49671
0.500239
0.482594
0.480829
0.487887
0.4773
0.486123
0.484358
0.480829
0.487887
0.479064
0.487887
0.546119
0.595527
0.634348
0.6467
0.616702
0.583175
0.576117
0.570823
0.532002
0.509062
0.509062
0.507298
0.514356
0.51965
0.530237
0.517885
0.512592
0.526708
0.532002
0.524944
0.517885
0.503769
0.530237
0.533767
0.530237
0.512592
0.510827
0.507298
0.498475
0.509062
0.521414
0.507298
0.51965
0.544354
0.540825
0.530237
0.514356
0.510827
0.510827
0.494946
0.487887
0.509062
0.505533
0.494946
0.512592
0.517885
0.505533
0.517885
0.51965
0.514356
0.512592
0.512592
0.523179
0.523179
0.514356
0.523179
0.526708
0.51965
0.510827
0.521414
0.510827
0.516121
0.524944
0.532002
0.524944
0.544354
0.572588
0.607879
0.643171
0.681992
0.701402
0.703167
0.685521
0.673169
0.678463
0.676698
0.630819
0.590233
0.574352
0.597292
0.632583
0.637877
0.595527
0.593763
0.607879
0.600821
0.544354
0.500239
0.530237
0.600821
0.623761
0.586704
0.530237
0.53906
0.60435
0.620231
0.565529
0.502004
0.494946
0.521414
0.535531
0.507298
0.486123
0.503769
0.491417
0.450831
0.464948
0.491417
0.498475
0.482594
0.466712
0.491417
0.502004
0.510827
0.498475
0.473771
0.491417
0.521414
0.517885
0.472006
0.464948
0.487887
0.509062
0.494946
0.486123
0.510827
0.521414
0.480829
0.475535
0.493181
0.494946
0.482594
0.464948
0.479064
0.494946
0.516121
0.521414
0.484358
0.479064
0.500239
0.510827
0.473771
0.45436
0.487887
0.521414
0.510827
0.486123
0.49671
0.521414
0.493181
0.470241
0.491417
0.498475
0.498475
0.4773
0.4773
0.491417
0.509062
0.523179
0.491417
0.4773
0.494946
0.523179
0.502004
0.473771
0.484358
0.494946
0.521414
0.567294
0.558471
0.521414
0.505533
0.502004
0.482594
0.484358
0.491417
0.480829
0.489652
0.489652
0.484358
0.512592
0.517885
0.486123
0.480829
0.480829
0.475535
0.479064
0.482594
0.486123
0.49671
0.489652
0.494946
0.521414
0.510827
0.479064
0.482594
0.480829
0.470241
0.4773
0.4773
0.482594
0.484358
0.486123
0.498475
0.524944
0.505533
0.484358
0.487887
0.4773
0.4773
0.486123
0.482594
0.491417
0.489652
0.484358
0.49671
0.51965
0.523179
0.524944
0.528473
0.524944
0.510827
0.503769
0.505533
0.502004
0.494946
0.509062
0.532002
0.521414
0.510827
0.521414
0.51965
0.510827
0.510827
0.503769
0.524944
0.516121
0.505533
0.512592
0.524944
0.517885
0.512592
0.530237
0.526708
0.526708
0.51965
0.523179
0.517885
0.507298
0.498475
0.517885
0.51965
0.505533
0.507298
0.547883
0.554942
0.53906
0.521414
0.507298
0.494946
0.494946
0.512592
0.517885
0.535531
0.53906
0.526708
0.528473
0.507298
0.491417
0.507298
0.516121
0.500239
0.509062
0.528473
0.510827
0.514356
0.530237
0.524944
0.514356
0.514356
0.516121
0.54259
0.562
0.570823
0.586704
0.558471
0.540825
0.570823
0.549648
0.494946
0.472006
0.475535
0.470241
0.442008
0.45436
0.491417
0.516121
0.512592
0.484358
0.484358
0.489652
0.491417
0.480829
0.459654
0.464948
0.491417
0.510827
0.486123
0.472006
0.489652
0.502004
0.491417
0.472006
0.491417
0.502004
0.475535
0.468477
0.493181
0.498475
0.498475
0.473771
0.472006
0.484358
0.498475
0.510827
0.484358
0.479064
0.494946
0.505533
0.470241
0.449066
0.470241
0.503769
0.507298
0.480829
0.487887
0.516121
0.491417
0.459654
0.473771
0.489652
0.491417
0.473771
0.466712
0.484358
0.487887
0.505533
0.484358
0.470241
0.484358
0.509062
0.507298
0.482594
0.486123
0.509062
0.510827
0.480829
0.473771
0.484358
0.4773
0.452596
0.470241
0.491417
0.502004
0.487887
0.473771
0.480829
0.491417
0.502004
0.493181
0.4773
0.484358
0.505533
0.509062
0.472006
0.468477
0.486123
0.510827
0.547883
0.565529
0.540825
0.512592
0.521414
0.493181
0.472006
0.482594
0.479064
0.475535
0.484358
0.484358
0.507298
0.524944
0.505533
0.479064
0.484358
0.473771
0.470241
0.4773
0.475535
0.489652
0.494946
0.489652
0.510827
0.524944
0.498475
0.480829
0.484358
0.473771
0.4773
0.480829
0.480829
0.482594
0.482594
0.484358
0.514356
0.521414
0.487887
0.480829
0.484358
0.470241
0.468477
0.470241
0.475535
0.482594
0.484358
0.486123
0.512592
0.528473
0.526708
0.51965
0.54259
0.535531
0.514356
0.512592
0.530237
0.526708
0.516121
0.51965
0.524944
0.51965
0.514356
0.530237
0.523179
0.516121
0.51965
0.521414
0.546119
0.537296
0.510827
0.514356
0.512592
0.514356
0.516121
0.524944
0.51965
0.509062
0.512592
0.512592
0.510827
0.521414
0.510827
0.510827
0.517885
0.512592
0.535531
0.549648
0.54259
0.521414
0.523179
0.514356
0.510827
0.524944
0.532002
0.528473
0.526708
0.51965
0.537296
0.54259
0.532002
0.523179
0.523179
0.51965
0.503769
0.524944
0.535531
0.532002
0.51965
0.535531
0.528473
0.523179
0.517885
0.523179
0.544354
0.570823
0.593763
0.600821
0.58494
0.572588
0.599056
0.583175
0.521414
0.484358
0.487887
0.507298
0.484358
0.473771
0.502004
0.512592
0.49671
0.466712
0.461419
0.484358
0.500239
0.516121
0.486123
0.473771
0.498475
0.532002
0.516121
0.482594
0.487887
0.517885
0.514356
0.489652
0.484358
0.512592
0.500239
0.459654
0.4773
0.502004
0.502004
0.480829
0.461419
0.480829
0.491417
0.500239
0.473771
0.456125
0.475535
0.517885
0.521414
0.482594
0.473771
0.500239
0.509062
0.489652
0.472006
0.494946
0.500239
0.464948
0.472006
0.489652
0.493181
0.480829
0.463183
0.473771
0.480829
0.487887
0.475535
0.45436
0.463183
0.494946
0.503769
0.4773
0.470241
0.486123
0.505533
0.500239
0.473771
0.493181
0.517885
0.487887
0.482594
0.503769
0.507298
0.494946
0.464948
0.466712
0.480829
0.494946
0.509062
0.486123
0.480829
0.505533
0.51965
0.484358
0.459654
0.473771
0.49671
0.528473
0.576117
0.558471
0.521414
0.51965
0.498475
0.470241
0.468477
0.475535
0.473771
0.489652
0.486123
0.494946
0.516121
0.514356
0.484358
0.482594
0.484358
0.470241
0.487887
0.482594
0.479064
0.487887
0.482594
0.491417
0.517885
0.505533
0.484358
0.486123
0.4773
0.470241
0.473771
0.475535
0.482594
0.482594
0.480829
0.487887
0.517885
0.502004
0.487887
0.487887
0.4773
0.480829
0.486123
0.487887
0.494946
0.491417
0.484358
0.507298
0.524944
0.526708
0.521414
0.530237
0.526708
0.512592
0.509062
0.537296
0.532002
0.51965
0.509062
0.514356
0.502004
0.502004
0.528473
0.537296
0.530237
0.521414
0.507298
0.524944
0.523179
0.516121
0.514356
0.528473
0.517885
0.516121
0.507298
0.509062
0.502004
0.503769
0.523179
0.526708
0.528473
0.526708
0.523179
0.537296
0.526708
0.512592
0.51965
0.507298
0.49671
0.505533
0.523179
0.526708
0.535531
0.549648
0.532002
0.523179
0.516121
0.524944
0.532002
0.528473
0.514356
0.532002
0.526708
0.517885
0.51965
0.530237
0.528473
0.521414
0.533767
0.533767
0.526708
0.526708
0.535531
0.544354
0.569058
0.595527
0.600821
0.586704
0.563765
0.570823
0.583175
0.551412
0.507298
0.489652
0.494946
0.479064
0.459654
0.475535
0.502004
0.516121
0.494946
0.473771
0.484358
0.494946
0.49671
0.468477
0.449066
0.466712
0.493181
0.509062
0.473771
0.473771
0.502004
0.51965
0.494946
0.479064
0.500239
0.503769
0.464948
0.466712
0.491417
0.502004
0.494946
0.472006
0.473771
0.493181
0.507298
0.500239
0.473771
0.480829
0.498475
0.507298
0.480829
0.468477
0.484358
0.509062
0.498475
