LECROYWaveRunner9S,21305,Waveform
0.473771
0.486123
0.509062
0.473771
0.459654
0.487887
0.491417
0.475535
0.457889
0.463183
0.482594
0.505533
0.510827
0.484358
0.489652
0.49671
0.500239
0.475535
0.45436
0.470241
0.505533
0.509062
0.487887
0.489652
0.516121
0.484358
0.459654
0.482594
0.500239
0.500239
0.480829
0.475535
0.487887
0.491417
0.503769
0.480829
0.466712
0.491417
0.516121
0.502004
0.461419
0.463183
0.491417
0.517885
0.560235
0.562
0.528473
0.505533
0.507298
0.487887
0.480829
0.480829
0.475535
0.480829
0.487887
0.480829
0.500239
0.521414
0.491417
0.484358
0.489652
0.4773
0.475535
0.482594
0.4773
0.480829
0.480829
0.482594
0.514356
0.517885
0.494946
0.482594
0.479064
0.475535
0.484358
0.484358
0.482594
0.491417
0.486123
0.491417
0.51965
0.514356
0.480829
0.473771
0.475535
0.473771
0.480829
0.484358
0.489652
0.489652
0.484358
0.494946
0.524944
0.530237
0.530237
0.523179
0.528473
0.505533
0.493181
0.521414
0.544354
0.540825
0.521414
0.510827
0.509062
0.505533
0.512592
0.517885
0.503769
0.505533
0.507298
0.528473
0.533767
0.516121
0.512592
0.512592
0.507298
0.494946
0.510827
0.528473
0.523179
0.523179
0.544354
0.535531
0.526708
0.51965
0.509062
0.523179
0.514356
0.503769
0.516121
0.517885
0.512592
0.507298
0.510827
0.51965
0.516121
0.526708
0.516121
0.505533
0.517885
0.514356
0.528473
0.523179
0.514356
0.498475
0.509062
0.507298
0.500239
0.530237
0.532002
0.526708
0.51965
0.533767
0.526708
0.521414
0.528473
0.533767
0.551412
0.569058
0.569058
0.562
0.544354
0.544354
0.574352
0.563765
0.512592
0.486123
0.479064
0.475535
0.449066
0.447302
0.475535
0.493181
0.491417
0.472006
0.4773
0.486123
0.489652
0.479064
0.459654
0.472006
0.494946
0.523179
0.500239
0.473771
0.482594
0.505533
0.498475
0.479064
0.487887
0.500239
0.475535
0.45436
0.484358
0.502004
0.507298
0.484358
0.480829
0.487887
0.502004
0.500239
0.468477
0.461419
0.482594
0.505533
0.487887
0.459654
0.472006
0.503769
0.510827
0.486123
0.479064
0.510827
0.500239
0.470241
0.484358
0.498475
0.491417
0.468477
0.461419
0.473771
0.487887
0.503769
0.484358
0.470241
0.489652
0.505533
0.505533
0.468477
0.473771
0.49671
0.509062
0.486123
0.479064
0.502004
0.489652
0.461419
0.464948
0.486123
0.500239
0.489652
0.475535
0.484358
0.494946
0.512592
0.509062
0.480829
0.480829
0.494946
0.502004
0.480829
0.470241
0.487887
0.512592
0.547883
0.569058
0.540825
0.514356
0.517885
0.502004
0.480829
0.486123
0.473771
0.480829
0.493181
0.486123
0.491417
0.516121
0.507298
0.484358
0.484358
0.480829
0.480829
0.489652
0.480829
0.489652
0.489652
0.487887
0.502004
0.523179
0.49671
0.480829
0.487887
0.479064
0.473771
0.480829
0.480829
0.482594
0.480829
0.491417
0.512592
0.524944
0.49671
0.480829
0.482594
0.472006
0.473771
0.479064
0.4773
0.489652
0.487887
0.493181
0.517885
0.530237
0.528473
0.521414
0.535531
0.51965
0.507298
0.516121
0.537296
0.530237
0.517885
0.516121
0.51965
0.512592
0.512592
0.510827
0.505533
0.49671
0.500239
0.510827
0.517885
0.517885
0.509062
0.51965
0.517885
0.494946
0.487887
0.502004
0.49671
0.500239
0.528473
0.517885
0.523179
0.514356
0.514356
0.530237
0.523179
0.505533
0.528473
0.530237
0.526708
0.521414
0.532002
0.517885
0.510827
0.502004
0.523179
0.524944
0.517885
0.507298
0.516121
0.516121
0.507298
0.521414
0.516121
0.505533
0.507298
0.535531
0.537296
0.532002
0.532002
0.54259
0.537296
0.521414
0.51965
0.524944
0.549648
0.558471
0.572588
0.593763
0.58141
0.588469
0.593763
0.537296
0.486123
0.473771
0.493181
0.482594
0.466712
0.494946
0.524944
0.523179
0.493181
0.480829
0.486123
0.491417
0.51965
0.502004
0.484358
0.49671
0.51965
0.502004
0.464948
0.461419
0.498475
0.516121
0.489652
0.479064
0.500239
0.500239
0.470241
0.475535
0.493181
0.491417
0.479064
0.457889
0.468477
0.486123
0.502004
0.489652
0.464948
0.4773
0.500239
0.524944
0.487887
0.480829
0.491417
0.507298
0.494946
0.4773
0.489652
0.498475
0.463183
0.456125
0.491417
0.509062
0.505533
0.480829
0.480829
0.482594
0.487887
0.484358
0.463183
0.464948
0.489652
0.505533
0.480829
0.461419
0.482594
0.510827
0.503769
0.484358
0.491417
0.516121
0.491417
0.475535
0.503769
0.505533
0.491417
0.464948
0.461419
0.475535
0.491417
0.503769
0.4773
0.470241
0.49671
0.516121
0.502004
0.470241
0.4773
0.500239
0.524944
0.569058
0.560235
0.521414
0.503769
0.502004
0.482594
0.482594
0.493181
0.482594
0.487887
0.487887
0.487887
0.512592
0.51965
0.494946
0.486123
0.484358
0.475535
0.486123
0.487887
0.4773
0.480829
0.480829
0.487887
0.51965
0.516121
0.484358
0.480829
0.484358
0.472006
0.4773
0.475535
0.480829
0.486123
0.484358
0.49671
0.524944
0.509062
0.486123
0.494946
0.487887
0.475535
0.486123
0.480829
0.486123
0.486123
0.484358
0.49671
0.523179
0.535531
0.530237
0.526708
0.524944
0.507298
0.498475
0.505533
0.516121
0.51965
0.530237
0.546119
0.528473
0.516121
0.528473
0.530237
0.517885
0.517885
0.507298
0.507298
0.514356
0.503769
0.509062
0.521414
0.510827
0.516121
0.530237
0.530237
0.517885
0.517885
0.524944
0.507298
0.502004
0.502004
0.505533
0.502004
0.49671
0.509062
0.505533
0.512592
0.521414
0.546119
0.533767
0.521414
0.524944
0.528473
0.524944
0.526708
0.516121
0.530237
0.526708
0.517885
0.51965
0.528473
0.517885
0.507298
0.514356
0.517885
0.505533
0.502004
0.516121
0.512592
0.509062
0.526708
0.551412
0.572588
0.58141
0.591998
0.597292
0.563765
0.554942
0.569058
0.524944
0.484358
0.489652
0.510827
0.498475
0.466712
0.480829
0.498475
0.512592
0.493181
0.472006
0.487887
0.493181
0.49671
0.479064
0.459654
0.482594
0.510827
0.514356
0.4773
0.470241
0.498475
0.516121
0.49671
0.484358
0.505533
0.507298
0.468477
0.470241
0.493181
0.505533
0.502004
0.482594
0.487887
0.494946
0.505533
0.502004
0.475535
0.482594
0.505533
0.514356
0.479064
0.45436
0.472006
0.502004
0.49671
0.482594
0.500239
0.510827
0.472006
0.45436
0.487887
0.507298
0.512592
0.484358
0.479064
0.486123
0.494946
0.498475
0.475535
0.475535
0.489652
0.507298
0.489652
0.470241
0.482594
0.512592
0.514356
0.487887
0.487887
0.510827
0.489652
0.463183
0.491417
0.498475
0.493181
0.475535
0.470241
0.479064
0.489652
0.503769
0.479064
0.468477
0.489652
0.512592
0.493181
0.457889
0.470241
0.493181
0.51965
0.570823
0.563765
0.532002
0.512592
0.51965
0.487887
0.475535
0.4773
0.473771
0.491417
0.502004
0.509062
0.524944
0.530237
0.502004
0.486123
0.486123
0.473771
0.475535
0.4773
0.479064
0.493181
0.487887
0.487887
0.510827
0.517885
0.493181
0.491417
0.487887
0.473771
0.486123
0.484358
0.482594
0.489652
0.486123
0.491417
0.521414
0.516121
0.489652
0.487887
0.487887
0.473771
0.480829
0.480829
0.484358
0.491417
0.482594
0.487887
0.51965
0.523179
0.526708
0.526708
0.535531
0.51965
0.502004
0.523179
0.544354
0.540825
0.521414
0.530237
0.526708
0.517885
0.510827
0.516121
0.510827
0.503769
0.502004
0.51965
0.517885
0.512592
0.510827
0.528473
0.51965
0.51965
0.530237
0.533767
0.51965
0.505533
0.512592
0.514356
0.500239
0.502004
0.530237
0.54259
0.537296
0.524944
0.530237
0.51965
0.516121
0.514356
0.524944
0.51965
0.502004
0.526708
0.526708
0.524944
0.524944
0.514356
0.537296
0.530237
0.517885
0.510827
0.514356
0.498475
0.49671
0.526708
0.530237
0.528473
0.535531
0.530237
0.524944
0.51965
0.526708
0.530237
0.547883
0.562
0.579646
0.58494
0.576117
0.577881
0.595527
0.547883
0.491417
0.470241
0.484358
0.487887
0.470241
0.484358
0.505533
0.507298
0.482594
0.468477
0.479064
0.480829
0.49671
0.486123
0.466712
0.484358
0.521414
0.535531
0.491417
0.475535
0.491417
0.505533
0.489652
0.473771
0.493181
0.500239
0.464948
0.457889
0.484358
0.505533
0.514356
0.491417
0.487887
0.498475
0.494946
0.475535
0.449066
0.456125
0.493181
0.521414
0.49671
0.473771
0.489652
0.505533
0.49671
0.473771
0.482594
0.500239
0.475535
0.470241
0.493181
0.498475
0.510827
0.493181
0.487887
0.498475
0.500239
0.507298
0.482594
0.4773
0.494946
0.51965
0.49671
0.475535
0.487887
0.517885
0.517885
0.484358
0.484358
0.517885
0.502004
0.468477
0.486123
0.502004
0.507298
0.491417
0.473771
0.487887
0.493181
0.512592
0.494946
0.482594
0.494946
0.507298
0.494946
0.466712
0.463183
0.489652
0.514356
0.562
0.565529
0.537296
0.521414
0.516121
0.491417
0.4773
0.480829
0.473771
0.480829
0.482594
0.480829
0.502004
0.517885
0.49671
0.482594
0.491417
0.480829
0.484358
0.484358
0.4773
0.479064
0.479064
0.479064
0.505533
0.517885
0.493181
0.480829
0.480829
0.4773
0.480829
0.484358
0.482594
0.491417
0.487887
0.491417
0.524944
0.517885
0.489652
0.491417
0.484358
0.4773
0.482594
0.486123
0.482594
0.494946
0.487887
0.49671
0.523179
0.530237
0.526708
0.524944
0.523179
0.505533
0.498475
0.521414
0.54259
0.537296
0.526708
0.521414
0.507298
0.505533
0.509062
0.51965
0.512592
0.502004
0.502004
0.526708
0.528473
0.526708
0.521414
0.51965
0.521414
0.512592
0.535531
0.537296
0.530237
0.524944
0.530237
0.516121
0.510827
0.514356
0.514356
0.523179
0.524944
0.517885
0.528473
0.516121
0.512592
0.514356
0.537296
0.533767
0.524944
0.532002
0.535531
0.517885
0.512592
0.503769
0.516121
0.530237
0.521414
0.523179
0.521414
0.516121
0.514356
0.535531
0.532002
0.530237
0.533767
0.551412
0.53906
0.535531
0.532002
0.532002
0.554942
0.570823
0.567294
0.570823
0.572588
0.577881
0.597292
0.569058
0.512592
0.484358
0.487887
0.489652
0.468477
0.470241
0.498475
0.51965
0.526708
0.491417
0.487887
0.494946
0.498475
0.487887
0.464948
0.464948
0.491417
0.526708
0.503769
0.480829
0.487887
0.514356
0.509062
0.482594
0.484358
0.493181
0.464948
0.443773
0.475535
0.498475
0.510827
0.489652
0.484358
0.49671
0.498475
0.502004
0.475535
0.461419
0.489652
0.521414
0.507298
0.472006
0.482594
0.503769
0.510827
0.486123
0.479064
0.505533
0.49671
0.459654
0.4773
0.493181
0.500239
0.479064
0.461419
0.475535
0.491417
0.507298
0.493181
0.472006
0.491417
0.505533
0.512592
0.475535
0.470241
0.498475
0.517885
0.494946
0.4773
0.503769
0.503769
0.463183
0.468477
0.500239
0.517885
0.510827
0.487887
0.491417
0.494946
0.489652
0.475535
0.450831
0.463183
0.500239
0.51965
0.489652
0.4773
0.494946
0.512592
0.547883
0.574352
0.549648
0.521414
0.517885
0.49671
0.470241
0.473771
0.475535
0.480829
0.489652
0.491417
0.498475
0.524944
0.510827
0.484358
0.482594
0.475535
0.470241
0.468477
0.473771
0.489652
0.493181
0.486123
0.498475
0.514356
0.502004
0.4773
0.479064
0.473771
0.4773
0.487887
0.484358
0.489652
0.487887
0.486123
0.509062
0.524944
0.49671
0.480829
0.486123
0.473771
0.475535
0.482594
0.484358
0.491417
0.493181
0.489652
0.509062
0.532002
0.533767
0.524944
0.530237
0.514356
0.498475
0.507298
0.537296
0.537296
0.524944
0.517885
0.507298
0.487887
0.491417
0.523179
0.530237
0.530237
0.526708
0.512592
0.517885
0.509062
0.502004
0.512592
0.512592
0.509062
0.516121
0.540825
0.532002
0.526708
0.524944
0.523179
0.516121
0.523179
0.514356
0.517885
0.526708
0.521414
0.51965
0.540825
0.532002
0.521414
0.509062
0.51965
0.516121
0.509062
0.521414
0.524944
0.51965
0.517885
0.523179
0.53906
0.528473
0.516121
0.524944
0.524944
0.512592
0.516121
0.530237
0.530237
0.516121
0.521414
0.512592
0.514356
0.516121
0.526708
0.540825
0.563765
0.58494
0.583175
0.569058
0.560235
0.560235
0.563765
0.577881
0.546119
0.507298
0.510827
0.489652
0.468477
0.4773
0.480829
0.480829
0.491417
0.491417
0.502004
0.528473
0.512592
0.486123
0.494946
0.486123
0.473771
0.4773
0.480829
0.486123
0.494946
0.486123
0.500239
0.521414
0.502004
0.484358
0.494946
0.4773
0.475535
0.480829
0.480829
0.49671
0.498475
0.494946
0.512592
0.523179
0.494946
0.484358
0.482594
0.470241
0.470241
0.482594
0.480829
0.491417
0.494946
0.489652
0.528473
0.562
0.579646
0.602586
0.577881
0.546119
0.502004
0.470241
0.473771
0.479064
0.498475
0.530237
0.526708
0.498475
0.489652
0.480829
0.473771
0.479064
0.486123
0.503769
0.509062
0.49671
0.489652
0.487887
0.479064
0.480829
0.487887
0.498475
0.521414
0.507298
0.487887
0.487887
0.487887
0.479064
0.484358
0.49671
0.544354
0.586704
0.611408
0.639642
0.6467
0.641406
0.611408
0.629054
0.625525
0.560235
0.510827
0.551412
0.606115
0.588469
0.510827
0.422598
0.3926
0.397893
0.399658
0.404952
0.410245
0.413775
0.415539
0.404952
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.404952
0.397893
0.399658
0.403187
0.404952
0.403187
0.404952
0.404952
0.404952
0.403187
0.397893
0.397893
0.415539
0.473771
0.521414
0.503769
0.443773
0.403187
0.38907
0.38907
0.38907
0.397893
0.401423
0.399658
0.399658
0.399658
0.404952
0.403187
0.401423
0.401423
0.403187
0.403187
0.404952
0.406716
0.403187
0.399658
0.403187
0.399658
0.399658
0.401423
0.403187
0.401423
0.399658
0.396129
0.399658
0.397893
0.397893
0.397893
0.403187
0.397893
0.399658
0.401423
0.403187
0.399658
0.401423
0.401423
0.403187
0.401423
0.404952
0.403187
0.404952
0.403187
0.399658
0.397893
0.408481
0.403187
0.403187
0.403187
0.397893
0.399658
0.397893
0.399658
0.401423
0.401423
0.397893
0.404952
0.399658
0.399658
0.404952
0.401423
0.401423
0.399658
0.401423
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.399658
0.397893
0.397893
0.399658
0.397893
0.399658
0.399658
0.401423
0.431421
0.413775
0.406716
0.404952
0.399658
0.399658
0.397893
0.397893
0.397893
0.399658
0.399658
0.399658
0.397893
0.401423
0.403187
0.404952
0.401423
0.399658
0.399658
0.399658
0.396129
0.403187
0.403187
0.403187
0.404952
0.403187
0.394364
0.397893
0.396129
0.394364
0.396129
0.399658
0.401423
0.399658
0.401423
0.396129
0.401423
0.397893
0.397893
0.401423
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.396129
0.397893
0.397893
0.399658
0.399658
0.399658
0.396129
0.396129
0.399658
0.397893
0.399658
0.397893
0.397893
0.397893
0.401423
0.399658
0.397893
0.399658
0.397893
0.397893
0.396129
0.399658
0.397893
0.394364
0.399658
0.399658
0.401423
0.399658
0.397893
0.397893
0.399658
0.397893
0.397893
0.397893
0.397893
0.396129
0.397893
0.397893
0.410245
0.401423
0.397893
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.397893
0.399658
0.397893
0.399658
0.401423
0.399658
0.399658
0.397893
0.399658
0.397893
0.396129
0.3926
0.397893
0.397893
0.404952
0.408481
0.403187
0.401423
0.399658
0.397893
0.399658
0.399658
0.397893
0.399658
0.396129
0.399658
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.396129
0.397893
0.399658
0.394364
0.397893
0.401423
0.396129
0.401423
0.397893
0.397893
0.397893
0.397893
0.397893
0.397893
0.399658
0.397893
0.397893
0.397893
0.397893
0.399658
0.399658
0.399658
0.399658
0.396129
0.399658
0.399658
0.401423
0.399658
0.399658
0.403187
0.399658
0.399658
0.401423
0.403187
0.399658
0.401423
0.399658
0.399658
0.397893
0.397893
0.399658
0.401423
0.399658
0.406716
0.408481
0.410245
0.404952
0.394364
0.394364
0.394364
0.397893
0.394364
0.397893
0.399658
0.394364
0.397893
0.399658
0.397893
0.404952
0.403187
0.403187
0.397893
0.397893
0.394364
0.394364
0.396129
0.397893
0.399658
0.397893
0.401423
0.397893
0.399658
0.399658
0.396129
0.397893
0.397893
0.396129
0.397893
0.397893
0.396129
0.396129
0.399658
0.396129
0.396129
0.397893
0.399658
0.397893
0.397893
0.394364
0.397893
0.399658
0.399658
0.399658
0.401423
0.394364
0.399658
0.397893
0.399658
0.401423
0.399658
0.397893
0.399658
0.397893
0.399658
0.397893
0.397893
0.399658
0.399658
0.399658
0.396129
0.396129
0.399658
0.403187
0.399658
0.397893
0.401423
0.397893
0.399658
0.396129
0.397893
0.397893
0.397893
0.394364
0.397893
0.396129
0.397893
0.399658
0.394364
0.396129
0.399658
0.390835
0.396129
0.397893
0.401423
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.403187
0.403187
0.403187
0.403187
0.397893
0.397893
0.3926
0.394364
0.394364
0.394364
0.399658
0.404952
0.399658
0.397893
0.396129
0.399658
0.397893
0.396129
0.401423
0.397893
0.397893
0.397893
0.399658
0.399658
0.399658
0.396129
0.397893
0.397893
0.397893
0.397893
0.397893
0.399658
0.399658
0.399658
0.397893
0.399658
0.397893
0.397893
0.399658
0.397893
0.399658
0.397893
0.399658
0.399658
0.397893
0.399658
0.394364
0.396129
0.397893
0.397893
0.399658
0.396129
0.399658
0.396129
0.396129
0.397893
0.397893
0.394364
0.397893
0.397893
0.399658
0.403187
0.397893
0.399658
0.399658
0.399658
0.399658
0.401423
0.401423
0.397893
0.399658
0.399658
0.399658
0.396129
0.397893
0.401423
0.415539
0.406716
0.397893
0.399658
0.396129
0.396129
0.399658
0.394364
0.394364
0.396129
0.394364
0.397893
0.399658
0.399658
0.397893
0.399658
0.399658
0.399658
0.399658
0.397893
0.396129
0.397893
0.396129
0.399658
0.399658
0.394364
0.397893
0.399658
0.396129
0.399658
0.399658
0.397893
0.399658
0.401423
0.397893
0.399658
0.399658
0.399658
0.401423
0.397893
0.401423
0.396129
0.399658
0.399658
0.397893
0.396129
0.401423
0.399658
0.401423
0.394364
0.399658
0.399658
0.396129
0.396129
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.399658
0.399658
0.399658
0.403187
0.399658
0.399658
0.399658
0.397893
0.397893
0.397893
0.397893
0.397893
0.397893
0.396129
0.397893
0.394364
0.399658
0.399658
0.401423
0.404952
0.404952
0.404952
0.410245
0.413775
0.408481
0.406716
0.403187
0.394364
0.399658
0.397893
0.401423
0.397893
0.399658
0.397893
0.399658
0.399658
0.401423
0.399658
0.397893
0.397893
0.399658
0.396129
0.401423
0.396129
0.399658
0.396129
0.401423
0.397893
0.399658
0.399658
0.397893
0.399658
0.401423
0.399658
0.399658
0.397893
0.401423
0.397893
0.397893
0.396129
0.399658
0.397893
0.399658
0.399658
0.399658
0.397893
0.397893
0.397893
0.399658
0.394364
0.397893
0.399658
0.401423
0.401423
0.399658
0.399658
0.399658
0.397893
0.397893
0.399658
0.397893
0.397893
0.397893
0.396129
0.401423
0.396129
0.397893
0.399658
0.399658
0.399658
0.399658
0.401423
0.399658
0.401423
0.399658
0.404952
0.408481
0.403187
0.399658
0.394364
0.396129
0.397893
0.396129
0.399658
0.397893
0.396129
0.401423
0.396129
0.397893
0.399658
0.399658
0.399658
0.399658
0.399658
0.403187
0.399658
0.401423
0.399658
0.399658
0.399658
0.397893
0.397893
0.397893
0.394364
0.399658
0.396129
0.397893
0.397893
0.397893
0.397893
0.399658
0.396129
0.399658
0.396129
0.397893
0.397893
0.399658
0.397893
0.399658
0.396129
0.399658
0.399658
0.401423
0.399658
0.396129
0.396129
0.399658
0.397893
0.396129
0.397893
0.394364
0.394364
0.396129
0.397893
0.397893
0.396129
0.397893
0.397893
0.394364
0.399658
0.399658
0.397893
0.397893
0.396129
0.397893
0.399658
0.399658
0.397893
0.397893
0.397893
0.399658
0.397893
0.397893
0.394364
0.399658
0.394364
0.397893
0.397893
0.401423
0.404952
0.408481
0.399658
0.399658
0.397893
0.396129
0.397893
0.396129
0.399658
0.399658
0.399658
0.399658
0.3926
0.396129
0.397893
0.397893
0.401423
0.396129
0.3926
0.397893
0.396129
0.396129
0.396129
0.397893
0.394364
0.399658
0.397893
0.399658
0.399658
0.403187
0.403187
0.401423
0.401423
0.403187
0.399658
0.397893
0.397893
0.397893
0.399658
0.399658
0.396129
0.397893
0.396129
0.401423
0.396129
0.399658
0.397893
0.397893
0.397893
0.397893
0.401423
0.397893
0.396129
0.399658
0.397893
0.399658
0.399658
0.396129
0.396129
0.394364
0.3926
0.399658
0.396129
0.397893
0.399658
0.397893
0.399658
0.399658
0.399658
0.396129
0.399658
0.3926
0.399658
0.401423
0.401423
0.397893
0.394364
0.394364
0.394364
0.396129
0.399658
0.399658
0.399658
0.399658
0.397893
0.399658
0.399658
0.399658
0.397893
0.401423
0.397893
0.399658
0.397893
0.399658
0.399658
0.399658
0.397893
0.399658
0.397893
0.397893
0.396129
0.397893
0.396129
0.397893
0.397893
0.397893
0.394364
0.394364
0.390835
0.399658
0.397893
0.399658
0.399658
0.399658
0.396129
0.397893
0.399658
0.399658
0.397893
0.394364
0.399658
0.399658
0.399658
0.399658
0.399658
0.399658
0.397893
0.396129
0.397893
0.396129
0.394364
0.394364
0.396129
0.399658
0.3926
0.396129
0.397893
0.399658
0.397893
0.399658
0.397893
0.397893
0.394364
0.394364
0.396129
0.399658
0.397893
0.401423
0.397893
0.394364
0.399658
0.397893
0.397893
0.394364
0.399658
0.401423
0.401423
0.404952
0.403187
0.394364
0.3926
0.397893
0.396129
0.397893
0.396129
0.396129
0.394364
0.396129
0.396129
0.397893
0.394364
0.396129
0.396129
0.399658
0.399658
0.399658
0.397893
0.397893
0.397893
0.399658
0.397893
0.397893
0.397893
0.397893
0.396129
0.397893
0.397893
0.399658
0.397893
0.399658
0.387306
0.397893
0.413775
0.464948
0.526708
0.514356
0.45436
0.408481
0.390835
0.38907
0.38907
0.394364
0.401423
0.403187
0.399658
0.397893
0.399658
0.397893
0.394364
0.396129
0.396129
0.396129
0.397893
0.397893
0.399658
0.399658
0.399658
0.401423
0.399658
0.401423
0.397893
0.401423
0.399658
0.399658
0.401423
0.397893
0.396129
0.394364
0.397893
0.394364
0.397893
0.399658
0.401423
0.403187
0.399658
0.397893
0.401423
0.397893
0.399658
0.403187
0.397893
0.399658
0.399658
0.401423
0.397893
0.401423
0.399658
0.397893
0.394364
0.397893
0.394364
0.394364
0.396129
0.397893
0.399658
0.396129
0.396129
0.394364
0.394364
0.397893
0.401423
0.399658
0.397893
0.399658
0.397893
0.397893
0.396129
0.399658
0.401423
0.401423
0.401423
0.397893
0.397893
0.397893
0.396129
0.396129
0.397893
0.401423
0.401423
0.399658
0.399658
0.396129
0.399658
0.401423
0.397893
0.397893
0.396129
0.396129
0.397893
0.399658
0.397893
0.396129
0.396129
0.397893
0.397893
0.397893
0.396129
0.399658
0.394364
0.396129
0.397893
0.397893
0.397893
0.399658
0.397893
0.397893
0.397893
0.401423
0.399658
0.399658
0.397893
0.396129
0.397893
0.408481
0.403187
0.403187
0.399658
0.396129
0.396129
0.394364
0.394364
0.401423
0.396129
0.397893
0.3926
0.394364
0.397893
0.403187
0.399658
0.401423
0.397893
0.401423
0.396129
0.399658
0.394364
0.399658
0.397893
0.399658
0.396129
0.401423
0.399658
0.399658
0.397893
0.397893
0.399658
0.397893
0.397893
0.399658
0.397893
0.399658
0.399658
0.396129
0.397893
0.399658
0.397893
0.399658
0.399658
0.396129
0.399658
0.399658
0.397893
0.397893
0.397893
0.399658
0.397893
0.399658
0.399658
0.403187
0.396129
0.399658
0.399658
0.399658
0.401423
0.401423
0.399658
0.397893
0.399658
0.397893
0.396129
0.399658
0.397893
0.399658
0.397893
0.399658
0.396129
0.399658
0.399658
0.396129
0.397893
0.403187
0.404952
0.403187
0.401423
0.397893
0.399658
0.394364
0.399658
0.397893
0.399658
0.401423
0.397893
0.397893
0.399658
0.401423
0.396129
0.399658
0.399658
0.399658
0.397893
0.399658
0.399658
0.397893
0.396129
0.399658
0.396129
0.399658
0.399658
0.401423
0.396129
0.401423
0.396129
0.399658
0.396129
0.401423
0.399658
0.399658
0.397893
0.390835
0.397893
0.399658
0.397893
0.397893
0.399658
0.403187
0.397893
0.394364
0.394364
0.396129
0.399658
0.397893
0.399658
0.401423
0.397893
0.399658
0.399658
0.397893
0.403187
0.399658
0.399658
0.399658
0.399658
0.401423
0.397893
0.399658
0.401423
0.401423
0.399658
0.394364
0.397893
0.397893
0.397893
0.396129
0.396129
0.394364
0.396129
0.399658
0.399658
0.396129
0.399658
0.399658
0.397893
0.408481
0.408481
0.404952
0.401423
0.3926
0.397893
0.394364
0.397893
0.399658
0.396129
0.399658
0.399658
0.399658
0.397893
