LECROYWaveRunner9S,21305,Waveform
Segments,1,SegmentSize,5002
Ampl
0.403187
0.403187
0.404952
0.403187
0.403187
0.401423
0.403187
0.403187
0.406716
0.403187
0.404952
0.404952
0.406716
0.403187
0.399658
0.399658
0.401423
0.403187
0.399658
0.401423
0.403187
0.399658
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.401423
0.403187
0.406716
0.403187
0.413775
0.41201
0.408481
0.404952
0.403187
0.401423
0.397893
0.401423
0.404952
0.403187
0.403187
0.401423
0.401423
0.404952
0.404952
0.401423
0.401423
0.401423
0.401423
0.403187
0.404952
0.404952
0.404952
0.404952
0.401423
0.401423
0.403187
0.401423
0.406716
0.399658
0.403187
0.403187
0.401423
0.403187
0.408481
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.403187
0.399658
0.399658
0.401423
0.401423
0.404952
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.401423
0.401423
0.399658
0.401423
0.404952
0.401423
0.401423
0.401423
0.399658
0.403187
0.403187
0.401423
0.403187
0.403187
0.403187
0.404952
0.403187
0.408481
0.410245
0.406716
0.404952
0.401423
0.399658
0.406716
0.401423
0.404952
0.401423
0.404952
0.399658
0.403187
0.403187
0.401423
0.403187
0.401423
0.399658
0.404952
0.408481
0.404952
0.408481
0.404952
0.399658
0.415539
0.456125
0.456125
0.461419
0.475535
0.440243
0.397893
0.396129
0.403187
0.403187
0.399658
0.403187
0.408481
0.403187
0.404952
0.403187
0.401423
0.403187
0.399658
0.401423
0.403187
0.399658
0.403187
0.401423
0.401423
0.406716
0.408481
0.403187
0.404952
0.403187
0.404952
0.403187
0.403187
0.401423
0.403187
0.403187
0.404952
0.403187
0.406716
0.401423
0.403187
0.403187
0.401423
0.404952
0.404952
0.404952
0.404952
0.403187
0.403187
0.399658
0.404952
0.404952
0.410245
0.408481
0.404952
0.404952
0.399658
0.401423
0.404952
0.404952
0.401423
0.408481
0.408481
0.404952
0.403187
0.401423
0.403187
0.403187
0.406716
0.404952
0.406716
0.403187
0.403187
0.403187
0.401423
0.403187
0.404952
0.404952
0.403187
0.399658
0.403187
0.401423
0.397893
0.399658
0.397893
0.404952
0.403187
0.404952
0.404952
0.404952
0.404952
0.404952
0.408481
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.401423
0.404952
0.403187
0.406716
0.401423
0.401423
0.403187
0.403187
0.401423
0.404952
0.401423
0.403187
0.397893
0.403187
0.401423
0.401423
0.403187
0.403187
0.404952
0.403187
0.403187
0.406716
0.403187
0.404952
0.403187
0.403187
0.404952
0.404952
0.404952
0.408481
0.403187
0.406716
0.404952
0.408481
0.406716
0.408481
0.401423
0.399658
0.403187
0.401423
0.401423
0.404952
0.399658
0.404952
0.404952
0.403187
0.403187
0.404952
0.403187
0.406716
0.403187
0.404952
0.403187
0.404952
0.399658
0.401423
0.401423
0.401423
0.403187
0.401423
0.401423
0.403187
0.404952
0.399658
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.404952
0.406716
0.403187
0.403187
0.404952
0.406716
0.404952
0.406716
0.403187
0.404952
0.401423
0.404952
0.403187
0.403187
0.399658
0.401423
0.399658
0.401423
0.401423
0.403187
0.404952
0.404952
0.401423
0.403187
0.399658
0.401423
0.399658
0.399658
0.403187
0.403187
0.403187
0.406716
0.403187
0.403187
0.403187
0.404952
0.408481
0.413775
0.408481
0.403187
0.404952
0.403187
0.404952
0.404952
0.403187
0.404952
0.401423
0.401423
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.403187
0.403187
0.399658
0.401423
0.403187
0.406716
0.404952
0.406716
0.406716
0.404952
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.404952
0.404952
0.403187
0.403187
0.403187
0.404952
0.401423
0.399658
0.403187
0.406716
0.401423
0.403187
0.406716
0.403187
0.404952
0.403187
0.404952
0.404952
0.404952
0.404952
0.401423
0.404952
0.404952
0.403187
0.403187
0.403187
0.399658
0.401423
0.403187
0.404952
0.403187
0.404952
0.403187
0.404952
0.399658
0.404952
0.403187
0.399658
0.404952
0.404952
0.403187
0.401423
0.403187
0.404952
0.403187
0.403187
0.408481
0.410245
0.410245
0.406716
0.399658
0.403187
0.404952
0.403187
0.401423
0.403187
0.403187
0.403187
0.401423
0.404952
0.401423
0.404952
0.403187
0.403187
0.403187
0.406716
0.401423
0.403187
0.401423
0.399658
0.401423
0.403187
0.399658
0.401423
0.403187
0.403187
0.399658
0.401423
0.403187
0.401423
0.403187
0.401423
0.399658
0.404952
0.401423
0.404952
0.403187
0.404952
0.403187
0.401423
0.403187
0.403187
0.404952
0.403187
0.404952
0.404952
0.403187
0.403187
0.404952
0.408481
0.41201
0.408481
0.403187
0.404952
0.403187
0.404952
0.401423
0.403187
0.404952
0.403187
0.403187
0.401423
0.401423
0.403187
0.401423
0.403187
0.399658
0.406716
0.403187
0.403187
0.404952
0.41201
0.410245
0.410245
0.404952
0.401423
0.399658
0.404952
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.401423
0.401423
0.404952
0.403187
0.401423
0.404952
0.403187
0.404952
0.406716
0.406716
0.404952
0.403187
0.403187
0.403187
0.403187
0.401423
0.406716
0.403187
0.401423
0.399658
0.403187
0.403187
0.404952
0.403187
0.401423
0.403187
0.403187
0.399658
0.406716
0.403187
0.401423
0.404952
0.401423
0.404952
0.403187
0.406716
0.403187
0.408481
0.403187
0.403187
0.404952
0.403187
0.401423
0.399658
0.399658
0.401423
0.401423
0.401423
0.408481
0.403187
0.399658
0.403187
0.399658
0.403187
0.401423
0.403187
0.403187
0.397893
0.399658
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.403187
0.410245
0.404952
0.408481
0.404952
0.403187
0.401423
0.403187
0.401423
0.401423
0.399658
0.401423
0.399658
0.401423
0.401423
0.399658
0.397893
0.403187
0.399658
0.404952
0.404952
0.404952
0.403187
0.404952
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.401423
0.401423
0.403187
0.403187
0.401423
0.406716
0.404952
0.403187
0.403187
0.399658
0.399658
0.399658
0.403187
0.403187
0.401423
0.399658
0.403187
0.404952
0.399658
0.404952
0.403187
0.404952
0.406716
0.401423
0.403187
0.404952
0.403187
0.403187
0.404952
0.404952
0.401423
0.399658
0.403187
0.397893
0.399658
0.399658
0.403187
0.404952
0.401423
0.399658
0.404952
0.403187
0.401423
0.403187
0.404952
0.408481
0.41201
0.413775
0.408481
0.406716
0.403187
0.403187
0.401423
0.406716
0.404952
0.404952
0.403187
0.403187
0.403187
0.404952
0.399658
0.399658
0.401423
0.401423
0.404952
0.406716
0.403187
0.404952
0.404952
0.401423
0.401423
0.406716
0.403187
0.404952
0.404952
0.403187
0.404952
0.404952
0.401423
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.404952
0.404952
0.403187
0.401423
0.403187
0.403187
0.404952
0.401423
0.403187
0.401423
0.403187
0.404952
0.406716
0.401423
0.401423
0.403187
0.404952
0.399658
0.404952
0.403187
0.404952
0.404952
0.406716
0.404952
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.406716
0.406716
0.404952
0.406716
0.406716
0.403187
0.408481
0.403187
0.41201
0.410245
0.406716
0.403187
0.41201
0.41201
0.406716
0.404952
0.404952
0.401423
0.403187
0.404952
0.403187
0.403187
0.404952
0.404952
0.404952
0.401423
0.406716
0.403187
0.403187
0.403187
0.404952
0.399658
0.406716
0.403187
0.401423
0.401423
0.403187
0.404952
0.401423
0.404952
0.403187
0.403187
0.401423
0.404952
0.404952
0.403187
0.404952
0.403187
0.403187
0.403187
0.403187
0.404952
0.401423
0.403187
0.401423
0.401423
0.401423
0.403187
0.403187
0.399658
0.403187
0.403187
0.401423
0.404952
0.404952
0.403187
0.403187
0.403187
0.404952
0.408481
0.408481
0.404952
0.406716
0.403187
0.406716
0.404952
0.404952
0.403187
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.399658
0.401423
0.406716
0.408481
0.406716
0.401423
0.403187
0.399658
0.403187
0.399658
0.404952
0.397893
0.401423
0.399658
0.403187
0.403187
0.404952
0.404952
0.403187
0.403187
0.403187
0.404952
0.401423
0.399658
0.404952
0.404952
0.403187
0.399658
0.403187
0.403187
0.404952
0.403187
0.403187
0.401423
0.404952
0.399658
0.404952
0.401423
0.406716
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.401423
0.401423
0.404952
0.403187
0.403187
0.403187
0.401423
0.401423
0.401423
0.404952
0.404952
0.401423
0.404952
0.404952
0.404952
0.403187
0.401423
0.399658
0.403187
0.401423
0.401423
0.404952
0.403187
0.403187
0.403187
0.404952
0.406716
0.401423
0.401423
0.403187
0.404952
0.401423
0.401423
0.404952
0.401423
0.406716
0.403187
0.397893
0.403187
0.410245
0.41201
0.408481
0.403187
0.403187
0.404952
0.403187
0.401423
0.404952
0.403187
0.401423
0.399658
0.408481
0.408481
0.403187
0.403187
0.403187
0.404952
0.403187
0.404952
0.406716
0.403187
0.404952
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.403187
0.403187
0.403187
0.403187
0.403187
0.403187
0.404952
0.403187
0.403187
0.403187
0.404952
0.404952
0.403187
0.406716
0.403187
0.403187
0.403187
0.401423
0.404952
0.401423
0.403187
0.404952
0.406716
0.403187
0.403187
0.399658
0.399658
0.399658
0.403187
0.401423
0.403187
0.403187
0.404952
0.403187
0.399658
0.404952
0.406716
0.401423
0.401423
0.399658
0.401423
0.403187
0.401423
0.403187
0.404952
0.408481
0.41201
0.408481
0.408481
0.403187
0.403187
0.401423
0.403187
0.401423
0.406716
0.399658
0.404952
0.401423
0.403187
0.403187
0.403187
0.399658
0.403187
0.403187
0.403187
0.401423
0.403187
0.401423
0.403187
0.404952
0.404952
0.401423
0.403187
0.403187
0.410245
0.449066
0.45436
0.459654
0.498475
0.537296
0.595527
0.673169
0.715519
0.699638
0.643171
0.629054
0.637877
0.606115
0.565529
0.521414
0.482594
0.473771
0.482594
0.49671
0.487887
0.472006
0.464948
0.466712
0.4773
0.473771
0.472006
0.475535
0.493181
0.540825
0.586704
0.607879
0.574352
0.523179
0.4773
0.457889
0.456125
0.463183
0.514356
0.606115
0.660817
0.664346
0.630819
0.616702
0.562
0.537296
0.533767
0.563765
0.590233
0.616702
0.651994
0.655523
0.634348
0.614938
0.570823
0.521414
0.487887
0.464948
0.459654
0.473771
0.487887
0.502004
0.505533
0.523179
0.514356
0.503769
0.493181
0.49671
0.510827
0.512592
0.49671
0.491417
0.489652
0.482594
0.482594
0.491417
0.500239
0.49671
0.491417
0.489652
0.484358
0.491417
0.494946
0.491417
0.489652
0.489652
0.486123
0.484358
0.486123
0.493181
0.491417
0.487887
0.487887
0.494946
0.505533
0.502004
0.491417
0.487887
0.484358
0.486123
0.489652
0.510827
0.549648
0.570823
0.546119
0.574352
0.562
0.572588
0.553177
0.562
0.544354
0.517885
0.502004
0.489652
0.489652
0.489652
0.503769
0.516121
0.505533
0.494946
0.498475
0.49671
0.487887
0.491417
0.498475
0.507298
0.503769
0.500239
0.498475
0.505533
0.517885
0.507298
0.502004
0.493181
0.484358
0.491417
0.491417
0.503769
0.509062
0.502004
0.494946
0.493181
0.502004
0.516121
0.500239
0.487887
0.489652
0.484358
0.480829
0.486123
0.498475
0.512592
0.509062
0.498475
0.494946
0.502004
0.512592
0.505533
0.493181
0.491417
0.489652
0.486123
0.489652
0.517885
0.553177
0.562
0.563765
0.546119
0.546119
0.540825
0.556706
0.563765
0.551412
0.535531
0.503769
0.503769
0.493181
0.487887
0.500239
0.503769
0.482594
0.484358
0.484358
0.468477
0.470241
0.479064
0.494946
0.500239
0.500239
0.503769
0.503769
0.51965
0.510827
0.494946
0.487887
0.493181
0.489652
0.489652
0.505533
0.509062
0.502004
0.500239
0.498475
0.498475
0.509062
0.507298
0.489652
0.491417
0.489652
0.484358
0.487887
0.494946
0.502004
0.505533
0.503769
0.502004
0.498475
0.512592
0.509062
0.49671
0.491417
0.494946
0.489652
0.491417
0.510827
0.547883
0.574352
0.551412
0.576117
0.562
0.563765
0.54259
0.558471
0.540825
0.51965
0.503769
0.489652
0.480829
0.491417
0.507298
0.521414
0.510827
0.49671
0.489652
0.484358
0.479064
0.489652
0.498475
0.509062
0.507298
0.503769
0.502004
0.503769
0.514356
0.507298
0.503769
0.500239
0.49671
0.489652
0.49671
0.507298
0.509062
0.502004
0.494946
0.493181
0.510827
0.51965
0.510827
0.494946
0.491417
0.484358
0.484358
0.498475
0.512592
0.505533
0.49671
0.502004
0.505533
0.507298
0.514356
0.500239
0.486123
0.489652
0.494946
0.49671
0.49671
0.526708
0.560235
0.558471
0.558471
0.586704
0.583175
0.574352
0.553177
0.53906
0.502004
0.49671
0.512592
0.507298
0.503769
0.505533
0.514356
0.516121
0.507298
0.498475
0.494946
0.493181
0.498475
0.503769
0.509062
0.509062
0.505533
0.514356
0.516121
0.516121
0.523179
0.509062
0.498475
0.498475
0.500239
0.49671
0.49671
0.503769
0.505533
0.507298
0.507298
0.503769
0.514356
0.517885
0.49671
0.493181
0.493181
0.491417
0.487887
0.494946
0.510827
0.509062
0.505533
0.494946
0.491417
0.505533
0.512592
0.498475
0.493181
0.487887
0.484358
0.480829
0.491417
0.530237
0.563765
0.547883
0.551412
0.544354
0.558471
0.556706
0.560235
0.547883
0.523179
0.516121
0.512592
0.510827
0.517885
0.521414
0.530237
0.516121
0.49671
0.493181
0.500239
0.503769
0.509062
0.510827
0.521414
0.517885
0.507298
0.498475
0.509062
0.526708
0.517885
0.507298
0.49671
0.484358
0.480829
0.491417
0.512592
0.516121
0.512592
0.507298
0.505533
0.503769
0.512592
0.512592
0.494946
0.489652
0.487887
0.489652
0.487887
0.494946
0.509062
0.516121
0.509062
0.510827
0.517885
0.517885
0.510827
0.502004
0.49671
0.491417
0.49671
0.498475
0.514356
0.558471
0.595527
0.562
0.586704
0.569058
0.572588
0.547883
0.558471
0.544354
0.524944
0.514356
0.507298
0.49671
0.502004
0.51965
0.530237
0.521414
0.505533
0.491417
0.489652
0.494946
0.500239
0.510827
0.509062
0.502004
0.512592
0.521414
0.51965
0.521414
0.505533
0.487887
0.489652
0.491417
0.49671
0.500239
0.502004
0.516121
0.507298
0.509062
0.512592
0.517885
0.517885
0.507298
0.491417
0.493181
0.493181
0.49671
0.500239
0.503769
0.516121
0.514356
0.507298
0.507298
0.509062
0.514356
0.505533
0.49671
0.491417
0.487887
0.489652
0.491417
0.512592
0.558471
0.563765
0.551412
0.572588
0.558471
0.553177
0.547883
0.537296
0.530237
0.512592
0.500239
0.493181
0.489652
0.49671
0.521414
0.509062
0.491417
0.484358
0.486123
0.480829
0.486123
0.498475
0.505533
0.498475
0.491417
0.500239
0.503769
0.510827
0.505533
0.489652
0.484358
0.482594
0.487887
0.489652
0.49671
0.502004
0.49671
0.500239
0.502004
0.503769
0.516121
0.503769
0.484358
0.486123
0.489652
0.487887
0.489652
0.49671
0.509062
0.505533
0.494946
0.500239
0.512592
0.524944
0.516121
0.507298
0.491417
0.484358
0.486123
0.498475
0.523179
0.565529
0.569058
0.544354
0.558471
0.576117
0.569058
0.58141
0.583175
0.553177
0.532002
0.509062
0.489652
0.491417
0.494946
0.512592
0.516121
0.502004
0.493181
0.489652
0.489652
0.489652
0.494946
0.502004
0.500239
0.49671
0.494946
0.494946
0.509062
0.509062
0.491417
0.487887
0.491417
0.489652
0.487887
0.491417
0.502004
0.500239
0.494946
0.502004
0.498475
0.505533
0.507298
0.49671
0.484358
0.484358
0.491417
0.487887
0.486123
0.494946
0.505533
0.502004
0.500239
0.509062
0.526708
0.514356
0.498475
0.491417
0.487887
0.482594
0.489652
0.507298
0.547883
0.579646
0.558471
0.579646
0.569058
0.562
0.558471
0.544354
0.532002
0.523179
0.512592
0.502004
0.498475
0.498475
0.512592
0.516121
0.503769
0.503769
0.505533
0.493181
0.489652
0.502004
0.510827
0.516121
0.512592
0.512592
0.512592
0.514356
0.512592
0.503769
0.502004
0.498475
0.498475
0.500239
0.502004
0.512592
0.507298
0.509062
0.510827
0.502004
0.510827
0.507298
0.498475
0.502004
0.502004
0.49671
0.491417
0.503769
0.510827
0.509062
0.509062
0.502004
0.503769
0.554942
0.611408
0.650229
0.662581
0.636113
0.602586
0.560235
0.512592
0.472006
0.461419
0.475535
0.493181
0.505533
0.526708
0.516121
0.502004
0.494946
0.494946
0.491417
0.491417
0.493181
0.502004
0.507298
0.500239
0.498475
0.49671
0.49671
0.482594
0.484358
0.493181
0.509062
0.510827
0.512592
0.502004
0.49671
0.494946
0.507298
0.512592
0.563765
0.614938
0.637877
0.641406
0.599056
0.54259
0.516121
0.491417
0.468477
0.473771
0.479064
0.475535
0.484358
0.484358
0.487887
0.516121
0.517885
0.491417
0.491417
0.489652
0.480829
0.480829
0.482594
0.482594
0.491417
0.486123
0.502004
0.528473
0.507298
0.482594
0.484358
0.472006
0.470241
0.4773
0.470241
0.464948
0.470241
0.479064
0.489652
0.510827
0.498475
0.489652
0.503769
0.493181
0.487887
0.484358
0.472006
0.479064
0.482594
0.475535
0.509062
0.574352
0.609644
0.644936
0.636113
0.607879
0.576117
0.583175
0.553177
0.532002
0.516121
0.521414
0.517885
0.517885
0.528473
0.547883
0.53906
0.517885
0.535531
0.537296
0.530237
0.517885
0.512592
0.533767
0.53906
0.533767
0.51965
0.523179
0.516121
0.500239
0.51965
0.530237
0.516121
0.540825
0.544354
0.532002
0.523179
0.514356
0.532002
0.530237
0.526708
0.532002
0.530237
0.521414
0.512592
0.524944
0.514356
0.517885
0.528473
0.540825
0.537296
0.526708
0.51965
0.526708
0.537296
0.526708
0.516121
0.53906
0.540825
0.530237
0.524944
0.526708
0.521414
0.509062
0.530237
0.526708
0.544354
0.563765
0.597292
0.611408
0.660817
0.699638
0.726107
0.713755
0.685521
0.681992
0.674934
0.657288
0.60435
0.572588
0.586704
0.630819
0.655523
0.614938
0.586704
0.602586
0.607879
0.577881
0.517885
0.516121
0.577881
0.616702
0.595527
0.532002
0.512592
0.572588
0.614938
0.590233
0.507298
0.480829
0.503769
0.532002
0.507298
0.482594
0.502004
0.526708
0.49671
0.475535
0.498475
0.502004
0.489652
0.473771
0.473771
0.49671
0.502004
0.49671
0.472006
0.468477
0.491417
0.51965
0.503769
0.4773
0.486123
0.516121
0.512592
0.480829
0.482594
0.510827
0.487887
0.452596
0.480829
0.512592
0.507298
0.482594
0.475535
0.487887
0.49671
0.502004
0.475535
0.466712
0.491417
0.524944
0.517885
0.486123
0.49671
0.521414
0.526708
0.494946
0.480829
0.49671
0.484358
0.450831
0.466712
0.487887
0.503769
0.494946
0.4773
0.489652
0.49671
0.500239
0.484358
0.470241
0.486123
0.505533
0.505533
0.4773
0.4773
0.491417
0.512592
0.551412
0.570823
0.537296
0.505533
0.498475
0.479064
0.479064
0.494946
0.489652
0.486123
0.487887
0.482594
0.491417
0.516121
0.498475
0.480829
0.484358
0.475535
0.475535
0.482594
0.480829
0.487887
0.487887
0.489652
0.512592
0.521414
0.494946
0.480829
0.482594
0.473771
0.479064
0.480829
0.480829
0.486123
0.484358
0.486123
0.514356
0.516121
0.489652
0.484358
0.487887
0.473771
0.482594
0.486123
0.484358
0.498475
0.489652
0.494946
0.526708
0.528473
0.526708
0.528473
0.528473
0.509062
0.507298
0.517885
0.535531
0.53906
0.533767
0.533767
0.523179
0.503769
0.507298
0.530237
0.533767
0.535531
0.530237
0.530237
0.532002
0.521414
0.514356
0.517885
0.523179
0.516121
0.510827
0.521414
0.512592
0.502004
0.524944
0.533767
0.526708
0.521414
0.528473
0.540825
0.532002
0.516121
0.528473
0.528473
0.524944
0.516121
0.524944
0.521414
0.517885
0.533767
0.544354
0.535531
0.528473
0.524944
0.526708
0.526708
0.512592
0.503769
0.526708
0.528473
0.510827
0.530237
0.528473
0.524944
0.517885
0.528473
0.521414
0.512592
0.524944
0.549648
0.562
0.577881
0.579646
0.572588
0.547883
0.560235
0.579646
0.535531
0.489652
0.473771
0.489652
0.493181
0.461419
0.473771
0.507298
0.505533
0.475535
0.464948
0.473771
0.479064
0.491417
0.475535
0.466712
0.489652
0.510827
0.498475
0.466712
0.464948
0.480829
0.505533
0.491417
0.4773
0.487887
0.486123
0.447302
0.445537
0.4773
0.49671
0.487887
0.470241
0.4773
0.489652
0.494946
0.489652
0.463183
0.473771
0.503769
0.514356
0.475535
0.456125
0.486123
0.517885
0.502004
0.472006
0.482594
0.498475
0.475535
0.461419
0.491417
0.507298
0.498475
0.4773
0.4773
0.484358
0.493181
0.502004
0.479064
0.4773
0.502004
0.510827
0.486123
0.456125
0.470241
0.505533
0.510827
0.482594
0.480829
0.500239
0.475535
0.447302
0.473771
0.493181
0.491417
0.472006
0.464948
0.480829
0.489652
0.502004
0.482594
0.470241
0.49671
0.512592
0.500239
0.461419
0.461419
0.486123
0.510827
0.558471
0.556706
0.521414
0.498475
0.505533
0.484358
0.479064
0.498475
0.486123
0.484358
0.487887
0.482594
0.498475
0.514356
0.491417
0.482594
0.486123
0.480829
0.482594
0.489652
0.484358
0.486123
0.486123
0.482594
0.502004
0.512592
0.486123
0.484358
0.484358
0.473771
0.480829
0.484358
0.4773
0.480829
0.479064
0.482594
0.505533
0.510827
0.491417
0.489652
0.487887
0.480829
0.486123
0.484358
0.482594
0.487887
0.482594
0.489652
0.51965
0.526708
0.526708
0.530237
0.537296
0.526708
0.516121
0.528473
0.547883
0.549648
0.537296
0.533767
0.516121
0.505533
0.516121
0.544354
0.54259
0.537296
0.521414
0.516121
0.526708
0.510827
0.503769
0.530237
0.533767
0.517885
0.535531
0.544354
0.535531
0.524944
0.540825
0.533767
0.532002
0.530237
0.526708
0.526708
0.51965
0.51965
0.517885
0.517885
0.510827
0.498475
0.509062
0.512592
0.503769
0.528473
0.530237
0.533767
0.530237
0.530237
0.540825
0.53906
0.528473
0.535531
0.533767
0.526708
0.512592
0.530237
0.533767
0.53906
0.532002
0.530237
0.524944
0.510827
0.528473
0.537296
0.558471
0.569058
0.574352
0.577881
0.572588
0.576117
0.593763
0.547883
0.49671
0.4773
0.509062
0.517885
0.486123
0.489652
0.516121
0.517885
0.491417
0.473771
0.486123
0.484358
0.493181
0.491417
0.472006
0.489652
0.530237
0.540825
0.494946
0.484358
0.503769
0.524944
0.503769
0.482594
0.507298
0.526708
0.487887
0.473771
0.491417
0.491417
0.4773
0.457889
0.468477
0.493181
0.510827
0.505533
0.4773
0.4773
0.493181
0.502004
0.475535
0.457889
0.489652
0.51965
0.512592
0.482594
0.489652
0.516121
0.489652
0.464948
0.491417
0.498475
0.487887
0.463183
0.463183
0.479064
0.500239
0.517885
0.489652
0.486123
0.510827
0.528473
0.505533
0.4773
0.480829
0.512592
0.51965
0.484358
0.479064
0.498475
0.487887
0.450831
0.473771
0.500239
0.509062
0.487887
0.475535
0.491417
0.502004
0.502004
0.473771
0.457889
0.473771
0.494946
0.494946
0.466712
0.468477
0.494946
0.523179
0.565529
0.562
0.526708
0.502004
0.512592
0.491417
0.480829
0.486123
0.480829
0.494946
0.494946
0.484358
0.489652
0.512592
0.491417
0.4773
0.482594
0.4773
0.4773
0.486123
0.480829
0.480829
0.4773
0.486123
0.514356
0.517885
0.493181
0.487887
0.486123
0.470241
0.473771
0.4773
0.479064
0.484358
0.482594
0.500239
0.526708
0.517885
0.489652
0.491417
0.487887
0.475535
0.475535
0.479064
0.479064
0.482594
0.480829
0.489652
0.514356
0.530237
0.537296
0.530237
0.54259
0.530237
0.510827
0.521414
0.53906
0.537296
0.532002
0.537296
0.535531
0.530237
0.516121
0.535531
0.537296
0.533767
0.517885
0.512592
0.521414
0.510827
0.507298
0.540825
0.547883
0.530237
0.526708
0.530237
0.51965
0.517885
0.532002
0.524944
0.523179
0.517885
0.514356
0.547883
0.546119
0.524944
0.521414
0.51965
0.510827
0.503769
0.51965
0.524944
0.526708
0.524944
0.533767
0.532002
0.537296
0.521414
0.512592
0.51965
0.514356
0.517885
0.537296
0.537296
0.516121
0.517885
0.532002
0.51965
0.510827
0.532002
0.532002
0.51965
0.530237
0.535531
0.551412
0.565529
0.562
0.565529
0.556706
0.547883
0.576117
0.567294
0.51965
0.479064
0.489652
0.500239
0.472006
0.472006
0.491417
0.498475
0.493181
0.4773
0.480829
0.491417
0.505533
0.509062
0.480829
0.473771
0.491417
0.510827
0.487887
0.461419
0.482594
0.51965
0.514356
0.484358
0.489652
0.517885
0.484358
0.456125
0.480829
0.498475
0.503769
0.4773
0.473771
0.489652
0.502004
0.512592
0.479064
0.473771
0.487887
0.512592
0.498475
0.464948
0.473771
0.505533
0.510827
0.480829
